
1561604483.67; 2019-06-26 20:01:23.672686;  sao-br--200.160.7.159--AS22548; 41.58.238.234--41.58.224.0/20--AS36923; 129120
6 154.54.0.141 (be3496.ccr42.jfk02.atlas.cogentco.com) 123.056ms    AS174 154.48.0.0/12
7 154.54.27.170 (be3628.ccr42.par01.atlas.cogentco.com) 194.922ms    AS174 154.48.0.0/12
8 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 205.958ms    AS174 130.117.0.0/16
9 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 220.95ms    AS174 130.117.0.0/16
10 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 224.369ms    AS174 154.48.0.0/12
11 149.6.145.58 (etg.demarc.cogentco.com) 207.013ms    AS174 149.6.0.0/15
12 41.242.112.198 () 297.521ms    AS37613 41.242.112.0/24
13 41.242.112.250 () 296.792ms    AS37613 41.242.112.0/24
14 41.242.114.158 () 296.962ms    AS37613 41.242.114.0/24
15 41.221.166.38 () 297.195ms    AS36923 41.221.166.0/24

1561694063.48; 2019-06-27 20:54:23.477008;  sao-br--200.160.7.159--AS22548; 41.189.4.35--41.189.4.0/22--AS36923; 145274
src=200.160.7.159 dst=41.189.4.35
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.478ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.428ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.49ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.52ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.803ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 43.782ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 48.983ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 104.642ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 107.598ms    AS37468 197.149.149.164/30
10 197.149.150.178 () 167.82ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 212.378ms    AS37468 197.149.148.0/22

1561694066.86; 2019-06-27 20:54:26.856905;  sao2-br--200.136.34.2--AS1251; 41.58.251.88--41.58.248.0/22--AS36923; 145275
src=200.136.34.2 dst=41.58.251.88
1 200.136.34.1 (200-136-34-1.ansp.br) 0.654ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.579ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.681ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.935ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.522ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 46.841ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 46.973ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 121.568ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 107.492ms    AS37468 197.149.149.164/30
10 197.149.150.182 () 160.101ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 159.742ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 160.412ms    AS36923 41.221.166.0/24

1561694070.18; 2019-06-27 20:54:30.180871;  sao2-br--200.136.34.2--AS1251; 41.58.168.143--41.58.160.0/20--AS36923; 145276
src=200.136.34.2 dst=41.58.168.143
1 200.136.34.1 (200-136-34-1.ansp.br) 0.673ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.837ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.253ms    AS262589 177.136.80.44/30
4 38.88.164.250 () 114.675ms    AS174 38.0.0.0/8
5 38.88.164.249 (te0-1-0-5-3.ccr21.mia03.atlas.cogentco.com) 117.561ms    AS174 38.0.0.0/8
6 154.54.47.29 (be3401.ccr22.mia01.atlas.cogentco.com) 117.454ms    AS174 154.48.0.0/12
7 154.54.28.49 (be3483.ccr42.atl01.atlas.cogentco.com) 130.558ms    AS174 154.48.0.0/12
8 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 142.769ms    AS174 154.48.0.0/12
9 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 152.985ms    AS174 154.48.0.0/12
10 154.54.27.170 (be3628.ccr42.par01.atlas.cogentco.com) 231.906ms    AS174 154.48.0.0/12
11 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 251.528ms    AS174 130.117.0.0/16
12 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 259.282ms    AS174 130.117.0.0/16
13 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 262.836ms    AS174 154.48.0.0/12
14 149.6.145.58 (etg.demarc.cogentco.com) 257.816ms    AS174 149.6.0.0/15
15 41.242.112.243 () 333.994ms    AS37613 41.242.112.0/24
16 41.242.114.97 () 343.585ms    AS37613 41.242.114.0/24
17 41.242.114.158 () 255.168ms    AS37613 41.242.114.0/24
18 41.221.166.25 () 255.126ms    AS36923 41.221.166.0/24

1561694080.96; 2019-06-27 20:54:40.960751;  scl-cl--200.27.115.62--AS27678; 41.189.8.129--41.189.8.0/22--AS36923; 145277
src=200.27.115.62 dst=41.189.8.129
1 200.27.115.1 () 0.217ms    AS27678 200.27.115.0/24
2 190.211.167.5 () 1.292ms    AS52280 190.211.167.0/24
3 187.16.219.213 (as262589.saopaulo.sp.ix.br) 61.999ms    AS28260 187.16.216.0/21
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 56.652ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 56.542ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 100.868ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 100.997ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 163.198ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 161.459ms    AS37468 197.149.149.164/30
10 197.149.150.178 () 214.931ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 275.281ms    AS37468 197.149.148.0/22

1561694084.35; 2019-06-27 20:54:44.352873;  sao-br--200.160.7.159--AS22548; 41.58.166.112--41.58.160.0/20--AS36923; 145278
src=200.160.7.159 dst=41.58.166.112
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.335ms    AS22548 200.160.0.0/20
2 200.160.0.225 (ae0-0.core1.jd.registro.br) 0.519ms    AS22548 200.160.0.0/20
3 200.160.0.179 (xe-5-0-1-0.gw1.jd.registro.br) 0.488ms    AS22548 200.160.0.0/20
4 201.48.35.90 (xe-4-0-1-1995.edge-d.spo-piaf.algartelecom.com.br) 0.743ms    AS16735 201.48.0.0/17
5 100.126.1.174 () 1.087ms    ASNone None
6 170.84.35.78 (ae0-0.ptx-b.spo511.algartelecom.com.br) 1.772ms    ASNone None
7 168.197.23.193 (et-0-0-1-0.monet.border-b.bct.algartelecom.com.br) 103.459ms    ASNone None
8 38.142.192.193 () 103.551ms    AS174 38.0.0.0/8
9 154.54.85.113 (be3454.ccr21.mia01.atlas.cogentco.com) 105.465ms    AS174 154.48.0.0/12
10 154.54.24.145 (be3482.ccr41.atl01.atlas.cogentco.com) 119.075ms    AS174 154.48.0.0/12
11 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 130.113ms    AS174 154.48.0.0/12
12 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 135.941ms    AS174 154.48.0.0/12
13 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 206.037ms    AS174 66.28.0.0/16
14 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 219.766ms    AS174 130.117.0.0/16
15 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 232.003ms    AS174 130.117.0.0/16
16 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 237.138ms    AS174 154.48.0.0/12
17 149.6.145.58 (etg.demarc.cogentco.com) 219.702ms    AS174 149.6.0.0/15
18 41.242.112.243 () 298.89ms    AS37613 41.242.112.0/24
19 41.242.114.182 () 297.577ms    AS37613 41.242.114.0/24
20 41.242.114.158 () 297.593ms    AS37613 41.242.114.0/24
21 41.221.166.25 () 297.666ms    AS36923 41.221.166.0/24

1561694087.7; 2019-06-27 20:54:47.696751;  sao-br--200.160.7.159--AS22548; 41.58.46.33--41.58.32.0/20--AS36923; 145279
src=200.160.7.159 dst=41.58.46.33
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.331ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.446ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.442ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.538ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.782ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 43.833ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 43.778ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 105.402ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 105.227ms    AS37468 197.149.149.160/30
10 197.149.150.182 () 157.13ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 212.364ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 212.749ms    AS36923 41.221.166.0/24

1561694091.21; 2019-06-27 20:54:51.212730;  sao-br--200.160.7.159--AS22548; 196.29.45.208--196.29.45.0/24--AS37565; 145280

1561694094.58; 2019-06-27 20:54:54.584756;  sao2-br--200.136.34.2--AS1251; 41.58.29.69--41.58.28.0/22--AS36923; 145281
src=200.136.34.2 dst=41.58.29.69
1 200.136.34.1 (200-136-34-1.ansp.br) 0.641ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.734ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.603ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.088ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.539ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 46.453ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.653ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.57ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 108.855ms    AS37468 197.149.149.160/30
10 197.149.150.182 () 159.87ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 160.024ms    AS37468 197.149.148.0/22

1561694097.97; 2019-06-27 20:54:57.972752;  sao-br--200.160.7.159--AS22548; 168.253.208.177--168.253.208.0/24--AS37230; 145282
src=200.160.7.159 dst=168.253.208.177
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.333ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.467ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 2.364ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.448ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 44.013ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.968ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 43.799ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 104.895ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 106.186ms    AS37468 197.149.149.160/30
10 197.149.150.178 () 157.218ms    AS37468 197.149.150.176/30
11 197.149.151.38 () 157.216ms    AS37468 197.149.148.0/22
12 105.112.6.182 () 226.605ms    AS36873 105.112.6.0/24
13 197.149.151.38 () 157.214ms    AS37468 197.149.148.0/22

1561694107.08; 2019-06-27 20:55:07.076752;  sao2-br--200.136.34.2--AS1251; 168.253.208.131--168.253.208.0/24--AS37230; 145283
src=200.136.34.2 dst=168.253.208.131
1 200.136.34.1 (200-136-34-1.ansp.br) 0.661ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.614ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.735ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.147ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.7ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.817ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 46.763ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 107.99ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 114.975ms    AS37468 197.149.149.160/30
10 197.149.150.182 () 159.966ms    AS37468 197.149.150.180/30
11 197.149.151.38 () 160.269ms    AS37468 197.149.148.0/22
12 105.112.6.182 () 240.421ms    AS36873 105.112.6.0/24
13 197.149.151.38 () 160.087ms    AS37468 197.149.148.0/22

1561694115.08; 2019-06-27 20:55:15.077046;  sao2-br--200.136.34.2--AS1251; 41.189.20.61--41.189.20.0/22--AS36923; 145284
src=200.136.34.2 dst=41.189.20.61
1 200.136.34.1 (200-136-34-1.ansp.br) 0.668ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.782ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.599ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.14ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.655ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.498ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 46.86ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 107.447ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 107.504ms    AS37468 197.149.149.160/30
10 197.149.150.182 () 159.974ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 159.807ms    AS37468 197.149.148.0/22

1561694118.68; 2019-06-27 20:55:18.676903;  sao-br--200.160.7.159--AS22548; 41.189.26.111--41.189.24.0/22--AS36923; 145285
src=200.160.7.159 dst=41.189.26.111
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.364ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 2.495ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.637ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.515ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.816ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.891ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 43.818ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 105.037ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 119.152ms    AS37468 197.149.149.164/30
10 197.149.150.182 () 157.266ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 212.363ms    AS37468 197.149.148.0/22

1561694127.93; 2019-06-27 20:55:27.933043;  sao-br--200.160.7.159--AS22548; 41.189.29.93--41.189.28.0/22--AS36923; 145286
src=200.160.7.159 dst=41.189.29.93
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 2.743ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 30.236ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.588ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.435ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 45.336ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 43.757ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 43.975ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 121.926ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 104.533ms    AS37468 197.149.149.160/30
10 197.149.150.178 () 157.478ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 212.47ms    AS37468 197.149.148.0/22

1561694131.52; 2019-06-27 20:55:31.520900;  scl-cl--200.27.115.62--AS27678; 41.222.66.162--41.222.64.0/21--AS36923; 145287
src=200.27.115.62 dst=41.222.66.162
1 200.27.115.1 () 0.286ms    AS27678 200.27.115.0/24
2 200.16.114.22 (ciscoc1e.nic.cl) 0.532ms    ASNone None
3 190.211.167.5 () 2.04ms    AS52280 190.211.167.0/24
4 187.16.219.213 (as262589.saopaulo.sp.ix.br) 54.535ms    AS28260 187.16.216.0/21
5 187.16.221.193 (as37468.saopaulo.sp.ix.br) 55.9ms    AS28260 187.16.216.0/21
6 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 56.528ms    AS37468 170.238.232.56/30
7 170.238.232.70 () 100.879ms    AS37468 170.238.232.68/30
8 170.238.233.18 () 100.88ms    AS37468 170.238.233.16/30
9 170.238.232.150 () 163.969ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 164.84ms    AS37468 197.149.149.164/30
11 197.149.150.178 () 224.554ms    AS37468 197.149.150.176/30
12 197.149.150.170 () 275.032ms    AS37468 197.149.148.0/22

1561694134.89; 2019-06-27 20:55:34.888992;  sao-br--200.160.7.159--AS22548; 41.189.22.171--41.189.20.0/22--AS36923; 145288
src=200.160.7.159 dst=41.189.22.171
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.402ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.55ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.548ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.476ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 44.065ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 44.157ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 44.058ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 104.65ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 126.142ms    AS37468 197.149.149.160/30
10 197.149.150.182 () 157.249ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 212.565ms    AS37468 197.149.148.0/22

1561694142.95; 2019-06-27 20:55:42.944991;  sao-br--200.160.7.159--AS22548; 41.58.255.157--41.58.252.0/22--AS36923; 145289
src=200.160.7.159 dst=41.58.255.157
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 1.554ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.565ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.56ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 3.748ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.765ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.9ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 43.904ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 104.642ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 104.494ms    AS37468 197.149.149.164/30
10 197.149.150.178 () 158.127ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 212.333ms    AS37468 197.149.148.0/22
12 41.221.166.30 () 213.689ms    AS36923 41.221.166.0/24

1561694146.33; 2019-06-27 20:55:46.324988;  scl-cl--200.27.115.62--AS27678; 41.76.154.147--41.76.154.0/24--AS37230; 145290
src=200.27.115.62 dst=41.76.154.147
1 200.27.115.1 () 0.235ms    AS27678 200.27.115.0/24
2 200.16.114.22 (ciscoc1e.nic.cl) 0.489ms    ASNone None
3 190.211.167.13 () 1.232ms    AS52280 190.211.167.0/24
4 187.16.219.213 (as262589.saopaulo.sp.ix.br) 55.184ms    AS28260 187.16.216.0/21
5 187.16.221.193 (as37468.saopaulo.sp.ix.br) 56.777ms    AS28260 187.16.216.0/21
6 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 52.161ms    AS37468 170.238.232.60/30
7 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 113.624ms    AS37468 170.238.232.64/30
8 170.238.233.22 () 100.614ms    AS37468 170.238.233.20/30
9 170.238.232.150 () 161.575ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 168.743ms    AS37468 197.149.149.160/30
11 197.149.150.182 () 214.165ms    AS37468 197.149.150.180/30
12 197.149.151.38 () 214.067ms    AS37468 197.149.148.0/22
13 105.112.6.182 () 249.666ms    AS36873 105.112.6.0/24
14 41.76.156.77 () 264.286ms    AS37230 41.76.156.0/24
15 41.76.159.150 () 268.179ms    AS37230 41.76.159.0/24
16 41.76.154.147 () 276.306ms    AS37230 41.76.154.0/24

1561694156.24; 2019-06-27 20:55:56.244931;  sao2-br--200.136.34.2--AS1251; 41.189.24.203--41.189.24.0/22--AS36923; 145291
src=200.136.34.2 dst=41.189.24.203
1 200.136.34.1 (200-136-34-1.ansp.br) 0.648ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.937ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.579ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.966ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.508ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 46.646ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 46.701ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 109.03ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 120.497ms    AS37468 197.149.149.164/30
10 197.149.150.182 () 159.811ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 159.833ms    AS37468 197.149.148.0/22

1561694159.61; 2019-06-27 20:55:59.605099;  sao-br--200.160.7.159--AS22548; 41.189.11.81--41.189.8.0/22--AS36923; 145292
src=200.160.7.159 dst=41.189.11.81
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.311ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.466ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.945ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.698ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.708ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.621ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 43.949ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 104.631ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 104.848ms    AS37468 197.149.149.164/30
10 197.149.150.182 () 157.127ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 212.417ms    AS37468 197.149.148.0/22

1561694170.35; 2019-06-27 20:56:10.353049;  sao-br--200.160.7.159--AS22548; 41.58.234.154--41.58.224.0/20--AS36923; 145293
src=200.160.7.159 dst=41.58.234.154
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.243ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.47ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.502ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.442ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.747ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.788ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 43.566ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 104.78ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 106.199ms    AS37468 197.149.149.160/30
10 197.149.150.182 () 159.317ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 212.371ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 212.749ms    AS36923 41.221.166.0/24

1561694173.7; 2019-06-27 20:56:13.704908;  sao-br--200.160.7.159--AS22548; 41.58.210.90--41.58.208.0/20--AS36923; 145294
src=200.160.7.159 dst=41.58.210.90
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.459ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.431ms    AS22548 200.160.0.0/20
3 200.160.0.181 (xe-4-0-0-0.gw1.jd.registro.br) 6.826ms    AS22548 200.160.0.0/20
4 63.218.223.53 () 110.109ms    AS3491 63.218.222.0/23
5 154.54.11.17 (be3106.ccr31.jfk10.atlas.cogentco.com) 123.219ms    AS174 154.48.0.0/12
6 66.28.4.181 (be3495.ccr41.jfk02.atlas.cogentco.com) 122.864ms    AS174 66.28.0.0/16
7 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 193.507ms    AS174 66.28.0.0/16
8 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 207.023ms    AS174 130.117.0.0/16
9 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 219.231ms    AS174 130.117.0.0/16
10 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 224.383ms    AS174 154.48.0.0/12
11 149.6.145.58 (etg.demarc.cogentco.com) 206.984ms    AS174 149.6.0.0/15
12 41.242.112.198 () 298.19ms    AS37613 41.242.112.0/24
13 41.242.112.250 () 296.969ms    AS37613 41.242.112.0/24
14 41.242.114.158 () 296.988ms    AS37613 41.242.114.0/24
15 41.221.166.38 () 302.357ms    AS36923 41.221.166.0/24

