
1561579501.69; 2019-06-26 13:05:01.688927;  sin2-sg--202.6.102.35--AS45494; 41.58.177.156--41.58.176.0/20--AS36923; 124596
src=203.181.248.51 dst=41.189.30.189
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.245ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.486ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 1.654ms    AS2516 27.85.0.0/16
4 106.187.13.6 () 110.974ms    AS2516 106.187.0.0/18
5 111.87.3.114 () 108.278ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 105.744ms    AS3257 208.116.128.0/17
7 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 230.643ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 299.665ms    AS3257 46.33.64.0/19
9 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 299.877ms    AS37468 185.148.112.96/30
10 185.148.112.142 () 322.002ms    AS37468 185.148.112.140/30
11 197.149.150.170 () 363.901ms    AS37468 197.149.148.0/22

1561756983.13; 2019-06-28 14:23:03.128741;  nrt-jp--203.181.248.51--AS7660; 41.189.20.1--41.189.20.0/22--AS36923; 156204
src=203.181.248.51 dst=41.189.20.1
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.212ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.354ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 2.123ms    AS2516 27.85.0.0/16
4 106.187.13.18 (sjegcs002.int-gw.kddi.ne.jp) 105.431ms    AS2516 106.187.0.0/18
5 111.87.3.118 () 102.773ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 102.999ms    AS3257 208.116.128.0/17
7 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 227.056ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 306.114ms    AS3257 46.33.64.0/19
9 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 297.11ms    AS37468 185.148.112.96/30
10 185.148.112.142 () 319.279ms    AS37468 185.148.112.140/30
11 197.149.150.170 () 361.178ms    AS37468 197.149.148.0/22
12 41.221.166.30 () 365.441ms    AS36923 41.221.166.0/24
13 41.189.20.1 () 366.144ms    AS36923 41.189.20.0/22

1561756986.49; 2019-06-28 14:23:06.488767;  nrt-jp--203.181.248.51--AS7660; 41.58.6.201--41.58.0.0/16--AS36923; 156205
src=203.181.248.51 dst=41.58.6.201
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.223ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.175ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.31ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 1.377ms    AS2516 27.85.0.0/16
5 106.187.13.6 () 110.951ms    AS2516 106.187.0.0/18
6 111.87.3.114 () 108.245ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 106.466ms    AS3257 208.116.128.0/17
8 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 229.899ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 299.67ms    AS3257 46.33.64.0/19
10 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 299.803ms    AS37468 185.148.112.100/30
11 185.148.112.138 () 319.878ms    AS37468 185.148.112.136/30
12 197.149.150.170 () 363.955ms    AS37468 197.149.148.0/22

1561756989.83; 2019-06-28 14:23:09.828757;  nrt-jp--203.181.248.51--AS7660; 41.189.14.153--41.189.12.0/22--AS36923; 156206
src=203.181.248.51 dst=41.189.14.153
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.219ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.226ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.301ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 2.386ms    AS2516 27.85.0.0/16
5 106.187.13.6 () 111.139ms    AS2516 106.187.0.0/18
6 111.87.3.226 () 108.567ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 106.52ms    AS3257 208.116.128.0/17
8 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 229.89ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 299.703ms    AS3257 46.33.64.0/19
10 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 299.946ms    AS37468 185.148.112.100/30
11 185.148.112.138 () 319.884ms    AS37468 185.148.112.136/30
12 197.149.150.170 () 363.833ms    AS37468 197.149.148.0/22

1561756993.52; 2019-06-28 14:23:13.520703;  nrt-jp--203.181.248.51--AS7660; 41.58.190.17--41.58.176.0/20--AS36923; 156207
src=203.181.248.51 dst=41.58.190.17
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.196ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.161ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.318ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 1.263ms    AS2516 27.85.0.0/16
5 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 100.068ms    AS2516 106.187.0.0/18
6 111.87.3.250 () 147.763ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 100.657ms    AS2516 124.215.192.0/19
8 195.22.210.107 () 241.2ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 245.744ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 377.488ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 377.01ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 371.406ms    AS37613 41.242.114.0/24
13 41.221.166.38 () 377.209ms    AS36923 41.221.166.0/24

1561756997.05; 2019-06-28 14:23:17.052645;  nrt-jp--203.181.248.51--AS7660; 41.58.72.219--41.58.64.0/20--AS36923; 156208
src=203.181.248.51 dst=41.58.72.219
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.254ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.184ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.334ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 2.727ms    AS2516 27.85.0.0/16
5 106.187.13.6 () 110.961ms    AS2516 106.187.0.0/18
6 111.87.3.2 (ix-pa7.int-gw.kddi.ne.jp) 112.091ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 106.384ms    AS2516 124.215.192.0/19
8 195.22.210.107 () 244.0ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 248.691ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 380.709ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 379.772ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 374.174ms    AS37613 41.242.114.0/24
13 41.221.166.38 () 380.008ms    AS36923 41.221.166.0/24

1561757000.42; 2019-06-28 14:23:20.418269;  nrt-jp--203.181.248.51--AS7660; 41.221.173.193--41.221.160.0/20--AS36923; 156209
src=203.181.248.51 dst=41.221.173.193
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.246ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.185ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.351ms    AS2516 203.181.96.0/19
4 27.85.199.201 () 1.333ms    AS2516 27.85.0.0/16
5 106.187.13.10 () 102.506ms    AS2516 106.187.0.0/18
6 111.87.3.230 () 99.616ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 100.381ms    AS3257 208.116.128.0/17
8 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 231.842ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 295.817ms    AS3257 46.33.64.0/19
10 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 294.1ms    AS37468 185.148.112.96/30
11 185.148.112.142 () 317.009ms    AS37468 185.148.112.140/30
12 197.149.150.170 () 358.147ms    AS37468 197.149.148.0/22

1561757003.74; 2019-06-28 14:23:23.736728;  nrt-jp--203.181.248.51--AS7660; 41.58.230.216--41.58.224.0/20--AS36923; 156210
src=203.181.248.51 dst=41.58.230.216
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.247ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.45ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 2.109ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.593ms    AS2516 106.187.0.0/18
5 111.87.3.226 () 102.561ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 99.945ms    AS3257 208.116.128.0/17
7 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 224.084ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 293.89ms    AS3257 46.33.64.0/19
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 294.053ms    AS37468 185.148.112.100/30
10 185.148.112.142 () 320.755ms    AS37468 185.148.112.140/30
11 197.149.150.170 () 358.234ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 358.573ms    AS36923 41.221.166.0/24

1561757007.08; 2019-06-28 14:23:27.076729;  sin2-sg--202.6.102.35--AS45494; 41.58.172.84--41.58.160.0/20--AS36923; 156211

1561757010.43; 2019-06-28 14:23:30.428786;  nrt-jp--203.181.248.51--AS7660; 41.189.16.139--41.189.16.0/22--AS36923; 156212
src=203.181.248.51 dst=41.189.16.139
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.209ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.428ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 1.816ms    AS2516 27.85.0.0/16
4 106.187.13.18 (sjegcs002.int-gw.kddi.ne.jp) 105.793ms    AS2516 106.187.0.0/18
5 111.87.3.230 () 102.591ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 108.226ms    AS3257 208.116.128.0/17
7 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 227.072ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 296.895ms    AS3257 46.33.64.0/19
9 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 297.06ms    AS37468 185.148.112.96/30
10 185.148.112.142 () 322.007ms    AS37468 185.148.112.140/30
11 197.149.150.170 () 361.147ms    AS37468 197.149.148.0/22

1561757013.76; 2019-06-28 14:23:33.756669;  sin2-sg--202.6.102.35--AS45494; 41.58.217.174--41.58.208.0/20--AS36923; 156213

1561757017.08; 2019-06-28 14:23:37.084709;  nrt-jp--203.181.248.51--AS7660; 41.58.217.105--41.58.208.0/20--AS36923; 156214
src=203.181.248.51 dst=41.58.217.105
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.232ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.448ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 1.165ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 102.309ms    AS2516 106.187.0.0/18
5 111.87.3.242 () 100.579ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 100.693ms    AS2516 124.215.192.0/19
7 195.22.210.195 (ae22.parigi52.par.seabone.net) 239.418ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 239.713ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 371.345ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 370.865ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 367.132ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 375.41ms    AS36923 41.221.166.0/24

1561757020.42; 2019-06-28 14:23:40.424678;  nrt-jp--203.181.248.51--AS7660; 41.58.247.123--41.58.244.0/22--AS36923; 156215
src=203.181.248.51 dst=41.58.247.123
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.241ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.478ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 2.802ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 106.267ms    AS2516 106.187.0.0/18
5 111.87.3.230 () 104.036ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 107.571ms    AS3257 208.116.128.0/17
7 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 224.162ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 300.357ms    AS3257 46.33.64.0/19
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 294.141ms    AS37468 185.148.112.100/30
10 185.148.112.138 () 314.174ms    AS37468 185.148.112.136/30
11 197.149.150.170 () 374.546ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 374.272ms    AS36923 41.221.166.0/24

1561757023.72; 2019-06-28 14:23:43.724786;  nrt-jp--203.181.248.51--AS7660; 41.189.28.26--41.189.28.0/22--AS36923; 156216
src=203.181.248.51 dst=41.189.28.26
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.233ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.251ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.431ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 1.566ms    AS2516 27.85.0.0/16
5 106.187.13.6 () 111.045ms    AS2516 106.187.0.0/18
6 111.87.3.226 () 108.358ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 105.88ms    AS3257 208.116.128.0/17
8 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 229.934ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 300.807ms    AS3257 46.33.64.0/19
10 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 299.914ms    AS37468 185.148.112.100/30
11 185.148.112.142 () 322.045ms    AS37468 185.148.112.140/30
12 197.149.150.170 () 363.997ms    AS37468 197.149.148.0/22

1561757027.08; 2019-06-28 14:23:47.080746;  nrt-jp--203.181.248.51--AS7660; 41.58.192.167--41.58.192.0/20--AS36923; 156217
src=203.181.248.51 dst=41.58.192.167
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.252ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.21ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 2.329ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 2.834ms    AS2516 27.85.0.0/16
5 106.187.13.6 () 112.534ms    AS2516 106.187.0.0/18
6 111.87.3.114 () 108.33ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 109.079ms    AS3257 208.116.128.0/17
8 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 229.897ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 300.671ms    AS3257 46.33.64.0/19
10 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 299.893ms    AS37468 185.148.112.96/30
11 185.148.112.138 () 319.87ms    AS37468 185.148.112.136/30
12 197.149.150.170 () 363.989ms    AS37468 197.149.148.0/22
13 41.221.166.34 () 364.429ms    AS36923 41.221.166.0/24

1561757030.49; 2019-06-28 14:23:50.487487;  nrt-jp--203.181.248.51--AS7660; 41.58.158.87--41.58.0.0/16--AS36923; 156218
src=203.181.248.51 dst=41.58.158.87
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.238ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.286ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.532ms    AS2516 203.181.96.0/19
4 27.85.199.201 () 2.132ms    AS2516 27.85.0.0/16
5 106.187.13.10 () 106.625ms    AS2516 106.187.0.0/18
6 111.87.3.6 (ix-pa8.int-gw.kddi.ne.jp) 112.224ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 100.74ms    AS2516 124.215.192.0/19
8 195.22.210.195 (ae22.parigi52.par.seabone.net) 246.816ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 239.515ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 385.882ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 385.027ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 379.672ms    AS37613 41.242.114.0/24
13 41.221.166.25 () 386.351ms    AS36923 41.221.166.0/24

1561757033.84; 2019-06-28 14:23:53.836618;  sin2-sg--202.6.102.35--AS45494; 41.58.13.149--41.58.0.0/16--AS36923; 156219

1561757037.15; 2019-06-28 14:23:57.152766;  nrt-jp--203.181.248.51--AS7660; 41.58.67.193--41.58.64.0/20--AS36923; 156220
src=203.181.248.51 dst=41.58.67.193
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 1.092ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.426ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 16.358ms    AS2516 203.181.96.0/19
4 27.85.199.201 () 18.457ms    AS2516 27.85.0.0/16
5 106.187.13.10 () 120.4ms    AS2516 106.187.0.0/18
6 111.87.3.6 (ix-pa8.int-gw.kddi.ne.jp) 121.738ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 116.904ms    AS2516 124.215.192.0/19
8 195.22.210.107 () 238.031ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 242.286ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 373.921ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 373.399ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 398.445ms    AS37613 41.242.114.0/24
13 41.221.166.38 () 391.992ms    AS36923 41.221.166.0/24

1561757040.53; 2019-06-28 14:24:00.533067;  nrt-jp--203.181.248.51--AS7660; 41.58.226.161--41.58.224.0/20--AS36923; 156221
src=203.181.248.51 dst=41.58.226.161
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.25ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.209ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 17.236ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 19.247ms    AS2516 27.85.0.0/16
5 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 116.881ms    AS2516 106.187.0.0/18
6 111.87.3.114 () 119.81ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 99.857ms    AS3257 208.116.128.0/17
8 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 224.116ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 293.944ms    AS3257 46.33.64.0/19
10 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 294.146ms    AS37468 185.148.112.100/30
11 185.148.112.142 () 316.324ms    AS37468 185.148.112.140/30
12 197.149.150.170 () 359.274ms    AS37468 197.149.148.0/22
13 41.221.166.34 () 394.474ms    AS36923 41.221.166.0/24

1561757043.9; 2019-06-28 14:24:03.896935;  sin2-sg--202.6.102.35--AS45494; 41.58.174.176--41.58.160.0/20--AS36923; 156222

1561757047.24; 2019-06-28 14:24:07.236901;  sin2-sg--202.6.102.35--AS45494; 41.58.243.49--41.58.240.0/22--AS36923; 156223

1561757050.63; 2019-06-28 14:24:10.629025;  sin2-sg--202.6.102.35--AS45494; 41.189.31.12--41.189.28.0/22--AS36923; 156224

1561757060.81; 2019-06-28 14:24:20.808971;  sin2-sg--202.6.102.35--AS45494; 41.189.27.221--41.189.24.0/22--AS36923; 156225

1561757064.17; 2019-06-28 14:24:24.168952;  sin2-sg--202.6.102.35--AS45494; 41.58.228.61--41.58.224.0/20--AS36923; 156226

1561757067.52; 2019-06-28 14:24:27.516984;  nrt-jp--203.181.248.51--AS7660; 41.189.4.170--41.189.4.0/22--AS36923; 156227
src=203.181.248.51 dst=41.189.4.170
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.217ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.234ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 69.445ms    AS2516 203.181.96.0/19
4 27.85.199.201 () 76.276ms    AS2516 27.85.0.0/16
5 106.187.13.18 (sjegcs002.int-gw.kddi.ne.jp) 176.949ms    AS2516 106.187.0.0/18
6 111.87.3.118 () 179.018ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 104.403ms    AS3257 208.116.128.0/17
8 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 227.046ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 296.891ms    AS3257 46.33.64.0/19
10 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 297.25ms    AS37468 185.148.112.100/30
11 185.148.112.138 () 317.207ms    AS37468 185.148.112.136/30
12 197.149.150.170 () 474.324ms    AS37468 197.149.148.0/22

1561757070.82; 2019-06-28 14:24:30.824806;  sin2-sg--202.6.102.35--AS45494; 41.58.73.11--41.58.64.0/20--AS36923; 156228

1561757074.17; 2019-06-28 14:24:34.168927;  sin2-sg--202.6.102.35--AS45494; 41.58.246.94--41.58.244.0/22--AS36923; 156229

1561757077.54; 2019-06-28 14:24:37.540823;  sin2-sg--202.6.102.35--AS45494; 41.221.164.113--41.221.160.0/20--AS36923; 156230

1561757080.9; 2019-06-28 14:24:40.900903;  nrt-jp--203.181.248.51--AS7660; 41.222.69.237--41.222.64.0/21--AS36923; 156231
src=203.181.248.51 dst=41.222.69.237
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.201ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 33.367ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 37.988ms    AS2516 27.85.0.0/16
4 106.187.13.18 (sjegcs002.int-gw.kddi.ne.jp) 148.828ms    AS2516 106.187.0.0/18
5 111.87.3.118 () 149.752ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 103.68ms    AS3257 208.116.128.0/17
7 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 227.064ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 296.786ms    AS3257 46.33.64.0/19
9 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 298.963ms    AS37468 185.148.112.96/30
10 185.148.112.142 () 323.041ms    AS37468 185.148.112.140/30
11 197.149.150.170 () 501.73ms    AS37468 197.149.148.0/22

1561757084.26; 2019-06-28 14:24:44.257000;  sin2-sg--202.6.102.35--AS45494; 41.58.210.74--41.58.208.0/20--AS36923; 156232

1561757087.68; 2019-06-28 14:24:47.681043;  nrt-jp--203.181.248.51--AS7660; 41.58.209.47--41.58.208.0/20--AS36923; 156233
src=203.181.248.51 dst=41.58.209.47
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 8.291ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 254.079ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 259.017ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 365.51ms    AS2516 106.187.0.0/18
5 111.87.3.6 (ix-pa8.int-gw.kddi.ne.jp) 331.462ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 380.255ms    AS2516 124.215.192.0/19
7 195.22.210.107 () 237.78ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 242.378ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 686.919ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 697.447ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 709.432ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 740.111ms    AS36923 41.221.166.0/24

1561757091.27; 2019-06-28 14:24:51.273111;  nrt-jp--203.181.248.51--AS7660; 41.58.252.230--41.58.252.0/22--AS36923; 156234
src=203.181.248.51 dst=41.58.252.230
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.211ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.242ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 234.978ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 239.849ms    AS2516 27.85.0.0/16
5 106.187.13.6 () 350.354ms    AS2516 106.187.0.0/18
6 111.87.3.114 () 352.488ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 105.612ms    AS3257 208.116.128.0/17
8 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 229.879ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 299.789ms    AS3257 46.33.64.0/19
10 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 301.208ms    AS37468 185.148.112.100/30
11 185.148.112.138 () 319.781ms    AS37468 185.148.112.136/30
12 197.149.150.170 () 644.634ms    AS37468 197.149.148.0/22
13 41.221.166.34 () 661.451ms    AS36923 41.221.166.0/24

1561757094.63; 2019-06-28 14:24:54.629140;  sin2-sg--202.6.102.35--AS45494; 41.189.1.141--41.189.0.0/22--AS36923; 156235

1561757097.98; 2019-06-28 14:24:57.981083;  nrt-jp--203.181.248.51--AS7660; 41.58.154.89--41.58.0.0/16--AS36923; 156236
src=203.181.248.51 dst=41.58.154.89
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.227ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.236ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 258.095ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 267.574ms    AS2516 27.85.0.0/16
5 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 347.9ms    AS2516 106.187.0.0/18
6 111.87.3.250 () 380.476ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 383.206ms    AS2516 124.215.192.0/19
8 195.22.210.107 () 237.587ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 242.243ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 689.864ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 702.317ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 723.977ms    AS37613 41.242.114.0/24
13 41.221.166.38 () 751.059ms    AS36923 41.221.166.0/24

1561757101.33; 2019-06-28 14:25:01.329014;  nrt-jp--203.181.248.51--AS7660; 41.58.173.20--41.58.160.0/20--AS36923; 156237
src=203.181.248.51 dst=41.58.173.20
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.255ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 365.072ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 376.801ms    AS2516 27.85.0.0/16
4 106.187.13.6 () 491.75ms    AS2516 106.187.0.0/18
5 111.87.3.250 () 486.961ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 491.694ms    AS2516 124.215.192.0/19
7 195.22.210.107 () 240.675ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 245.23ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 755.555ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 757.146ms    AS37613 41.242.112.0/24
