
1561580157.97; 2019-06-26 13:15:57.972833;  wlg2-nz--192.168.33.8--AS4771; 41.58.178.207--41.58.176.0/20--AS36923; 124772
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.568ms    AS6461 64.124.0.0/15
5 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 212.264ms    AS6461 64.124.0.0/15
6 64.125.29.29 (ae2.cs2.ord2.us.eth.zayo.com) 226.905ms    AS6461 64.124.0.0/15
7 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 204.523ms    AS6461 64.124.0.0/15
8 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 204.771ms    AS6461 64.124.0.0/15
9 206.82.104.197 () 220.535ms    ASNone None
10 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 283.977ms    AS37468 170.238.232.36/30
11 170.238.232.150 () 377.483ms    AS37468 170.238.232.148/30 ==>VIA_SACS
12 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 351.937ms    AS37468 197.149.149.160/30
13 197.149.150.182 () 397.269ms    AS37468 197.149.150.180/30
14 197.149.150.170 () 413.282ms    AS37468 197.149.148.0/22

1561671460.12; 2019-06-27 14:37:40.120726;  per-au--113.197.9.170--AS7575; 41.189.27.242--41.189.24.0/22--AS36923; 141191
src=113.197.9.170 dst=41.189.27.242
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.25ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 186.967ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.045ms    AS6461 64.124.0.0/15
4 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 259.881ms    AS6461 64.124.0.0/15
5 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 248.928ms    AS6461 64.124.0.0/15
6 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 250.11ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 264.77ms    ASNone None
8 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 330.108ms    AS37468 170.238.232.36/30
9 170.238.232.146 () 421.516ms    AS37468 170.238.232.144/30 ==>VIA_SACS
10 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 389.436ms    AS37468 197.149.149.160/30
11 197.149.150.182 () 441.284ms    AS37468 197.149.150.180/30
12 197.149.150.170 () 454.015ms    AS37468 197.149.148.0/22

1561671463.62; 2019-06-27 14:37:43.624710;  syd-au--202.158.196.137--AS7575; 41.58.208.249--41.58.208.0/20--AS36923; 141192
src=202.158.196.137 dst=41.58.208.249
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.34ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.579ms    AS7575 113.197.0.0/20
3 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 155.058ms    AS7575 202.158.192.0/20
4 198.32.176.70 (paloalto1.pao.seabone.net) 155.118ms    AS7713 198.32.176.0/24
5 195.22.210.195 (ae22.parigi52.par.seabone.net) 304.527ms    AS6762 195.22.192.0/19
6 213.144.168.5 () 307.689ms    AS6762 213.144.160.0/19
7 41.242.112.205 () 403.104ms    AS37613 41.242.112.0/24
8 41.242.112.250 () 401.227ms    AS37613 41.242.112.0/24
9 41.242.114.158 () 401.24ms    AS37613 41.242.114.0/24
10 41.221.166.38 () 401.553ms    AS36923 41.221.166.0/24

1561671467.11; 2019-06-27 14:37:47.108829;  per-au--113.197.9.170--AS7575; 41.58.45.233--41.58.32.0/20--AS36923; 141193
src=113.197.9.170 dst=41.58.45.233
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.258ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.499ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 199.546ms    AS7713 198.32.176.0/24
4 195.22.210.195 (ae22.parigi52.par.seabone.net) 348.45ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 349.081ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 446.278ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 445.634ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 445.638ms    AS37613 41.242.114.0/24
9 41.221.166.38 () 452.401ms    AS36923 41.221.166.0/24

1561671470.48; 2019-06-27 14:37:50.484721;  wlg-nz--192.168.20.10--AS55850; 41.189.19.153--41.189.16.0/22--AS36923; 141194

1561671481.3; 2019-06-27 14:38:01.304724;  syd-au--202.158.196.137--AS7575; 41.58.191.3--41.58.191.0/24--AS36923; 141195
src=202.158.196.137 dst=41.58.191.3
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.323ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.578ms    AS7575 113.197.0.0/20
3 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 155.057ms    AS7575 202.158.192.0/20
4 198.32.176.70 (paloalto1.pao.seabone.net) 155.522ms    AS7713 198.32.176.0/24
5 195.22.210.195 (ae22.parigi52.par.seabone.net) 304.045ms    AS6762 195.22.192.0/19
6 213.144.168.5 () 307.617ms    AS6762 213.144.160.0/19
7 41.242.112.205 () 402.065ms    AS37613 41.242.112.0/24
8 41.242.112.250 () 401.255ms    AS37613 41.242.112.0/24
9 41.242.114.158 () 401.192ms    AS37613 41.242.114.0/24
10 41.221.166.25 () 404.568ms    AS36923 41.221.166.0/24
11 41.221.166.30 () 404.173ms    AS36923 41.221.166.0/24
12 41.221.166.6 () 401.477ms    AS36923 41.221.166.0/24

1561671484.65; 2019-06-27 14:38:04.648642;  syd-au--202.158.196.137--AS7575; 41.58.68.61--41.58.64.0/20--AS36923; 141196
src=202.158.196.137 dst=41.58.68.61
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.315ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.598ms    AS7575 113.197.0.0/20
3 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 155.057ms    AS7575 202.158.192.0/20
4 198.32.176.70 (paloalto1.pao.seabone.net) 155.057ms    AS7713 198.32.176.0/24
5 195.22.210.195 (ae22.parigi52.par.seabone.net) 304.192ms    AS6762 195.22.192.0/19
6 213.144.168.5 () 307.851ms    AS6762 213.144.160.0/19
7 41.242.112.205 () 401.956ms    AS37613 41.242.112.0/24
8 41.242.112.250 () 401.326ms    AS37613 41.242.112.0/24
9 41.242.114.158 () 401.232ms    AS37613 41.242.114.0/24
10 41.221.166.38 () 401.716ms    AS36923 41.221.166.0/24

1561671487.98; 2019-06-27 14:38:07.976648;  syd-au--202.158.196.137--AS7575; 41.58.230.173--41.58.224.0/20--AS36923; 141197
src=202.158.196.137 dst=41.58.230.173
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.338ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.574ms    AS7575 113.197.0.0/20
3 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 155.055ms    AS7575 202.158.192.0/20
4 198.32.176.70 (paloalto1.pao.seabone.net) 155.122ms    AS7713 198.32.176.0/24
5 195.22.210.195 (ae22.parigi52.par.seabone.net) 304.002ms    AS6762 195.22.192.0/19
6 213.144.168.5 () 307.718ms    AS6762 213.144.160.0/19
7 41.242.112.205 () 402.063ms    AS37613 41.242.112.0/24
8 41.242.112.250 () 401.242ms    AS37613 41.242.112.0/24
9 41.242.114.158 () 401.166ms    AS37613 41.242.114.0/24
10 41.221.166.38 () 401.629ms    AS36923 41.221.166.0/24

1561671491.33; 2019-06-27 14:38:11.332583;  per-au--113.197.9.170--AS7575; 41.58.238.160--41.58.224.0/20--AS36923; 141198
src=113.197.9.170 dst=41.58.238.160
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.284ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.569ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 199.549ms    AS7713 198.32.176.0/24
4 195.22.210.107 () 355.325ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 351.934ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 449.154ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 448.253ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 448.349ms    AS37613 41.242.114.0/24
9 41.221.166.38 () 455.118ms    AS36923 41.221.166.0/24

1561671494.68; 2019-06-27 14:38:14.676875;  syd-au--202.158.196.137--AS7575; 41.58.41.102--41.58.32.0/20--AS36923; 141199
src=202.158.196.137 dst=41.58.41.102
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.324ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.58ms    AS7575 113.197.0.0/20
3 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 155.056ms    AS7575 202.158.192.0/20
4 198.32.176.70 (paloalto1.pao.seabone.net) 156.225ms    AS7713 198.32.176.0/24
5 195.22.210.195 (ae22.parigi52.par.seabone.net) 303.842ms    AS6762 195.22.192.0/19
6 213.144.168.5 () 307.779ms    AS6762 213.144.160.0/19
7 41.242.112.205 () 401.794ms    AS37613 41.242.112.0/24
8 41.242.112.250 () 401.239ms    AS37613 41.242.112.0/24
9 41.242.114.158 () 401.172ms    AS37613 41.242.114.0/24
10 41.221.166.38 () 401.719ms    AS36923 41.221.166.0/24

1561671498.06; 2019-06-27 14:38:18.057056;  hlz-nz--192.107.171.130--AS681; 41.221.160.217--41.221.160.0/20--AS36923; 141200

1561671501.37; 2019-06-27 14:38:21.372931;  syd-au--202.158.196.137--AS7575; 41.189.18.91--41.189.16.0/22--AS36923; 141201
src=202.158.196.137 dst=41.189.18.91
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.27ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.605ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.547ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.678ms    AS6461 64.124.0.0/15
5 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 204.37ms    AS6461 64.124.0.0/15
6 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 204.527ms    AS6461 64.124.0.0/15
7 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 204.318ms    AS6461 64.124.0.0/15
8 206.82.104.197 () 220.564ms    ASNone None
9 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 284.053ms    AS37468 170.238.232.32/30
10 170.238.232.146 () 383.957ms    AS37468 170.238.232.144/30 ==>VIA_SACS
11 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 344.884ms    AS37468 197.149.149.160/30
12 197.149.150.182 () 397.221ms    AS37468 197.149.150.180/30
13 197.149.150.170 () 413.194ms    AS37468 197.149.148.0/22

1561671504.7; 2019-06-27 14:38:24.696875;  hlz-nz--192.107.171.130--AS681; 41.58.237.252--41.58.224.0/20--AS36923; 141202

1561671508.05; 2019-06-27 14:38:28.052984;  hlz-nz--192.107.171.130--AS681; 41.189.9.131--41.189.8.0/22--AS36923; 141203

1561671511.41; 2019-06-27 14:38:31.412977;  syd-au--202.158.196.137--AS7575; 41.58.205.168--41.58.192.0/20--AS36923; 141204
src=202.158.196.137 dst=41.58.205.168
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.308ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.573ms    AS7575 113.197.0.0/20
3 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 159.988ms    AS7575 202.158.192.0/20
4 198.32.176.70 (paloalto1.pao.seabone.net) 155.116ms    AS7713 198.32.176.0/24
5 195.22.210.195 (ae22.parigi52.par.seabone.net) 303.988ms    AS6762 195.22.192.0/19
6 213.144.168.5 () 307.825ms    AS6762 213.144.160.0/19
7 41.242.112.205 () 401.829ms    AS37613 41.242.112.0/24
8 41.242.112.250 () 401.26ms    AS37613 41.242.112.0/24
9 41.242.114.158 () 401.219ms    AS37613 41.242.114.0/24
10 41.221.166.38 () 429.582ms    AS36923 41.221.166.0/24

1561671514.78; 2019-06-27 14:38:34.776994;  per-au--113.197.9.170--AS7575; 41.58.198.146--41.58.192.0/20--AS36923; 141205
src=113.197.9.170 dst=41.58.198.146
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.278ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.539ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 200.908ms    AS7713 198.32.176.0/24
4 195.22.210.107 () 351.574ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 351.985ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 449.163ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 448.554ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 448.518ms    AS37613 41.242.114.0/24
9 41.221.166.38 () 455.287ms    AS36923 41.221.166.0/24

1561671524.88; 2019-06-27 14:38:44.880978;  hlz-nz--192.107.171.130--AS681; 41.58.213.5--41.58.208.0/20--AS36923; 141206

1561671528.22; 2019-06-27 14:38:48.220884;  syd-au--202.158.196.137--AS7575; 41.189.17.231--41.189.16.0/22--AS36923; 141207
src=202.158.196.137 dst=41.189.17.231
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.361ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.584ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.564ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.563ms    AS6461 64.124.0.0/15
5 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 217.114ms    AS6461 64.124.0.0/15
6 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 211.995ms    AS6461 64.124.0.0/15
7 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 204.39ms    AS6461 64.124.0.0/15
8 206.82.104.197 () 220.614ms    ASNone None
9 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 283.9ms    AS37468 170.238.232.36/30
10 170.238.232.146 () 387.852ms    AS37468 170.238.232.144/30 ==>VIA_SACS
11 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 349.334ms    AS37468 197.149.149.160/30
12 197.149.150.178 () 397.237ms    AS37468 197.149.150.176/30
13 197.149.150.170 () 413.189ms    AS37468 197.149.148.0/22
14 41.221.166.30 () 409.648ms    AS36923 41.221.166.0/24

1561671531.53; 2019-06-27 14:38:51.528995;  syd-au--202.158.196.137--AS7575; 41.189.1.212--41.189.0.0/22--AS36923; 141208
src=202.158.196.137 dst=41.189.1.212
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.399ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.573ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.504ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.5ms    AS6461 64.124.0.0/15
5 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 210.023ms    AS6461 64.124.0.0/15
6 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 214.135ms    AS6461 64.124.0.0/15
7 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 204.389ms    AS6461 64.124.0.0/15
8 206.82.104.197 () 220.579ms    ASNone None
9 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 284.084ms    AS37468 170.238.232.36/30
10 170.238.232.146 () 376.15ms    AS37468 170.238.232.144/30 ==>VIA_SACS
11 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 345.209ms    AS37468 197.149.149.160/30
12 197.149.150.178 () 397.11ms    AS37468 197.149.150.176/30
13 197.149.150.170 () 413.195ms    AS37468 197.149.148.0/22

1561671534.86; 2019-06-27 14:38:54.864939;  hlz-nz--192.107.171.130--AS681; 41.58.67.253--41.58.64.0/20--AS36923; 141209

1561757298.82; 2019-06-28 14:28:18.820702;  wlg2-nz--192.168.33.8--AS4771; 41.58.178.207--41.58.176.0/20--AS36923; 156295
src=192.168.33.8 dst=41.58.178.207
1 192.168.33.1 () 0.408ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 1.231ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.814ms    ASNone None
4 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.464ms    ASNone None
5 202.50.232.29 (ae10-10.tkbr12.global-gateway.net.nz) 11.062ms    ASNone None
6 202.50.232.162 (xe7-0-1-10.lebr7.global-gateway.net.nz) 134.755ms    ASNone None
7 122.56.127.25 (ae3-10.sjbr3.global-gateway.net.nz) 141.174ms    ASNone None
8 203.96.120.74 (ae0.pabr5.global-gateway.net.nz) 148.035ms    ASNone None
9 64.125.37.153 (xe-4-0-0.mpr1.pao1.us.zip.zayo.com) 146.405ms    AS6461 64.124.0.0/15
10 64.125.27.191 (ae4.mpr2.pao1.us.zip.zayo.com) 145.689ms    AS6461 64.124.0.0/15
11 64.125.31.16 (ae5.cs2.sjc2.us.eth.zayo.com) 145.356ms    AS6461 64.124.0.0/15
12 64.125.30.233 (ae27.cr2.sjc2.us.zip.zayo.com) 153.306ms    AS6461 64.124.0.0/15
13 64.125.31.15 (ae16.mpr4.sjc7.us.zip.zayo.com) 147.21ms    AS6461 64.124.0.0/15
14 154.54.10.193 (be6461.ccr41.sjc03.atlas.cogentco.com) 146.218ms    AS174 154.48.0.0/12
15 154.54.43.9 (be3669.ccr21.sfo01.atlas.cogentco.com) 152.835ms    AS174 154.48.0.0/12
16 154.54.44.138 (be3109.ccr21.slc01.atlas.cogentco.com) 169.062ms    AS174 154.48.0.0/12
17 154.54.41.146 (be3037.ccr21.den01.atlas.cogentco.com) 168.27ms    AS174 154.48.0.0/12
18 154.54.5.90 (be3035.ccr21.mci01.atlas.cogentco.com) 185.145ms    AS174 154.48.0.0/12
19 154.54.42.166 (be2831.ccr41.ord01.atlas.cogentco.com) 194.777ms    AS174 154.48.0.0/12
20 154.54.6.222 (be2717.ccr21.cle04.atlas.cogentco.com) 207.101ms    AS174 154.48.0.0/12
21 154.54.26.130 (be2878.ccr21.alb02.atlas.cogentco.com) 221.608ms    AS174 154.48.0.0/12
22 66.28.4.238 (be3599.ccr31.bos01.atlas.cogentco.com) 216.167ms    AS174 66.28.0.0/16
23 154.54.82.33 () 281.6ms    AS174 154.48.0.0/12
24 154.54.56.130 (be12497.ccr41.par01.atlas.cogentco.com) 284.678ms    AS174 154.48.0.0/12
25 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 320.511ms    AS174 130.117.0.0/16
26 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 331.428ms    AS174 130.117.0.0/16
27 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 336.036ms    AS174 154.48.0.0/12
28 149.6.145.58 (etg.demarc.cogentco.com) 335.298ms    AS174 149.6.0.0/15
29 41.242.112.198 () 454.886ms    AS37613 41.242.112.0/24
30 41.242.112.250 () 453.923ms    AS37613 41.242.112.0/24
31 41.242.114.158 () 452.789ms    AS37613 41.242.114.0/24
32 41.221.166.38 () 446.083ms    AS36923 41.221.166.0/24

1561757302.14; 2019-06-28 14:28:22.140726;  hlz-nz--192.107.171.130--AS681; 41.189.30.8--41.189.28.0/22--AS36923; 156296

1561757305.48; 2019-06-28 14:28:25.477450;  syd-au--202.158.196.137--AS7575; 41.189.31.163--41.189.28.0/22--AS36923; 156297
src=202.158.196.137 dst=41.189.31.163
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.321ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.572ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.525ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.556ms    AS6461 64.124.0.0/15
5 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 201.72ms    AS6461 64.124.0.0/15
6 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 201.805ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 217.886ms    ASNone None
8 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 282.078ms    AS37468 170.238.232.36/30
9 170.238.232.146 () 384.374ms    AS37468 170.238.232.144/30 ==>VIA_SACS
10 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 344.132ms    AS37468 197.149.149.164/30
11 197.149.150.178 () 394.514ms    AS37468 197.149.150.176/30
12 197.149.150.170 () 410.521ms    AS37468 197.149.148.0/22

1561757308.85; 2019-06-28 14:28:28.848677;  syd-au--202.158.196.137--AS7575; 41.222.66.61--41.222.64.0/21--AS36923; 156298
src=202.158.196.137 dst=41.222.66.61
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.324ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.584ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.53ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 143.663ms    AS6461 64.124.0.0/15
5 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 202.316ms    AS6461 64.124.0.0/15
6 64.125.29.27 (ae2.cs3.ord2.us.eth.zayo.com) 202.695ms    AS6461 64.124.0.0/15
7 64.125.29.208 (ae3.cs1.lga5.us.eth.zayo.com) 201.791ms    AS6461 64.124.0.0/15
8 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 201.742ms    AS6461 64.124.0.0/15
9 206.82.104.197 () 234.594ms    ASNone None
10 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 303.519ms    AS37468 170.238.232.36/30
11 170.238.232.146 () 376.823ms    AS37468 170.238.232.144/30 ==>VIA_SACS
12 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 342.006ms    AS37468 197.149.149.164/30
13 197.149.150.178 () 395.193ms    AS37468 197.149.150.176/30
14 197.149.150.170 () 410.482ms    AS37468 197.149.148.0/22

1561757312.22; 2019-06-28 14:28:32.220657;  syd-au--202.158.196.137--AS7575; 41.58.73.35--41.58.64.0/20--AS36923; 156299
src=202.158.196.137 dst=41.58.73.35
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.33ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.572ms    AS7575 113.197.0.0/20
3 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 155.268ms    AS7575 202.158.192.0/20
4 198.32.176.70 (paloalto1.pao.seabone.net) 155.116ms    AS7713 198.32.176.0/24
5 195.22.210.107 () 306.684ms    AS6762 195.22.192.0/19
6 213.144.168.5 () 310.683ms    AS6762 213.144.160.0/19
7 41.242.112.205 () 404.604ms    AS37613 41.242.112.0/24
8 41.242.112.250 () 403.989ms    AS37613 41.242.112.0/24
9 41.242.114.158 () 403.989ms    AS37613 41.242.114.0/24
10 41.221.166.38 () 404.453ms    AS36923 41.221.166.0/24

1561757315.56; 2019-06-28 14:28:35.560716;  syd-au--202.158.196.137--AS7575; 41.58.230.54--41.58.224.0/20--AS36923; 156300
src=202.158.196.137 dst=41.58.230.54
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.335ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.523ms    AS7575 113.197.0.0/20
3 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 155.071ms    AS7575 202.158.192.0/20
4 198.32.176.70 (paloalto1.pao.seabone.net) 155.258ms    AS7713 198.32.176.0/24
5 195.22.210.195 (ae22.parigi52.par.seabone.net) 304.3ms    AS6762 195.22.192.0/19
6 213.144.168.5 () 307.758ms    AS6762 213.144.160.0/19
7 41.242.112.205 () 402.088ms    AS37613 41.242.112.0/24
8 41.242.112.250 () 401.255ms    AS37613 41.242.112.0/24
9 41.242.114.158 () 401.167ms    AS37613 41.242.114.0/24
10 41.221.166.38 () 401.662ms    AS36923 41.221.166.0/24

1561757318.86; 2019-06-28 14:28:38.860628;  wlg-nz--192.168.20.10--AS55850; 41.58.220.127--41.58.208.0/20--AS36923; 156301

1561757322.2; 2019-06-28 14:28:42.204891;  hlz-nz--192.107.171.130--AS681; 41.221.172.10--41.221.160.0/20--AS36923; 156302

1561757325.54; 2019-06-28 14:28:45.544772;  hlz-nz--192.107.171.130--AS681; 41.58.189.100--41.58.176.0/20--AS36923; 156303

1561757328.91; 2019-06-28 14:28:48.905091;  per-au--113.197.9.170--AS7575; 41.189.25.174--41.189.24.0/22--AS36923; 156304
src=113.197.9.170 dst=41.189.25.174
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.217ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 187.06ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.061ms    AS6461 64.124.0.0/15
4 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 246.285ms    AS6461 64.124.0.0/15
5 64.125.29.208 (ae3.cs1.lga5.us.eth.zayo.com) 246.378ms    AS6461 64.124.0.0/15
6 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 246.304ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 262.13ms    ASNone None
8 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 347.212ms    AS37468 170.238.232.36/30
9 170.238.232.150 () 418.166ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 386.233ms    AS37468 197.149.149.160/30
11 197.149.150.182 () 438.795ms    AS37468 197.149.150.180/30
12 197.149.150.170 () 451.379ms    AS37468 197.149.148.0/22

