
1561521757.15; 2019-06-25 21:02:37.148739;  yul2-ca--173.243.202.18--AS40191; 187.111.70.211--187.111.64.0/20--AS262712; 113976
16 170.238.233.42 () 103.432ms    AS37468 170.238.233.40/30
17 170.238.235.22 () 105.742ms    AS37468 170.238.232.0/22
18 191.241.32.15 (ttec15.tecnetce.com.br) 109.741ms    AS263665 191.241.32.0/24
19 191.241.32.15 (ttec15.tecnetce.com.br) 1080.791ms    AS263665 191.241.32.0/24

1561522481.5; 2019-06-25 21:14:41.501055;  las-us--192.168.0.16--AS209; 186.250.71.33--186.250.70.0/23--AS53213; 114121
src=192.168.0.16 dst=186.250.71.33
1 71.38.64.254 () 9.021ms    AS209 71.38.0.0/16
2 75.160.224.17 () 8.187ms    AS209 75.160.224.0/23
3 75.163.31.254 (75-163-31-254.lsv2.qwest.net) 6.716ms    AS209 75.163.0.0/19
4 64.209.11.14 () 168.752ms    AS3549 64.209.11.12/30
5 67.17.210.110 () 264.155ms    AS3549 67.16.0.0/15
6 170.238.232.61 (pe1-nce014.br.spa.as37468.angolacables.ao) 274.997ms    AS37468 170.238.232.60/30
7 170.238.234.25 () 268.183ms    AS37468 170.238.232.0/22
8 200.220.128.162 () 271.545ms    AS27693 200.220.128.0/21
9 200.220.143.102 (as268509.nipbr.com.br) 272.37ms    AS27693 200.220.136.0/21
10 45.162.55.6 () 280.001ms    AS268509 45.162.55.0/24
11 10.254.13.6 () 275.316ms    ASNone None
12 10.0.26.4 () 272.267ms    ASNone None
13 186.250.71.33 () 293.365ms    AS53213 186.250.71.0/24

1561522489.05; 2019-06-25 21:14:49.049051;  dtw2-us--198.108.63.13--AS237; 191.7.159.105--191.7.159.0/24--AS263320; 114122
src=198.108.63.13 dst=191.7.159.105
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.499ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.642ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 0.771ms    AS237 198.108.0.0/14
4 198.108.22.101 (irbx69.chcg-lvl3-600w.mich.net) 6.416ms    AS237 198.108.0.0/14
5 64.57.21.217 (et-11-0-5.2043.rtsw.chic.net.internet2.edu) 11.135ms    AS11164 64.57.20.0/23
6 162.252.70.133 (ae-2.4079.rtsw.eqch.net.internet2.edu) 14.413ms    AS11537 162.252.70.0/24
7 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 15.518ms    AS11537 162.252.70.0/24
8 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 37.952ms    AS11537 162.252.70.0/24
9 206.81.80.77 (six.tr-cps.internet2.edu) 52.689ms    AS4775 206.81.80.0/23
10 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 52.821ms    AS4775 206.81.80.0/23
11 63.218.222.98 (tenge0-0-0-3.br02.nyc06.pccwbtn.net) 114.874ms    AS3491 63.218.222.0/23
12 63.218.222.98 (tenge0-0-0-3.br02.nyc06.pccwbtn.net) 114.877ms    AS3491 63.218.222.0/23
13 63.218.223.250 () 227.78ms    AS3491 63.218.222.0/23
14 187.108.225.14 () 225.245ms    AS53108 187.108.225.0/24
15 187.108.237.237 () 223.123ms    AS53108 187.108.237.0/24
16 189.1.35.94 () 284.332ms    AS28663 189.1.34.0/23
17 189.1.33.117 () 225.731ms    AS28663 189.1.32.0/23
18 168.194.19.250 () 183.137ms    AS265389 168.194.18.0/23
19 200.220.143.38 (peering-sansara.nipbr.com.br) 186.624ms    AS27693 200.220.136.0/21
20 191.7.144.56 () 186.668ms    AS263320 191.7.144.0/24
21 191.7.159.105 () 195.432ms    AS263320 191.7.159.0/24

1561522492.43; 2019-06-25 21:14:52.425048;  dtw2-us--198.108.63.13--AS237; 138.36.114.140--138.36.112.0/22--AS264576; 114123
src=198.108.63.13 dst=138.36.114.140
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.476ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.645ms    AS237 192.41.229.0/24
3 198.108.89.177 () 0.951ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.83ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.252ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 31.462ms    AS7018 12.0.0.0/9
7 12.122.28.206 () 24.302ms    AS7018 12.0.0.0/9
8 12.122.134.133 (igs1.wswdc.ip.att.net) 24.325ms    AS7018 12.0.0.0/9
9 192.205.36.54 () 24.608ms    AS7018 192.205.36.0/23
10 176.52.249.250 () 59.925ms    AS12956 176.52.248.0/21
11 94.142.98.174 () 128.403ms    AS12956 94.142.96.0/19
12 84.16.11.197 () 126.808ms    AS12956 84.16.0.0/19
13 191.7.217.226 (226.217.7.191.online.net.br) 145.917ms    AS263327 191.7.217.0/24
14 138.36.114.140 () 146.183ms    AS264576 138.36.112.0/22

1561522495.78; 2019-06-25 21:14:55.780886;  dtw2-us--198.108.63.13--AS237; 186.250.70.28--186.250.70.0/23--AS53213; 114124
src=198.108.63.13 dst=186.250.70.28
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.496ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.644ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 0.754ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.678ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.054ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 15.998ms    AS7018 12.0.0.0/9
7 12.122.132.121 (cgcil403igs.ip.att.net) 11.47ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.702ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 23.964ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 23.685ms    AS1299 62.115.0.0/16
11 62.115.114.219 () 44.067ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 45.411ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 41.977ms    AS1299 62.115.0.0/16
14 170.238.232.18 (pe1-nce011.br.spa.as37468.angolacables.ao) 143.84ms    AS37468 170.238.232.16/30
15 170.238.234.25 () 152.208ms    AS37468 170.238.232.0/22
16 200.220.128.162 () 148.154ms    AS27693 200.220.128.0/21
17 200.220.143.102 (as268509.nipbr.com.br) 154.458ms    AS27693 200.220.136.0/21
18 45.162.55.6 () 149.105ms    AS268509 45.162.55.0/24
19 186.250.70.28 () 151.082ms    AS53213 186.250.70.0/24

1561522499.12; 2019-06-25 21:14:59.120952;  dtw2-us--198.108.63.13--AS237; 187.95.26.233--187.95.26.0/24--AS53081; 114125
src=198.108.63.13 dst=187.95.26.233
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.558ms    AS237 198.108.0.0/14
2 192.41.229.53 () 30.24ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.882ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 5.498ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.549ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 11.881ms    AS7018 12.0.0.0/9
7 12.122.133.33 (cgcil403igs.ip.att.net) 12.819ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.813ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 23.213ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 36.706ms    AS1299 62.115.0.0/16
11 62.115.113.49 () 37.497ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 43.698ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 40.291ms    AS1299 62.115.0.0/16
14 170.238.232.18 (pe1-nce011.br.spa.as37468.angolacables.ao) 142.257ms    AS37468 170.238.232.16/30
15 170.238.234.25 () 151.587ms    AS37468 170.238.232.0/22
16 200.220.128.162 () 147.617ms    AS27693 200.220.128.0/21
17 200.220.143.6 (as53081.nipbr.com.br) 167.064ms    AS27693 200.220.136.0/21
18 187.95.16.42 (187.95.16.42.netjacarei.nipcable.com) 146.977ms    AS53081 187.95.16.0/24
19 187.95.26.233 (187.95.26.233.netjacarei.nipcable.com) 154.368ms    AS53081 187.95.26.0/24

1561522507.53; 2019-06-25 21:15:07.529050;  dtw2-us--198.108.63.13--AS237; 186.192.0.44--186.192.0.0/23--AS262725; 114126
src=198.108.63.13 dst=186.192.0.44
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.517ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.627ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 0.749ms    AS237 198.108.0.0/14
4 207.72.237.113 () 4.182ms    AS237 207.72.0.0/14
5 12.247.252.57 () 8.879ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 16.125ms    AS7018 12.0.0.0/9
7 12.122.133.33 (cgcil403igs.ip.att.net) 10.662ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.077ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 28.924ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 22.876ms    AS1299 62.115.0.0/16
11 62.115.113.49 () 36.711ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 42.997ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 39.545ms    AS1299 62.115.0.0/16
14 170.238.232.18 (pe1-nce011.br.spa.as37468.angolacables.ao) 141.562ms    AS37468 170.238.232.16/30

1561522510.9; 2019-06-25 21:15:10.896999;  dtw2-us--198.108.63.13--AS237; 187.95.25.38--187.95.25.0/24--AS53081; 114127
src=198.108.63.13 dst=187.95.25.38
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.519ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.623ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.914ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.904ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.222ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 9.271ms    AS7018 12.0.0.0/9
7 12.122.132.121 (cgcil403igs.ip.att.net) 12.932ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 10.007ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 28.297ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 23.887ms    AS1299 62.115.0.0/16
11 62.115.114.219 () 44.505ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 45.628ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 42.102ms    AS1299 62.115.0.0/16
14 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 143.866ms    AS37468 170.238.232.20/30
15 170.238.234.25 () 153.596ms    AS37468 170.238.232.0/22
16 200.220.128.162 () 149.509ms    AS27693 200.220.128.0/21
17 200.220.143.6 (as53081.nipbr.com.br) 149.623ms    AS27693 200.220.136.0/21
18 187.95.16.42 (187.95.16.42.netjacarei.nipcable.com) 148.721ms    AS53081 187.95.16.0/24
19 187.95.25.38 (187.95.25.38.netjacarei.nipcable.com) 149.691ms    AS53081 187.95.25.0/24

1561522518.78; 2019-06-25 21:15:18.777114;  dtw2-us--198.108.63.13--AS237; 201.148.122.22--201.148.120.0/22--AS61837; 114128
src=198.108.63.13 dst=201.148.122.22
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.497ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.633ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.92ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 5.039ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.313ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 13.853ms    AS7018 12.0.0.0/9
7 12.122.133.161 (cgcil402igs.ip.att.net) 12.354ms    AS7018 12.0.0.0/9
8 192.205.32.194 () 10.197ms    AS7018 192.205.32.0/22
9 129.250.3.144 (ae-11.r07.chcgil09.us.bb.gin.ntt.net) 50.898ms    AS2914 129.250.0.0/16
10 129.250.4.213 (ae-5.r21.chcgil09.us.bb.gin.ntt.net) 17.173ms    AS2914 129.250.0.0/16
11 129.250.2.138 (ae-1.r23.asbnva02.us.bb.gin.ntt.net) 23.024ms    AS2914 129.250.0.0/16
12 129.250.2.87 (ae-1.r20.miamfl02.us.bb.gin.ntt.net) 43.794ms    AS2914 129.250.0.0/16
13 129.250.3.150 (ae-8.r05.miamfl02.us.bb.gin.ntt.net) 50.728ms    AS2914 129.250.0.0/16
14 129.250.3.167 (ae-2.a01.miamfl02.us.bb.gin.ntt.net) 44.045ms    AS2914 129.250.0.0/16
15 128.241.4.154 (ae-0.fortel.miamfl02.us.bb.gin.ntt.net) 49.421ms    AS2914 128.241.0.0/16
16 191.7.212.18 (18.212.7.191.online.net.br) 132.24ms    AS263327 191.7.212.0/24
17 201.148.122.22 () 133.062ms    AS61837 201.148.120.0/22

1561522522.15; 2019-06-25 21:15:22.152809;  las-us--192.168.0.16--AS209; 186.209.213.138--186.209.213.0/24--AS52884; 114129
src=192.168.0.16 dst=186.209.213.138
1 192.168.0.1 () 0.35ms    AS3549 192.168.0.1/32
2 71.38.64.254 () 3.333ms    AS209 71.38.0.0/16

1561610980.78; 2019-06-26 21:49:40.776659;  yul2-ca--173.243.202.18--AS40191; 187.111.70.211--187.111.64.0/20--AS262712; 129722
src=173.243.202.18 dst=187.111.70.211
1 173.243.202.17 (0xadf3ca11.zerofail.net) 0.267ms    AS40191 173.243.192.0/20
2 10.10.0.37 () 0.41ms    ASNone None
3 10.10.0.33 () 0.494ms    ASNone None
4 10.10.0.106 () 6.349ms    ASNone None
5 38.88.241.241 (te0-1-1-4.ccr32.yyz02.atlas.cogentco.com) 6.895ms    AS174 38.0.0.0/8
6 154.54.31.233 (be2994.ccr22.cle04.atlas.cogentco.com) 13.775ms    AS174 154.48.0.0/12
7 154.54.82.254 (be2892.ccr42.dca01.atlas.cogentco.com) 26.161ms    AS174 154.48.0.0/12
8 154.54.24.222 (be2113.ccr42.atl01.atlas.cogentco.com) 36.773ms    AS174 154.48.0.0/12
9 154.54.28.50 (be3483.ccr22.mia01.atlas.cogentco.com) 50.739ms    AS174 154.48.0.0/12
10 154.54.89.42 () 51.577ms    AS174 154.48.0.0/12
11 154.24.12.98 (te0-0-2-1.nr11.b038335-1.bct01.atlas.cogentco.com) 52.052ms    AS174 154.24.0.0/13
12 38.142.193.26 () 51.507ms    AS174 38.0.0.0/8
13 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 109.389ms    AS37468 170.238.232.32/30
14 170.238.233.42 () 108.123ms    AS37468 170.238.233.40/30
15 170.238.235.6 () 178.121ms    AS37468 170.238.232.0/22
16 187.111.64.138 () 115.843ms    AS262712 187.111.64.0/20
17 187.111.64.137 (r7204.hostweb.com.br) 118.606ms    AS262712 187.111.64.0/20
18 187.111.64.138 () 115.855ms    AS262712 187.111.64.0/20

1561610991.33; 2019-06-26 21:49:51.332742;  dca-us--128.164.88.184--AS11039; 138.185.16.17--138.185.16.0/23--AS264333; 129723
src=128.164.88.184 dst=138.185.16.17
1 128.164.88.190 () 0.354ms    AS11039 128.164.0.0/16
2 128.164.203.213 () 1.081ms    AS11039 128.164.0.0/16
3 206.126.238.56 (eqix-dc2.angolacables.com) 20.711ms    AS7713 206.126.236.0/22
4 170.238.232.10 () 21.478ms    AS37468 170.238.232.8/30
5 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 84.282ms    AS37468 170.238.232.36/30
6 170.238.233.46 () 84.006ms    AS37468 170.238.233.44/30
7 170.238.235.38 () 84.551ms    AS37468 170.238.232.0/22
8 187.84.95.130 (130.95.84.187.oxente.net) 137.744ms    AS52850 187.84.95.0/24
9 138.185.16.1 (ip-138.185.16.1.custodiaonline.com.br) 138.43ms    AS264333 138.185.16.0/24
10 138.185.16.17 (ip-138.185.16.17.custodiaonline.com.br) 142.389ms    AS264333 138.185.16.0/24

1561610994.68; 2019-06-26 21:49:54.684756;  dbu-us--198.86.53.6--AS81; 191.241.36.247--191.241.36.0/24--AS263665; 129724
src=198.86.53.6 dst=191.241.36.247
1 198.86.53.5 () 0.695ms    AS81 198.86.0.0/16
2 4.68.111.174 (savvis-level3-1x10g.frankfurt.level3.net) 9.004ms    AS3356 4.0.0.0/9
3 5.178.43.130 () 92.801ms    AS6762 5.178.40.0/21
4 5.178.43.183 () 93.522ms    AS6762 5.178.40.0/21

1561610998.04; 2019-06-26 21:49:58.036684;  yul2-ca--173.243.202.18--AS40191; 177.93.223.153--177.93.208.0/20--AS53075; 129725
src=173.243.202.18 dst=177.93.223.153
1 173.243.202.17 (0xadf3ca11.zerofail.net) 0.25ms    AS40191 173.243.192.0/20
2 10.10.0.37 () 0.389ms    ASNone None
3 10.10.0.33 () 0.498ms    ASNone None
4 10.10.0.106 () 6.343ms    ASNone None
5 38.88.241.241 (te0-1-1-4.ccr32.yyz02.atlas.cogentco.com) 7.085ms    AS174 38.0.0.0/8
6 154.54.31.233 (be2994.ccr22.cle04.atlas.cogentco.com) 13.711ms    AS174 154.48.0.0/12
7 154.54.82.254 (be2892.ccr42.dca01.atlas.cogentco.com) 25.821ms    AS174 154.48.0.0/12
8 154.54.24.222 (be2113.ccr42.atl01.atlas.cogentco.com) 36.734ms    AS174 154.48.0.0/12
9 154.54.28.50 (be3483.ccr22.mia01.atlas.cogentco.com) 50.458ms    AS174 154.48.0.0/12
10 154.54.47.30 (be3401.ccr21.mia03.atlas.cogentco.com) 50.51ms    AS174 154.48.0.0/12
11 38.142.153.202 () 50.309ms    AS174 38.0.0.0/8
12 177.84.165.161 () 189.359ms    AS262589 177.84.165.160/30
13 177.84.165.162 () 223.294ms    AS262589 177.84.165.160/30
14 187.94.16.27 (static-187-94-16-27.holistica.com.br) 222.767ms    AS53075 187.94.16.0/21

1561611001.6; 2019-06-26 21:50:01.600750;  lwc3-us--192.168.87.86--AS7018; 177.126.251.52--177.126.240.0/20--AS262363; 129726
src=192.168.87.86 dst=177.126.251.52
1 192.168.87.254 () 0.315ms    ASNone None
2 23.127.68.1 (23-127-68-1.lightspeed.mssnks.sbcglobal.net) 2.65ms    AS7018 23.112.0.0/12
3 71.150.19.100 () 3.631ms    AS7018 71.148.0.0/14
4 71.150.32.224 () 4.054ms    AS7018 71.148.0.0/14
5 12.83.42.193 () 5.036ms    AS7018 12.0.0.0/9
6 12.123.16.77 (dlstx401igs.ip.att.net) 16.751ms    AS7018 12.0.0.0/9
7 192.205.36.42 () 23.438ms    AS7018 192.205.36.0/23
8 195.22.219.75 (et4-1-0.sanpaolo8.spa.seabone.net) 191.219ms    AS6762 195.22.192.0/19
9 149.3.181.39 () 181.155ms    AS6762 149.3.176.0/21

1561611011.03; 2019-06-26 21:50:11.032994;  iad3-us--192.168.1.211--AS701; 201.33.203.250--201.33.200.0/22--AS28284; 129727
src=192.168.1.211 dst=201.33.203.250
1 192.168.1.1 () 0.583ms    ASNone None
2 201.33.203.250 () 6.93ms    AS28284 201.33.202.0/23

1561611014.36; 2019-06-26 21:50:14.359412;  atl3-us--192.168.86.156--AS7018; 186.250.197.65--186.250.196.0/23--AS28162; 129728
src=192.168.86.107 dst=186.250.197.65
1 192.168.86.1 () 0.652ms    ASNone None
2 192.168.1.254 () 0.867ms    ASNone None
3 108.78.220.1 () 5.242ms    AS7018 108.64.0.0/11
4 76.239.207.82 () 4.107ms    AS7018 76.239.0.0/16
5 12.83.82.137 () 10.289ms    AS7018 12.0.0.0/9
6 12.122.141.233 () 9.784ms    AS7018 12.0.0.0/9
7 192.205.36.238 () 6.614ms    AS7018 192.205.36.0/23
8 154.54.24.249 (be2789.ccr41.atl01.atlas.cogentco.com) 6.413ms    AS174 154.48.0.0/12
9 154.54.24.146 (be3482.ccr21.mia01.atlas.cogentco.com) 21.229ms    AS174 154.48.0.0/12
10 154.54.87.149 (te0-3-1-0.rcr52.bct01.atlas.cogentco.com) 22.018ms    AS174 154.48.0.0/12
11 154.24.12.98 (te0-0-2-1.nr11.b038335-1.bct01.atlas.cogentco.com) 28.985ms    AS174 154.24.0.0/13
12 38.142.193.26 () 23.894ms    AS174 38.0.0.0/8
13 170.238.232.9 () 23.66ms    AS37468 170.238.232.8/30
14 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 124.942ms    AS37468 170.238.232.20/30
15 170.238.234.25 () 132.806ms    AS37468 170.238.232.0/22
16 200.220.128.46 (100g.200.220.128.46.nipcable.com) 130.077ms    AS27693 200.220.128.0/21
17 200.220.143.26 (as28162-l1.26.nipbr.com.br) 130.373ms    AS27693 200.220.136.0/21
18 186.250.192.10 (186-250-192-10.ibl.com.br) 130.418ms    AS28162 186.250.192.0/23
19 186.250.197.65 () 131.016ms    AS28162 186.250.196.0/23

1561611017.75; 2019-06-26 21:50:17.748773;  iad3-us--192.168.1.211--AS701; 187.95.25.202--187.95.25.0/24--AS53081; 129729
src=192.168.1.211 dst=187.95.25.202
1 192.168.1.1 () 0.532ms    ASNone None
2 187.95.25.202 (187.95.25.202.netjacarei.nipcable.com) 8.503ms    AS53081 187.95.25.0/24

1561611021.2; 2019-06-26 21:50:21.197014;  dca-us--128.164.88.184--AS11039; 187.120.51.121--187.120.51.0/24--AS262716; 129730
src=128.164.88.184 dst=187.120.51.121
1 128.164.88.190 () 0.342ms    AS11039 128.164.0.0/16
2 128.164.203.215 () 0.787ms    AS11039 128.164.0.0/16
3 144.121.133.185 (144.121.133.185.lightower.net) 4.791ms    AS46887 144.121.128.0/19
4 144.121.35.160 () 1.963ms    AS46887 144.121.35.0/24
5 144.121.35.1 (144.121.35.1.lightower.net) 1.39ms    AS46887 144.121.35.0/24
6 38.122.63.53 (be4155.ccr41.iad02.atlas.cogentco.com) 1.578ms    AS174 38.0.0.0/8
7 154.54.30.65 (be3084.ccr42.dca01.atlas.cogentco.com) 2.404ms    AS174 154.48.0.0/12
8 154.54.24.222 (be2113.ccr42.atl01.atlas.cogentco.com) 13.344ms    AS174 154.48.0.0/12
9 154.54.28.50 (be3483.ccr22.mia01.atlas.cogentco.com) 27.222ms    AS174 154.48.0.0/12
10 154.54.86.206 () 27.585ms    AS174 154.48.0.0/12
11 38.142.154.10 () 160.283ms    AS174 38.0.0.0/8
12 201.20.100.214 (201-20-100-214.baydenet.com.br) 176.244ms    AS28598 201.20.96.0/21
13 187.120.48.29 () 177.285ms    AS262716 187.120.48.0/20
14 187.120.48.29 () 3168.223ms    AS262716 187.120.48.0/20

1561611024.57; 2019-06-26 21:50:24.572933;  yyz-ca--206.108.0.41--AS11670; 186.195.68.129--186.195.68.0/24--AS262735; 129731
src=206.108.0.41 dst=186.195.68.129
1 206.108.0.33 (206.108.0.33) 0.357ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.214ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 0.753ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 1.073ms    AS21949 72.15.48.0/22
5 38.104.158.173 (te0-9-1-17.ccr32.yyz02.atlas.cogentco.com) 0.944ms    AS174 38.0.0.0/8
6 154.54.31.233 (be2994.ccr22.cle04.atlas.cogentco.com) 7.849ms    AS174 154.48.0.0/12
7 154.54.82.254 (be2892.ccr42.dca01.atlas.cogentco.com) 19.718ms    AS174 154.48.0.0/12
8 154.54.24.222 (be2113.ccr42.atl01.atlas.cogentco.com) 30.658ms    AS174 154.48.0.0/12
9 154.54.28.50 (be3483.ccr22.mia01.atlas.cogentco.com) 44.611ms    AS174 154.48.0.0/12
10 154.54.86.206 () 44.68ms    AS174 154.48.0.0/12
11 38.142.154.10 () 44.484ms    AS174 38.0.0.0/8
12 187.110.227.142 () 128.201ms    AS28598 187.110.226.0/23
13 177.126.116.158 () 130.981ms    AS52720 177.126.116.0/22
14 186.195.64.17 (17.64.globalconect.net.br) 131.315ms    AS262735 186.195.64.0/24

1561611034.33; 2019-06-26 21:50:34.332972;  dca-us--128.164.88.184--AS11039; 186.236.67.237--186.236.64.0/21--AS27693; 129732
src=128.164.88.184 dst=186.236.67.237
1 128.164.88.190 () 0.392ms    AS11039 128.164.0.0/16
2 128.164.203.215 () 0.333ms    AS11039 128.164.0.0/16
3 144.121.133.185 (144.121.133.185.lightower.net) 3.509ms    AS46887 144.121.128.0/19
4 144.121.35.160 () 2.087ms    AS46887 144.121.35.0/24
5 144.121.35.1 (144.121.35.1.lightower.net) 1.79ms    AS46887 144.121.35.0/24
6 216.66.32.97 (v334.core1.ash1.he.net) 17.235ms    AS6939 216.66.32.0/19
7 184.105.223.166 (100ge1-1.core1.nyc4.he.net) 6.662ms    AS6939 184.104.0.0/15
8 184.104.192.150 () 115.201ms    AS6939 184.104.0.0/15
9 187.16.219.56 (as27693.saopaulo.sp.ix.br) 116.947ms    AS28260 187.16.216.0/21

1561611037.68; 2019-06-26 21:50:37.684862;  dca-us--128.164.88.184--AS11039; 191.241.129.247--191.241.129.0/24--AS263671; 129733
src=128.164.88.184 dst=191.241.129.247
1 128.164.88.190 () 0.449ms    AS11039 128.164.0.0/16
2 128.164.203.215 () 0.376ms    AS11039 128.164.0.0/16
3 144.121.133.185 (144.121.133.185.lightower.net) 3.88ms    AS46887 144.121.128.0/19
4 144.121.35.160 () 1.971ms    AS46887 144.121.35.0/24
5 144.121.35.1 (144.121.35.1.lightower.net) 1.384ms    AS46887 144.121.35.0/24
6 216.66.32.97 (v334.core1.ash1.he.net) 54.805ms    AS6939 216.66.32.0/19
7 184.105.223.166 (100ge1-1.core1.nyc4.he.net) 6.424ms    AS6939 184.104.0.0/15
8 184.104.192.150 () 114.025ms    AS6939 184.104.0.0/15
9 187.16.223.245 (as52901.saopaulo.sp.ix.br) 141.638ms    AS28260 187.16.216.0/21
10 191.241.129.247 (dynamic-191-241-129-247.minasinfo.net.br) 143.812ms    AS263671 191.241.129.0/24

1561611046.65; 2019-06-26 21:50:46.644972;  ytz-ca--192.168.10.33--AS5645; 186.195.69.80--186.195.69.0/24--AS262735; 129734

1561611050.0; 2019-06-26 21:50:49.996900;  dca-us--128.164.88.184--AS11039; 187.110.150.167--187.110.144.0/21--AS53117; 129735
src=128.164.88.184 dst=187.110.150.167
1 128.164.88.190 () 0.318ms    AS11039 128.164.0.0/16
2 128.164.203.213 () 1.103ms    AS11039 128.164.0.0/16
3 206.126.238.56 (eqix-dc2.angolacables.com) 20.759ms    AS7713 206.126.236.0/22
4 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 131.011ms    AS37468 170.238.232.20/30
5 170.238.234.25 () 179.88ms    AS37468 170.238.232.0/22
6 200.220.128.62 (200.220.128.62.nipcable.com) 122.8ms    AS27693 200.220.128.0/21
7 200.220.143.82 (peering-200.220.143.82.nipbr.com.br) 123.294ms    AS27693 200.220.136.0/21
8 187.110.144.3 (187.110.144.3.iconet.net.br) 123.488ms    AS53117 187.110.144.0/21

