
1561520573.37; 2019-06-25 20:42:53.365005;  iad3-us--192.168.1.211--AS701; 104.255.216.141--104.255.216.0/24--AS36121; 113804
6 63.223.14.154 (tenge0-1-0-19.br01.ldn12.pccwbtn.net) 109.43ms    AS3491 63.223.14.0/24

1561610737.17; 2019-06-26 21:45:37.165076;  yyz-ca--206.108.0.41--AS11670; 104.255.216.118--104.255.216.0/24--AS36121; 129678
src=206.108.0.41 dst=104.255.216.118
1 206.108.0.33 (206.108.0.33) 0.364ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.231ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 0.968ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 1.203ms    AS21949 72.15.48.0/22
5 72.15.49.74 (be5.bfr01.151frontstw01.yyz.beanfield.com) 1.622ms    AS21949 72.15.48.0/22
6 4.28.136.173 (xe-8-3-2.bar1.toronto1.level3.net) 1.627ms    AS3356 4.0.0.0/9
7 4.69.151.242 (ae-0-11.bar2.toronto1.level3.net) 2.483ms    AS3356 4.0.0.0/9
8 63.218.27.25 (63-218-27-25.static.pccwglobal.net) 2.242ms    AS3491 63.218.26.0/23
9 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 98.327ms    AS3491 63.223.14.0/24
10 63.222.4.50 (unitel.pos0-4-1-3.br01.ldn12.pccwbtn.net) 224.982ms    AS3491 63.222.4.0/23

1561610740.71; 2019-06-26 21:45:40.704983;  bed-us--192.168.1.20--AS7922; 104.255.216.1--104.255.216.0/24--AS36121; 129679
src=192.168.1.20 dst=104.255.216.1
1 192.168.1.1 () 0.474ms    ASNone None
2 96.120.69.61 () 9.862ms    AS7922 96.120.0.0/14
3 68.87.158.193 (ge-2-1-ur01.woburn.ma.boston.comcast.net) 8.412ms    AS7015 68.87.152.0/21
4 68.85.106.165 (be-118-ar01.needham.ma.boston.comcast.net) 14.821ms    AS7015 68.85.106.0/24
5 68.86.90.217 (be-7015-cr02.newyork.ny.ibone.comcast.net) 19.952ms    AS7922 68.86.80.0/20
6 68.86.84.218 (be-10368-pe01.111eighthave.ny.ibone.comcast.net) 19.496ms    AS7922 68.86.80.0/20
7 63.218.223.41 (63-218-223-41.static.pccwglobal.net) 25.835ms    AS3491 63.218.222.0/23
8 63.223.14.70 (tenge0-0-0-1.br01.ldn12.pccwbtn.net) 106.402ms    AS3491 63.223.14.0/24

1561610749.54; 2019-06-26 21:45:49.541260;  dtw2-us--198.108.63.13--AS237; 104.255.216.96--104.255.216.0/24--AS36121; 129680

1561610758.1; 2019-06-26 21:45:58.101085;  dca-us--128.164.88.184--AS11039; 104.255.216.192--104.255.216.0/24--AS36121; 129681
src=128.164.88.184 dst=104.255.216.192
1 128.164.88.190 () 0.426ms    AS11039 128.164.0.0/16
2 128.164.203.215 () 0.41ms    AS11039 128.164.0.0/16
3 162.250.137.142 () 0.429ms    AS4901 162.250.136.0/22
4 198.71.47.105 (et-7-0-5.134.rtsw.wash.net.internet2.edu) 1.047ms    AS11164 198.71.47.0/24
5 162.252.70.137 (ae-0.4079.rtsw2.ashb.net.internet2.edu) 1.898ms    AS11537 162.252.70.0/24
6 162.252.70.74 () 4.752ms    AS11537 162.252.70.0/24
7 162.252.70.129 () 9.471ms    AS11537 162.252.70.0/24
8 162.252.70.131 (ae-3.4079.rtsw3.eqch.net.internet2.edu) 18.461ms    AS11537 162.252.70.0/24
9 162.252.70.162 () 20.534ms    AS11537 162.252.70.0/24
10 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 26.099ms    AS11537 162.252.70.0/24
11 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 49.363ms    AS11537 162.252.70.0/24
12 206.81.80.77 (six.tr-cps.internet2.edu) 61.619ms    AS4775 206.81.80.0/23
13 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 65.521ms    AS4775 206.81.80.0/23
14 63.223.14.150 (tenge0-0-0-19.br01.ldn12.pccwbtn.net) 148.652ms    AS3491 63.223.14.0/24

1561610761.47; 2019-06-26 21:46:01.469099;  mty-mx--200.94.183.154--AS22894; 104.255.217.126--104.255.217.0/24--AS36121; 129682
src=200.94.183.154 dst=104.255.217.126
1 200.94.183.189 () 0.07ms    AS22894 200.94.183.0/24
2 148.245.170.161 (na-170-161.static.avantel.net.mx) 0.219ms    AS6503 148.245.0.0/16
3 189.209.17.197 (189-209-17-197.static.axtel.net) 3.949ms    AS6503 189.209.0.0/16
4 189.209.17.197 (189-209-17-197.static.axtel.net) 1.706ms    AS6503 189.209.0.0/16
5 38.104.245.9 (te0-7-1-5.rcr21.mty01.atlas.cogentco.com) 19.66ms    AS174 38.0.0.0/8
6 154.24.19.41 (be3245.rcr21.mfe02.atlas.cogentco.com) 20.462ms    AS174 154.24.0.0/13
7 154.54.47.33 (be2887.ccr41.iah01.atlas.cogentco.com) 29.359ms    AS174 154.48.0.0/12
8 154.54.28.69 (be2687.ccr41.atl01.atlas.cogentco.com) 41.473ms    AS174 154.48.0.0/12
9 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 53.767ms    AS174 154.48.0.0/12
10 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 60.207ms    AS174 154.48.0.0/12
11 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 131.425ms    AS174 66.28.0.0/16
12 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 142.019ms    AS174 130.117.0.0/16
13 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 157.962ms    AS174 130.117.0.0/16
14 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 161.793ms    AS174 154.48.0.0/12
15 149.14.104.2 () 159.825ms    AS174 149.14.0.0/16
16 195.8.0.162 () 161.799ms    AS8657 195.8.0.0/19
17 195.8.30.94 (unitel.cprm.net) 262.735ms    AS8657 195.8.0.0/19
18 104.255.217.126 () 259.514ms    AS36121 104.255.217.0/24

1561610765.06; 2019-06-26 21:46:05.061034;  las-us--192.168.0.16--AS209; 104.255.217.212--104.255.217.0/24--AS36121; 129683
src=192.168.0.16 dst=104.255.217.212
1 192.168.0.1 () 0.451ms    AS3549 192.168.0.1/32
2 71.38.64.254 () 2.929ms    AS209 71.38.0.0/16
3 75.160.224.17 () 2.699ms    AS209 75.160.224.0/23
4 67.14.135.78 (phn4-edge-03.inet.qwest.net) 9.198ms    AS209 67.14.128.0/19
5 63.235.42.82 (63-235-42-82.dia.static.qwest.net) 13.204ms    AS209 63.224.0.0/12
6 63.218.73.217 (63-218-73-217.static.pccwglobal.net) 21.007ms    AS3491 63.218.72.0/23
7 63.223.14.70 (tenge0-0-0-1.br01.ldn12.pccwbtn.net) 170.515ms    AS3491 63.223.14.0/24

1561610774.89; 2019-06-26 21:46:14.888965;  anc-us--65.74.16.170--AS8047; 104.255.216.164--104.255.216.0/24--AS36121; 129684
src=65.74.16.170 dst=104.255.216.164
1 65.74.16.161 (161-16-74-65.prodlab.gci.net) 1.087ms    AS8047 65.74.0.0/17
2 10.128.8.72 () 1.297ms    ASNone None
3 10.128.14.13 () 1.23ms    ASNone None
4 10.128.17.225 () 1.845ms    ASNone None
5 10.128.17.250 () 1.281ms    ASNone None
6 10.128.118.217 () 2.59ms    ASNone None
7 10.128.0.166 () 17.954ms    ASNone None
8 10.128.0.170 () 38.273ms    ASNone None
9 10.128.0.114 () 38.197ms    ASNone None
10 96.87.10.145 (be-118-pe02.seattle.wa.ibone.comcast.net) 38.638ms    AS7922 96.64.0.0/11
11 50.248.117.126 () 39.018ms    AS7922 50.128.0.0/9
12 63.223.14.66 (tenge0-0-0-0.br01.ldn12.pccwbtn.net) 171.003ms    AS3491 63.223.14.0/24

1561610778.26; 2019-06-26 21:46:18.260894;  dca-us--128.164.88.184--AS11039; 104.255.217.27--104.255.217.0/24--AS36121; 129685
src=128.164.88.184 dst=104.255.217.27
1 128.164.88.190 () 0.373ms    AS11039 128.164.0.0/16
2 128.164.203.215 () 0.329ms    AS11039 128.164.0.0/16
3 162.250.137.142 () 0.364ms    AS4901 162.250.136.0/22
4 198.71.47.105 (et-7-0-5.134.rtsw.wash.net.internet2.edu) 1.847ms    AS11164 198.71.47.0/24
5 162.252.70.137 (ae-0.4079.rtsw2.ashb.net.internet2.edu) 4.148ms    AS11537 162.252.70.0/24
6 162.252.70.74 () 1.969ms    AS11537 162.252.70.0/24
7 162.252.70.129 () 9.608ms    AS11537 162.252.70.0/24
8 162.252.70.131 (ae-3.4079.rtsw3.eqch.net.internet2.edu) 18.57ms    AS11537 162.252.70.0/24
9 162.252.70.162 () 21.118ms    AS11537 162.252.70.0/24
10 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 26.177ms    AS11537 162.252.70.0/24
11 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 49.311ms    AS11537 162.252.70.0/24
12 206.81.80.77 (six.tr-cps.internet2.edu) 59.407ms    AS4775 206.81.80.0/23
13 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 65.585ms    AS4775 206.81.80.0/23
14 63.223.14.90 (tenge0-0-0-8.br01.ldn12.pccwbtn.net) 133.065ms    AS3491 63.223.14.0/24

1561610781.63; 2019-06-26 21:46:21.632885;  dbu-us--198.86.53.6--AS81; 104.255.216.3--104.255.216.0/24--AS36121; 129686
src=198.86.53.6 dst=104.255.216.3
1 198.86.53.5 () 0.559ms    AS81 198.86.0.0/16
2 198.71.47.221 (et-3-3-0.582.rtsw.rale.net.internet2.edu) 0.96ms    AS11164 198.71.47.0/24
3 162.252.70.121 (ae-1.4079.rtsw.wash.net.internet2.edu) 6.24ms    AS11537 162.252.70.0/24
4 162.252.70.137 (ae-0.4079.rtsw2.ashb.net.internet2.edu) 49.306ms    AS11537 162.252.70.0/24
5 162.252.70.74 () 73.856ms    AS11537 162.252.70.0/24
6 162.252.70.129 () 14.477ms    AS11537 162.252.70.0/24
7 162.252.70.131 (ae-3.4079.rtsw3.eqch.net.internet2.edu) 23.657ms    AS11537 162.252.70.0/24
8 162.252.70.162 () 24.282ms    AS11537 162.252.70.0/24
9 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 31.211ms    AS11537 162.252.70.0/24
10 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 54.353ms    AS11537 162.252.70.0/24
11 206.81.80.77 (six.tr-cps.internet2.edu) 65.196ms    AS4775 206.81.80.0/23
12 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 151.071ms    AS3491 63.223.14.0/24

1561610790.42; 2019-06-26 21:46:30.421115;  anc-us--65.74.16.170--AS8047; 104.255.217.50--104.255.217.0/24--AS36121; 129687
src=65.74.16.170 dst=104.255.217.50
1 65.74.16.161 (161-16-74-65.prodlab.gci.net) 1.766ms    AS8047 65.74.0.0/17
2 10.128.8.72 () 1.249ms    ASNone None
3 10.128.17.225 () 1.096ms    ASNone None
4 10.128.17.250 () 1.733ms    ASNone None
5 10.128.118.217 () 2.852ms    ASNone None
6 10.128.0.166 () 17.216ms    ASNone None
7 10.128.0.170 () 38.251ms    ASNone None
8 10.128.0.114 () 38.44ms    ASNone None
9 96.87.10.145 (be-118-pe02.seattle.wa.ibone.comcast.net) 38.813ms    AS7922 96.64.0.0/11
10 50.248.117.126 () 39.237ms    AS7922 50.128.0.0/9
11 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 180.443ms    AS3491 63.223.14.0/24

1561610793.96; 2019-06-26 21:46:33.964915;  yto-ca--205.189.33.78--AS53904; 104.255.216.254--104.255.216.0/24--AS36121; 129688
src=205.189.33.78 dst=104.255.216.254
1 205.189.33.1 (gateway.canarie.ca) 4.097ms    AS53904 205.189.33.0/24
2 66.163.66.82 () 9.707ms    AS6327 66.163.64.0/20
3 66.163.66.57 (rc3fs-be5.mt.shawcable.net) 10.161ms    AS6327 66.163.64.0/20
4 66.163.78.146 (rc1eqn-tge0-0-0-0.uk.shawcable.net) 23.141ms    AS6327 66.163.64.0/20
5 66.163.75.81 (rc3ar-tge0-14-0-7.ed.shawcable.net) 30.296ms    AS6327 66.163.64.0/20
6 206.126.236.82 (was1-cr1-ge62.telecom.pt) 29.467ms    AS7713 206.126.236.0/22
7 195.8.0.162 () 127.76ms    AS8657 195.8.0.0/19
8 195.8.0.162 () 127.237ms    AS8657 195.8.0.0/19
9 195.8.30.94 (unitel.cprm.net) 227.37ms    AS8657 195.8.0.0/19
10 104.255.216.254 () 228.151ms    AS36121 104.255.216.0/24

1561610797.31; 2019-06-26 21:46:37.308954;  mty-mx--200.94.183.154--AS22894; 104.255.217.91--104.255.217.0/24--AS36121; 129689
src=200.94.183.154 dst=104.255.217.91
1 200.94.183.189 () 0.071ms    AS22894 200.94.183.0/24
2 148.245.170.161 (na-170-161.static.avantel.net.mx) 0.192ms    AS6503 148.245.0.0/16
3 189.209.17.197 (189-209-17-197.static.axtel.net) 2.099ms    AS6503 189.209.0.0/16
4 189.209.17.197 (189-209-17-197.static.axtel.net) 1.074ms    AS6503 189.209.0.0/16
5 38.104.245.9 (te0-7-1-5.rcr21.mty01.atlas.cogentco.com) 19.587ms    AS174 38.0.0.0/8
6 154.24.56.173 (be3246.rcr22.mfe02.atlas.cogentco.com) 19.31ms    AS174 154.24.0.0/13
7 154.54.47.45 (be2888.ccr42.iah01.atlas.cogentco.com) 27.116ms    AS174 154.48.0.0/12
8 154.54.28.129 (be2690.ccr42.atl01.atlas.cogentco.com) 40.053ms    AS174 154.48.0.0/12
9 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 53.005ms    AS174 154.48.0.0/12
10 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 59.387ms    AS174 154.48.0.0/12
11 154.54.27.170 (be3628.ccr42.par01.atlas.cogentco.com) 130.834ms    AS174 154.48.0.0/12
12 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 141.576ms    AS174 130.117.0.0/16
13 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 156.597ms    AS174 130.117.0.0/16
14 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 161.787ms    AS174 154.48.0.0/12
15 149.14.104.2 () 159.927ms    AS174 149.14.0.0/16
16 195.8.0.162 () 161.786ms    AS8657 195.8.0.0/19
17 195.8.30.174 () 259.157ms    AS8657 195.8.0.0/19

1561610800.66; 2019-06-26 21:46:40.656860;  yul2-ca--173.243.202.18--AS40191; 104.255.217.73--104.255.217.0/24--AS36121; 129690
src=173.243.202.18 dst=104.255.217.73
1 173.243.202.17 (0xadf3ca11.zerofail.net) 0.29ms    AS40191 173.243.192.0/20
2 10.10.0.37 () 0.354ms    ASNone None
3 10.10.0.33 () 0.474ms    ASNone None
4 10.10.0.106 () 6.41ms    ASNone None
5 38.88.241.241 (te0-1-1-4.ccr32.yyz02.atlas.cogentco.com) 6.681ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 13.923ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 83.422ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 88.94ms    AS174 154.48.0.0/12
9 154.54.60.173 () 96.42ms    AS174 154.48.0.0/12
10 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 108.707ms    AS174 130.117.0.0/16
11 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 122.804ms    AS174 130.117.0.0/16
12 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 127.558ms    AS174 154.48.0.0/12
13 149.6.144.226 (meo.demarc.cogentco.com) 122.741ms    AS174 149.6.0.0/15
14 195.8.0.162 () 120.99ms    AS8657 195.8.0.0/19
15 195.8.0.162 () 120.36ms    AS8657 195.8.0.0/19
16 195.8.30.174 () 221.0ms    AS8657 195.8.0.0/19
17 104.255.217.73 () 240.435ms    AS36121 104.255.217.0/24

1561610804.02; 2019-06-26 21:46:44.024957;  mry-us--10.1.10.75--AS7922; 104.255.216.213--104.255.216.0/24--AS36121; 129691
src=10.1.10.75 dst=104.255.216.213
1 68.87.198.37 (po-104-rur01.monterey.ca.sfba.comcast.net) 20.458ms    AS33651 68.87.192.0/21
2 162.151.78.177 (be-222-rar01.santaclara.ca.sfba.comcast.net) 17.149ms    AS33651 162.151.78.0/23
3 68.86.91.73 (be-3651-cr02.sunnyvale.ca.ibone.comcast.net) 20.303ms    AS7922 68.86.80.0/20
4 68.86.87.158 (be-11025-cr01.9greatoaks.ca.ibone.comcast.net) 17.878ms    AS7922 68.86.80.0/20
5 68.86.87.150 () 19.344ms    AS7922 68.86.80.0/20
6 50.248.116.78 () 21.867ms    AS7922 50.128.0.0/9
7 63.223.14.66 (tenge0-0-0-0.br01.ldn12.pccwbtn.net) 189.317ms    AS3491 63.223.14.0/24

1561610807.38; 2019-06-26 21:46:47.380968;  mty-mx--200.94.183.154--AS22894; 104.255.216.43--104.255.216.0/24--AS36121; 129692
src=200.94.183.154 dst=104.255.216.43
1 200.94.183.189 () 0.074ms    AS22894 200.94.183.0/24
2 148.245.170.161 (na-170-161.static.avantel.net.mx) 0.242ms    AS6503 148.245.0.0/16
3 189.209.17.113 (189-209-17-113.static.axtel.net) 1.207ms    AS6503 189.209.0.0/16
4 189.209.17.113 (189-209-17-113.static.axtel.net) 3.656ms    AS6503 189.209.0.0/16
5 38.104.245.9 (te0-7-1-5.rcr21.mty01.atlas.cogentco.com) 19.767ms    AS174 38.0.0.0/8
6 154.24.19.41 (be3245.rcr21.mfe02.atlas.cogentco.com) 20.602ms    AS174 154.24.0.0/13
7 154.54.47.33 (be2887.ccr41.iah01.atlas.cogentco.com) 29.395ms    AS174 154.48.0.0/12
8 154.54.28.69 (be2687.ccr41.atl01.atlas.cogentco.com) 41.482ms    AS174 154.48.0.0/12
9 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 54.294ms    AS174 154.48.0.0/12
10 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 60.35ms    AS174 154.48.0.0/12
11 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 130.42ms    AS174 66.28.0.0/16
12 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 140.66ms    AS174 130.117.0.0/16
13 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 156.647ms    AS174 130.117.0.0/16
14 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 160.422ms    AS174 154.48.0.0/12
15 149.6.144.226 (meo.demarc.cogentco.com) 160.699ms    AS174 149.6.0.0/15
16 195.8.0.162 () 160.921ms    AS8657 195.8.0.0/19
17 195.8.0.162 () 160.353ms    AS8657 195.8.0.0/19
18 195.8.30.94 (unitel.cprm.net) 261.454ms    AS8657 195.8.0.0/19

1561610813.92; 2019-06-26 21:46:53.917117;  bna-us--192.168.88.163--AS7922; 104.255.216.118--104.255.216.0/24--AS36121; 129693
src=192.168.88.163 dst=104.255.216.118
1 192.168.88.1 () 0.395ms    ASNone None
2 50.200.196.57 () 0.44ms    AS7922 50.128.0.0/9
3 162.151.116.225 (xe-0-0-10-ar02.goodslettvll.tn.nash.comcast.net) 7.367ms    AS22909 162.151.116.0/23
4 68.86.91.245 (be-22909-cr02.56marietta.ga.ibone.comcast.net) 11.371ms    AS7922 68.86.80.0/20
5 68.86.84.154 (be-11422-cr02.miami.fl.ibone.comcast.net) 22.542ms    AS7922 68.86.80.0/20
6 68.86.82.154 (be-12274-pe01.nota.fl.ibone.comcast.net) 21.883ms    AS7922 68.86.80.0/20
7 63.218.113.13 (63-218-113-13.static.pccwglobal.net) 22.243ms    AS3491 63.218.112.0/23
8 63.223.14.150 (tenge0-0-0-19.br01.ldn12.pccwbtn.net) 127.194ms    AS3491 63.223.14.0/24

1561610823.42; 2019-06-26 21:47:03.417072;  yto-ca--205.189.33.78--AS53904; 104.255.217.59--104.255.217.0/24--AS36121; 129694
src=205.189.33.78 dst=104.255.217.59
1 205.189.33.1 (gateway.canarie.ca) 0.661ms    AS53904 205.189.33.0/24
2 66.163.66.82 () 8.853ms    AS6327 66.163.64.0/20
3 66.163.66.57 (rc3fs-be5.mt.shawcable.net) 13.029ms    AS6327 66.163.64.0/20
4 66.163.78.146 (rc1eqn-tge0-0-0-0.uk.shawcable.net) 22.511ms    AS6327 66.163.64.0/20
5 66.163.75.81 (rc3ar-tge0-14-0-7.ed.shawcable.net) 27.6ms    AS6327 66.163.64.0/20
6 206.126.236.82 (was1-cr1-ge62.telecom.pt) 29.468ms    AS7713 206.126.236.0/22
7 195.8.0.162 () 127.788ms    AS8657 195.8.0.0/19
8 195.8.0.162 () 127.318ms    AS8657 195.8.0.0/19
9 195.8.30.94 (unitel.cprm.net) 226.579ms    AS8657 195.8.0.0/19

1561610826.99; 2019-06-26 21:47:06.985059;  dtw2-us--198.108.63.13--AS237; 104.255.216.136--104.255.216.0/24--AS36121; 129695

1561610830.36; 2019-06-26 21:47:10.357078;  hnl-us--205.166.205.222--AS6360; 104.255.216.17--104.255.216.0/24--AS36121; 129696
src=205.166.205.222 dst=104.255.216.17
1 205.166.205.221 () 0.919ms    AS6360 205.166.205.0/24
2 128.171.64.1 (xe-0-1-0-85-coconut-re0.uhnet.net) 0.537ms    AS6360 128.171.0.0/17
3 205.166.205.30 (xe-0-0-1-55-poha-re0.uhnet.net) 0.486ms    AS6360 205.166.205.0/24
4 198.71.47.133 (et-2-3-0.3457.rtsw.losa.net.internet2.edu) 48.511ms    AS11164 198.71.47.0/24
5 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 192.487ms    AS3491 63.223.14.0/24

1561610840.91; 2019-06-26 21:47:20.910821;  sea-us--128.208.4.133--AS73; 104.255.217.190--104.255.217.0/24--AS36121; 129697
src=128.208.4.133 dst=104.255.217.190
1 128.208.4.102 (acar-atg-02-vlan77.cac.washington.edu) 0.292ms    AS73 128.208.0.0/16
2 10.132.1.73 () 0.351ms    ASNone None
3 10.132.1.75 () 0.548ms    ASNone None
4 209.124.188.134 (ae0--4010.icar-sttl1-2.infra.pnw-gigapop.net) 0.879ms    AS101 209.124.184.0/21
5 206.81.80.84 (pnwgp-six.pnw-gigapop.net) 0.736ms    AS4775 206.81.80.0/23
6 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 1.286ms    AS4775 206.81.80.0/23
7 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 130.312ms    AS3491 63.223.14.0/24

1561610847.52; 2019-06-26 21:47:27.517100;  dca-us--128.164.88.184--AS11039; 104.255.217.190--104.255.217.0/24--AS36121; 129698
src=128.164.88.184 dst=104.255.217.190
1 128.164.88.190 () 0.322ms    AS11039 128.164.0.0/16
2 128.164.203.215 () 0.368ms    AS11039 128.164.0.0/16
3 162.250.137.142 () 0.377ms    AS4901 162.250.136.0/22
4 198.71.47.105 (et-7-0-5.134.rtsw.wash.net.internet2.edu) 1.196ms    AS11164 198.71.47.0/24
5 162.252.70.137 (ae-0.4079.rtsw2.ashb.net.internet2.edu) 2.529ms    AS11537 162.252.70.0/24
6 162.252.70.74 () 1.804ms    AS11537 162.252.70.0/24
7 162.252.70.129 () 9.379ms    AS11537 162.252.70.0/24
8 162.252.70.131 (ae-3.4079.rtsw3.eqch.net.internet2.edu) 24.953ms    AS11537 162.252.70.0/24
9 162.252.70.162 () 18.522ms    AS11537 162.252.70.0/24
10 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 26.039ms    AS11537 162.252.70.0/24
11 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 49.237ms    AS11537 162.252.70.0/24
12 206.81.80.77 (six.tr-cps.internet2.edu) 59.359ms    AS4775 206.81.80.0/23
13 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 65.696ms    AS4775 206.81.80.0/23
14 63.223.14.90 (tenge0-0-0-8.br01.ldn12.pccwbtn.net) 131.34ms    AS3491 63.223.14.0/24

1561610850.89; 2019-06-26 21:47:30.889048;  dtw2-us--198.108.63.13--AS237; 104.255.216.132--104.255.216.0/24--AS36121; 129699

1561610861.13; 2019-06-26 21:47:41.125055;  ord-us--140.192.218.138--AS54728; 104.255.217.247--104.255.217.0/24--AS36121; 129700
src=140.192.218.138 dst=104.255.217.247
1 140.192.218.129 (mfc-cst-bs-v518.netequip.depaul.edu) 0.276ms    AS54728 140.192.0.0/16
2 140.192.9.124 (rtr-710-2w-int-xe-0-0-1.netequip.depaul.edu) 0.505ms    AS54728 140.192.0.0/16
3 140.192.9.166 (rtr-710-starlight-mren-v310.netequip.depaul.edu) 0.45ms    AS54728 140.192.0.0/16
4 64.57.20.0 (et-7-0-0.658.rtsw.star.net.internet2.edu) 0.522ms    AS11164 64.57.20.0/23
5 162.252.70.110 (ae-0.4079.rtsw.eqch.net.internet2.edu) 9.613ms    AS11537 162.252.70.0/24
6 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 8.87ms    AS11537 162.252.70.0/24
7 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 32.87ms    AS11537 162.252.70.0/24
8 206.81.80.77 (six.tr-cps.internet2.edu) 42.572ms    AS4775 206.81.80.0/23
9 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 44.608ms    AS4775 206.81.80.0/23
10 63.223.14.90 (tenge0-0-0-8.br01.ldn12.pccwbtn.net) 132.916ms    AS3491 63.223.14.0/24

1561610869.62; 2019-06-26 21:47:49.617001;  dtw2-us--198.108.63.13--AS237; 104.255.217.60--104.255.217.0/24--AS36121; 129701

1561610879.64; 2019-06-26 21:47:59.640954;  yyz-ca--206.108.0.41--AS11670; 104.255.217.187--104.255.217.0/24--AS36121; 129702
src=206.108.0.41 dst=104.255.217.187
1 206.108.0.33 (206.108.0.33) 0.4ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.254ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 0.842ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 1.3ms    AS21949 72.15.48.0/22
5 72.15.49.74 (be5.bfr01.151frontstw01.yyz.beanfield.com) 1.219ms    AS21949 72.15.48.0/22
6 4.28.136.173 (xe-8-3-2.bar1.toronto1.level3.net) 0.877ms    AS3356 4.0.0.0/9
7 4.69.151.242 (ae-0-11.bar2.toronto1.level3.net) 0.896ms    AS3356 4.0.0.0/9
8 63.218.27.25 (63-218-27-25.static.pccwglobal.net) 2.255ms    AS3491 63.218.26.0/23
9 63.223.14.66 (tenge0-0-0-0.br01.ldn12.pccwbtn.net) 105.186ms    AS3491 63.223.14.0/24
10 63.222.4.18 (unitel.pos0-4-1-2.br01.ldn12.pccwbtn.net) 235.865ms    AS3491 63.222.4.0/23

1561610883.0; 2019-06-26 21:48:02.996914;  yul2-ca--173.243.202.18--AS40191; 104.255.216.157--104.255.216.0/24--AS36121; 129703
src=173.243.202.18 dst=104.255.216.157
1 173.243.202.17 (0xadf3ca11.zerofail.net) 0.259ms    AS40191 173.243.192.0/20
2 10.10.0.37 () 0.401ms    ASNone None
3 10.10.0.33 () 0.511ms    ASNone None
4 10.10.0.106 () 6.341ms    ASNone None
5 38.88.241.241 (te0-1-1-4.ccr32.yyz02.atlas.cogentco.com) 7.444ms    AS174 38.0.0.0/8
