
1561532107.28; 2019-06-25 23:55:07.284780;  bri-it--89.207.104.62--AS41160; 41.72.57.81--41.72.56.0/23--AS37155; 115904
src=91.200.16.102 dst=154.66.83.153
1 91.200.16.99 (expat-svc.glo-02.ams-ix.net) 0.487ms    AS1200 91.200.16.0/22
2 80.249.213.48 (pe1.frk.ams-ix.as37468.angolacables.ao) 6.906ms    AS8732 80.249.208.0/21
3 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 35.278ms    AS37468 185.148.112.100/30
4 185.148.112.147 () 144.888ms    AS37468 185.148.112.146/31
5 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 146.452ms    AS37468 197.149.149.148/30
6 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 157.538ms    AS37468 197.149.151.19/32
7 197.149.148.110 () 146.374ms    AS37468 197.149.148.0/22
8 197.149.148.110 () 3142.662ms    AS37468 197.149.148.0/22

1561624742.48; 2019-06-27 01:39:02.480741;  zrh-ch--192.41.136.226--AS559; 197.149.149.95--197.149.148.0/22--AS37468; 132349
src=192.41.136.226 dst=197.149.149.95
1 192.41.136.225 () 0.511ms    AS559 192.41.136.0/24
2 192.41.136.25 () 0.635ms    AS559 192.41.136.0/24
3 192.41.136.1 () 0.795ms    AS559 192.41.136.0/24
4 130.59.38.109 () 0.636ms    AS559 130.59.0.0/16
5 130.59.37.5 () 3.236ms    AS559 130.59.0.0/16
6 130.59.39.77 () 2.747ms    AS559 130.59.0.0/16
7 130.59.37.146 () 5.319ms    AS559 130.59.0.0/16
8 130.59.36.5 () 5.5ms    AS559 130.59.0.0/16
9 80.249.213.48 (pe1.frk.ams-ix.as37468.angolacables.ao) 27.206ms    AS8732 80.249.208.0/21
10 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 56.088ms    AS37468 185.148.112.96/30
11 185.148.112.147 () 173.393ms    AS37468 185.148.112.146/31
12 197.149.149.95 () 175.509ms    AS37468 197.149.148.0/22

1561624749.06; 2019-06-27 01:39:09.060731;  gva-ch--46.20.241.26--AS25091; 196.43.223.59--196.43.223.0/24--AS37366; 132350
src=46.20.241.26 dst=196.43.223.59
1 46.20.241.25 (ge4-3.ar01.gva253.ip-max.net) 0.862ms    AS25091 46.20.240.0/20
2 46.20.254.226 () 0.638ms    AS25091 46.20.240.0/20
3 46.20.254.98 (te3-3.er01.zrh04.ip-max.net) 9.428ms    AS25091 46.20.240.0/20
4 46.20.254.52 () 9.437ms    AS25091 46.20.240.0/20
5 46.20.246.161 (be45.er01.zrh05.ip-max.net) 9.321ms    AS25091 46.20.240.0/20
6 46.20.246.221 (ae1.er01.fra01.ip-max.net) 9.599ms    AS25091 46.20.240.0/20
7 80.81.193.103 (core01.angolacables.co.ao) 9.794ms    AS8732 80.81.192.0/21
8 185.148.112.85 (pe1-nce012.uk.lon.as37468.angolacables.ao) 18.653ms    AS37468 185.148.112.84/30
9 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 45.942ms    AS37468 185.148.112.96/30
10 185.148.112.147 () 156.395ms    AS37468 185.148.112.146/31
11 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 157.948ms    AS37468 197.149.149.148/30
12 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 168.79ms    AS37468 197.149.151.19/32
13 197.149.151.62 () 169.654ms    AS37468 197.149.148.0/22
14 41.221.249.2 () 158.677ms    AS17400 41.221.249.0/24
15 196.29.198.29 () 159.678ms    AS17400 196.29.198.0/24

1561624752.64; 2019-06-27 01:39:12.636700;  beg-rs--193.105.163.184--AS13004; 154.118.220.101--154.118.208.0/20--AS37645; 132351
src=193.105.163.184 dst=154.118.220.101
1 193.105.163.131 (rtr2.sox.rs) 0.619ms    AS13004 193.105.163.0/24
2 193.105.163.132 () 0.23ms    AS13004 193.105.163.0/24
3 185.1.27.63 (he.sox.rs) 30.435ms    ASNone None
4 184.105.81.37 (10ge3-2.core1.bud1.he.net) 28.828ms    AS6939 184.104.0.0/15
5 184.105.213.249 (100ge11-1.core1.vie1.he.net) 28.833ms    AS6939 184.104.0.0/15
6 184.105.65.5 (100ge13-1.core1.par2.he.net) 34.681ms    AS6939 184.104.0.0/15
7 184.105.223.253 (100ge11-1.core1.lon2.he.net) 35.76ms    AS6939 184.104.0.0/15
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 37.934ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 61.133ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 172.628ms    AS200507 185.98.160.0/22
11 41.74.240.106 () 172.086ms    AS11259 41.74.240.0/20
12 41.74.250.30 () 175.968ms    AS11259 41.74.240.0/20

1561624760.46; 2019-06-27 01:39:20.464764;  bcn-es--84.88.81.122--AS13041; 154.118.217.1--154.118.208.0/20--AS37645; 132352
src=84.88.81.122 dst=154.118.217.1
1 84.88.81.121 () 9.211ms    AS13041 84.88.0.0/16
2 84.88.19.149 (anella-ccaba-upc.cesca.cat) 0.668ms    AS13041 84.88.0.0/16
3 130.206.211.69 (anella-val1.ae2-454.uv.rt1.val.red.rediris.es) 5.387ms    AS766 130.206.0.0/16
4 130.206.245.121 () 21.569ms    AS766 130.206.0.0/16
5 193.149.1.48 (angolacables.baja.espanix.net) 14.391ms    AS35699 193.149.1.0/24
6 185.148.112.33 (pe1-nce015.pt.lis.as37468.angolacables.ao) 27.171ms    AS37468 185.148.112.32/30
7 185.148.112.145 () 137.371ms    AS37468 185.148.112.144/31
8 197.149.149.145 (pe1-nc013.ang.lua.as37468.angolacables.ao) 138.819ms    AS37468 197.149.149.144/30
9 197.149.151.18 (pe2-ne022.ang.lua.as37468.angolacables.ao) 139.227ms    AS37468 197.149.151.18/32
10 197.149.148.114 () 139.095ms    AS37468 197.149.148.0/22

1561624770.3; 2019-06-27 01:39:30.296770;  ams2-nl--91.200.16.102--AS1200; 41.72.57.252--41.72.56.0/23--AS37155; 132353
src=91.200.16.102 dst=41.72.57.252
1 91.200.16.99 (expat-svc.glo-02.ams-ix.net) 0.477ms    AS1200 91.200.16.0/22
2 46.18.173.73 () 0.69ms    AS43531 46.18.168.0/21
3 149.29.1.17 () 0.848ms    AS174 149.29.0.0/16
4 130.117.2.242 (be2434.ccr41.ams03.atlas.cogentco.com) 1.365ms    AS174 130.117.0.0/16
5 154.54.56.93 (be12194.ccr41.lon13.atlas.cogentco.com) 8.464ms    AS174 154.48.0.0/12
6 154.54.56.78 (be2791.ccr21.lon02.atlas.cogentco.com) 8.662ms    AS174 154.48.0.0/12
7 149.6.149.74 () 8.403ms    AS174 149.6.0.0/15
8 41.221.249.145 () 8.807ms    AS17400 41.221.249.0/24
9 41.221.249.130 () 133.92ms    AS17400 41.221.249.0/24
10 196.29.198.6 () 134.013ms    AS17400 196.29.198.0/24
11 41.72.61.65 () 134.587ms    AS37155 41.72.60.0/23
12 41.72.61.245 () 134.168ms    AS37155 41.72.60.0/23

1561624773.66; 2019-06-27 01:39:33.656773;  gva-ch--46.20.241.26--AS25091; 154.118.212.166--154.118.208.0/20--AS37645; 132354
src=46.20.241.26 dst=154.118.212.166
1 46.20.241.25 (ge4-3.ar01.gva253.ip-max.net) 0.867ms    AS25091 46.20.240.0/20
2 46.20.254.226 () 0.537ms    AS25091 46.20.240.0/20
3 46.20.248.170 (te3-1.er01.gva01.ip-max.net) 8.829ms    AS25091 46.20.240.0/20
4 46.20.248.167 (te2-3.er01.gva02.ip-max.net) 8.903ms    AS25091 46.20.240.0/20
5 46.20.254.129 (te2-1.er01.lyo01.ip-max.net) 2.939ms    AS25091 46.20.254.128/31
6 46.20.254.133 (te0-0-2-1.er01.par02.ip-max.net) 9.435ms    AS25091 46.20.240.0/20
7 80.249.208.217 (ams1-cr1-te0100.cprm.net) 25.052ms    AS8732 80.249.208.0/21
8 195.8.0.229 (lis1-cr1-te8-0-1.cprm.net) 63.131ms    AS8657 195.8.0.0/19
9 195.8.10.202 (angolatelecom1.cprm.net) 160.012ms    AS8657 195.8.0.0/19
10 41.74.240.106 () 158.984ms    AS11259 41.74.240.0/20
11 41.74.250.30 () 162.176ms    AS11259 41.74.240.0/20

1561624777.04; 2019-06-27 01:39:37.036811;  ams-nl--192.42.115.98--AS1103; 41.70.143.75--41.70.128.0/18--AS37081; 132355
src=192.42.115.98 dst=41.70.143.75
1 192.42.115.1 (forbidden-fruit.prutsnet.nl) 0.279ms    AS1103 192.42.114.0/23
2 145.145.17.88 (ae5-2216.asd002a-jnx-01.surf.net) 11.93ms    AS1103 145.144.0.0/12
3 80.249.213.48 (pe1.frk.ams-ix.as37468.angolacables.ao) 8.453ms    AS8732 80.249.208.0/21
4 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 35.943ms    AS37468 185.148.112.100/30
5 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 35.767ms    AS37468 185.148.112.24/30
6 197.149.151.46 () 152.951ms    AS37468 197.149.148.0/22
7 41.74.240.122 () 152.933ms    AS11259 41.74.240.0/20
8 197.216.102.14 () 242.239ms    AS11259 197.216.0.0/15
9 41.210.240.175 () 154.487ms    AS37081 41.210.192.0/18
10 41.210.241.72 () 155.887ms    AS37081 41.210.192.0/18
11 41.210.241.36 () 158.801ms    AS37081 41.210.192.0/18
12 41.210.243.218 () 156.846ms    AS37081 41.210.192.0/18
13 41.210.243.221 () 155.745ms    AS37081 41.210.192.0/18

1561624780.4; 2019-06-27 01:39:40.400777;  zrh2-ch--81.94.127.244--AS34288; 41.222.255.127--41.222.248.0/21--AS36907; 132356
src=81.94.127.244 dst=41.222.255.127
1 81.94.127.241 () 0.284ms    AS34288 81.94.112.0/20
2 81.94.122.5 () 0.304ms    AS34288 81.94.112.0/20
3 85.158.29.1 (eth1-16.m97.ksz.zlm-ch.c.as34288.net) 0.332ms    AS34288 85.158.24.0/21
4 109.233.180.106 () 22.047ms    AS34288 109.233.176.0/21
5 109.233.180.75 (xe-0-0-0.eqix0.core.as34288.net) 13.756ms    AS34288 109.233.176.0/21
6 109.233.180.119 () 0.928ms    AS34288 109.233.176.0/21
7 80.81.193.103 (core01.angolacables.co.ao) 7.059ms    AS8732 80.81.192.0/21
8 185.148.112.65 (pe1-nce013.fra.mrs.as37468.angolacables.ao) 34.586ms    AS37468 185.148.112.64/30
9 185.148.112.49 (pe1-nce013.esp.mdr.as37468.angolacables.ao) 47.226ms    AS37468 185.148.112.48/30
10 185.148.112.29 (pe1-nce014.pt.lis.as37468.angolacables.ao) 47.347ms    AS37468 185.148.112.28/30
11 185.148.112.145 () 162.288ms    AS37468 185.148.112.144/31
12 197.149.149.145 (pe1-nc013.ang.lua.as37468.angolacables.ao) 159.219ms    AS37468 197.149.149.144/30
13 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 170.2ms    AS37468 197.149.151.19/32
14 197.149.148.70 () 159.99ms    AS37468 197.149.148.0/22
15 196.202.252.9 (lad-cr1.tvcabo.ao) 159.527ms    AS36907 196.202.252.0/22
16 10.222.8.2 () 167.233ms    ASNone None

1561624783.8; 2019-06-27 01:39:43.796730;  dub-ie--193.1.193.136--AS1213; 41.70.232.128--41.70.192.0/18--AS37081; 132357
src=193.1.193.136 dst=41.70.232.128
1 193.1.193.130 () 0.114ms    AS1213 193.1.0.0/16
2 87.44.56.113 () 0.222ms    AS1213 87.32.0.0/12
3 87.44.50.76 () 0.818ms    AS1213 87.32.0.0/12
4 87.44.50.4 (et8-0-0-0.core1-cwt.nn.hea.net) 0.804ms    AS1213 87.32.0.0/12
5 83.97.88.73 (heanet-ias-geant-gw.dub.ie.geant.net) 0.859ms    AS21320 83.97.88.0/21
6 62.40.98.90 (ae7.mx1.lon.uk.geant.net) 12.686ms    AS21320 62.40.96.0/19
7 195.66.224.91 (london1-cr1-f50.cprm.net) 15.835ms    AS7713 195.66.224.0/22
8 195.8.1.45 (lis1-cr1-be4.cprm.net) 41.171ms    AS8657 195.8.0.0/19
9 195.8.10.202 (angolatelecom1.cprm.net) 140.72ms    AS8657 195.8.0.0/19
10 41.74.240.122 () 140.589ms    AS11259 41.74.240.0/20
11 197.216.102.14 () 142.344ms    AS11259 197.216.0.0/15
12 41.210.240.173 () 142.161ms    AS37081 41.210.192.0/18
13 41.210.241.48 () 146.604ms    AS37081 41.210.192.0/18
14 41.210.243.218 () 148.893ms    AS37081 41.210.192.0/18
15 41.70.232.128 () 212.347ms    AS37081 41.70.192.0/18

1561624787.18; 2019-06-27 01:39:47.176704;  cbg-uk--128.232.97.9--AS786; 41.70.167.155--41.70.128.0/18--AS37081; 132358
src=128.232.97.9 dst=41.70.167.155
1 128.232.97.2 (vlan295.gatwick.net.cl.cam.ac.uk) 46.94ms    AS786 128.232.0.0/16
2 193.60.89.5 (cl-wgb.d-mw.net.cam.ac.uk) 0.161ms    AS786 193.60.0.0/14
3 131.111.6.153 (d-mw.c-mi.net.cam.ac.uk) 0.201ms    AS786 131.111.0.0/16
4 131.111.6.182 (c-mi.b-ec.net.cam.ac.uk) 0.283ms    AS786 131.111.0.0/16
5 146.97.41.37 () 2.541ms    AS786 146.97.0.0/16
6 146.97.35.245 (ae26.lowdss-sbr1.ja.net) 5.215ms    AS786 146.97.0.0/16
7 146.97.33.30 (ae31.londtw-sbr2.ja.net) 5.814ms    AS786 146.97.0.0/16
8 146.97.33.61 (ae28.londtt-sbr1.ja.net) 5.808ms    AS786 146.97.0.0/16
9 146.97.35.170 (ae0.londtt-ban3.ja.net) 5.848ms    AS786 146.97.0.0/16
10 195.66.224.91 (london1-cr1-f50.cprm.net) 7.242ms    AS7713 195.66.224.0/22
11 195.8.1.45 (lis1-cr1-be4.cprm.net) 34.49ms    AS8657 195.8.0.0/19
12 195.8.10.202 (angolatelecom1.cprm.net) 181.327ms    AS8657 195.8.0.0/19
13 41.74.240.122 () 134.236ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 152.641ms    AS11259 197.216.0.0/15
15 41.210.240.173 () 135.849ms    AS37081 41.210.192.0/18
16 41.210.241.48 () 141.219ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 142.636ms    AS37081 41.210.192.0/18
18 41.210.243.218 () 138.652ms    AS37081 41.210.192.0/18

1561624790.54; 2019-06-27 01:39:50.544727;  osl2-no--10.0.1.12--AS2119; 41.63.160.74--41.63.160.0/20--AS36907; 132359

1561624797.13; 2019-06-27 01:39:57.132782;  bri-it--89.207.104.62--AS41160; 41.70.136.12--41.70.128.0/18--AS37081; 132360
src=89.207.104.62 dst=41.70.136.12
1 89.207.104.9 () 1.475ms    AS41160 89.207.104.0/24
2 149.14.132.137 (te0-2-0-9.nr51.b019138-1.mil01.atlas.cogentco.com) 17.177ms    AS174 149.14.0.0/16
3 154.25.12.73 (be3459.rcr21.mil01.atlas.cogentco.com) 17.072ms    AS174 154.24.0.0/13
4 154.54.39.17 (be2255.ccr22.mrs01.atlas.cogentco.com) 25.812ms    AS174 154.48.0.0/12
5 130.117.50.165 (be3093.ccr42.par01.atlas.cogentco.com) 36.196ms    AS174 130.117.0.0/16
6 154.54.57.69 (be12489.ccr42.lon13.atlas.cogentco.com) 44.757ms    AS174 154.48.0.0/12
7 154.54.58.186 (be2871.ccr21.lon01.atlas.cogentco.com) 46.622ms    AS174 154.48.0.0/12
8 154.54.38.106 (be2572.rcr21.b015591-1.lon01.atlas.cogentco.com) 46.107ms    AS174 154.48.0.0/12
9 149.11.30.26 () 47.899ms    AS174 149.11.0.0/16
10 195.8.1.45 (lis1-cr1-be4.cprm.net) 74.079ms    AS8657 195.8.0.0/19
11 195.8.10.202 (angolatelecom1.cprm.net) 187.584ms    AS8657 195.8.0.0/19
12 41.74.240.122 () 175.611ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 178.008ms    AS11259 197.216.0.0/15
14 41.210.240.106 () 180.165ms    AS37081 41.210.192.0/18
15 41.210.241.72 () 184.275ms    AS37081 41.210.192.0/18
16 41.210.241.44 () 180.221ms    AS37081 41.210.192.0/18

1561624800.49; 2019-06-27 01:40:00.488872;  bcn-es--84.88.81.122--AS13041; 41.63.186.80--41.63.184.0/21--AS36907; 132361
src=84.88.81.122 dst=41.63.186.80
1 84.88.81.121 () 318.271ms    AS13041 84.88.0.0/16
2 84.88.19.149 (anella-ccaba-upc.cesca.cat) 0.659ms    AS13041 84.88.0.0/16
3 130.206.211.69 (anella-val1.ae2-454.uv.rt1.val.red.rediris.es) 5.383ms    AS766 130.206.0.0/16
4 130.206.245.33 (uv.ae0.cica.rt1.and.red.rediris.es) 18.788ms    AS766 130.206.0.0/16
5 193.136.250.150 (angolacables.as37468.gigapix.pt) 28.189ms    AS1930 193.136.0.0/15
6 185.148.112.17 (pe2-nc021.ang.sgn.as37468.angolacables.ao) 128.271ms    AS37468 185.148.112.16/30
7 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 130.17ms    AS37468 197.149.149.160/30
8 197.149.149.145 (pe1-nc013.ang.lua.as37468.angolacables.ao) 129.801ms    AS37468 197.149.149.144/30
9 196.11.234.8 () 130.626ms    ASNone None
10 196.202.252.9 (lad-cr1.tvcabo.ao) 140.677ms    AS36907 196.202.252.0/22
11 41.222.255.2 (bgl-cs1.tvcabo.ao) 154.373ms    AS36907 41.222.248.0/21
12 41.63.186.80 (cust80-186.63.41.tvcabo.ao) 149.807ms    AS36907 41.63.184.0/22

1561624803.85; 2019-06-27 01:40:03.849044;  anr-be--143.129.80.134--AS2611; 41.205.59.154--41.205.48.0/20--AS36907; 132362
src=143.129.80.134 dst=41.205.59.154
1 143.129.67.252 () 0.333ms    AS2611 143.129.0.0/16
2 192.168.141.40 () 0.99ms    ASNone None
3 192.168.148.101 () 1.419ms    ASNone None
4 193.191.18.9 (r1.antwil.belnet.net) 1.324ms    AS2611 193.190.0.0/15
5 194.53.172.33 (he.bnix.net) 2.359ms    AS7713 194.53.172.0/24
6 184.105.64.21 (10ge1-20.core1.ams1.he.net) 5.805ms    AS6939 184.104.0.0/15
7 72.52.92.213 (100ge16-1.core1.lon2.he.net) 17.312ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 17.556ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 10.297ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 148.066ms    AS200507 185.98.160.0/22
11 41.74.240.106 () 148.775ms    AS11259 41.74.240.0/20
12 41.74.250.34 () 140.494ms    AS11259 41.74.240.0/20
13 196.202.252.9 (lad-cr1.tvcabo.ao) 140.12ms    AS36907 196.202.252.0/22
14 196.202.252.6 (lad-cs1.tvcabo.ao) 150.529ms    AS36907 196.202.252.0/22
15 41.205.59.154 (cust154-59.205.41.tvcabo.ao) 151.942ms    AS36907 41.205.48.0/20

1561624807.25; 2019-06-27 01:40:07.245026;  prg-cz--217.31.202.21--AS25192; 41.222.239.31--41.222.239.0/24--AS37011; 132363
src=217.31.202.21 dst=41.222.239.31
1 217.31.202.253 () 0.991ms    AS25192 217.31.192.0/20
2 217.31.205.98 () 1.107ms    AS25192 217.31.192.0/20
3 213.248.101.113 (prag-b3-link.telia.net) 0.525ms    AS1299 213.248.64.0/18
4 62.115.136.218 (prag-bb1-link.telia.net) 36.535ms    AS1299 62.115.0.0/16
5 62.115.139.208 (hbg-bb1-link.telia.net) 47.323ms    AS1299 62.115.0.0/16
6 80.91.249.10 (ldn-bb3-link.telia.net) 27.901ms    AS1299 80.91.248.0/21
7 62.115.138.151 (ldn-b7-link.telia.net) 64.895ms    AS1299 62.115.0.0/16
8 62.115.32.114 (ptcomunicacoes-ic-301482-ldn-b7.c.telia.net) 54.073ms    AS1299 62.115.0.0/16
9 195.8.1.45 (lis1-cr1-be4.cprm.net) 52.851ms    AS8657 195.8.0.0/19
10 195.8.10.202 (angolatelecom1.cprm.net) 152.278ms    AS8657 195.8.0.0/19
11 41.74.240.122 () 156.061ms    AS11259 41.74.240.0/20
12 197.216.102.38 () 152.304ms    AS11259 197.216.0.0/15
13 41.222.238.26 () 157.458ms    AS37011 41.222.238.0/24

1561624813.85; 2019-06-27 01:40:13.845033;  anr-be--143.129.80.134--AS2611; 154.127.254.134--154.127.248.0/21--AS36907; 132364
src=143.129.80.134 dst=154.127.254.134
1 143.129.67.252 () 16.081ms    AS2611 143.129.0.0/16
2 192.168.141.40 () 0.991ms    ASNone None
3 192.168.148.101 () 1.478ms    ASNone None
4 193.191.18.9 (r1.antwil.belnet.net) 1.362ms    AS2611 193.190.0.0/15
5 194.53.172.33 (he.bnix.net) 2.343ms    AS7713 194.53.172.0/24
6 184.105.64.21 (10ge1-20.core1.ams1.he.net) 5.666ms    AS6939 184.104.0.0/15
7 72.52.92.213 (100ge16-1.core1.lon2.he.net) 17.211ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 17.527ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 10.372ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 154.821ms    AS200507 185.98.160.0/22
11 41.74.240.106 () 147.871ms    AS11259 41.74.240.0/20
12 41.74.250.34 () 140.358ms    AS11259 41.74.240.0/20
13 196.202.252.9 (lad-cr1.tvcabo.ao) 139.962ms    AS36907 196.202.252.0/22
14 41.222.255.2 (bgl-cs1.tvcabo.ao) 159.037ms    AS36907 41.222.248.0/21
15 154.127.254.134 () 193.915ms    AS36907 154.127.248.0/21

1561624823.77; 2019-06-27 01:40:23.772887;  beg-rs--193.105.163.184--AS13004; 197.241.229.6--197.241.128.0/17--AS37081; 132365
src=193.105.163.184 dst=197.241.229.6
1 193.105.163.131 (rtr2.sox.rs) 0.495ms    AS13004 193.105.163.0/24
2 193.105.163.132 () 0.198ms    AS13004 193.105.163.0/24
3 185.1.27.63 (he.sox.rs) 30.528ms    ASNone None
4 184.105.81.37 (10ge3-2.core1.bud1.he.net) 28.788ms    AS6939 184.104.0.0/15
5 184.105.213.249 (100ge11-1.core1.vie1.he.net) 28.665ms    AS6939 184.104.0.0/15
6 184.105.65.5 (100ge13-1.core1.par2.he.net) 34.934ms    AS6939 184.104.0.0/15
7 184.105.223.253 (100ge11-1.core1.lon2.he.net) 37.415ms    AS6939 184.104.0.0/15
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 37.764ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 61.154ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 172.242ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 172.067ms    AS11259 41.74.240.0/20
12 197.216.102.14 () 176.152ms    AS11259 197.216.0.0/15
13 41.210.240.106 () 174.074ms    AS37081 41.210.192.0/18
14 41.210.241.72 () 172.605ms    AS37081 41.210.192.0/18
15 41.210.241.36 () 173.015ms    AS37081 41.210.192.0/18
16 41.210.243.218 () 174.296ms    AS37081 41.210.192.0/18
17 41.210.243.221 () 172.341ms    AS37081 41.210.192.0/18
18 197.241.229.6 () 522.581ms    AS37081 197.241.128.0/17

1561624832.8; 2019-06-27 01:40:32.800985;  aal-dk--192.168.1.10--AS197288; 154.65.252.44--154.65.128.0/17--AS37081; 132366
src=192.168.1.10 dst=154.65.252.44
1 188.176.98.1 (188-176-98-1-dynamic.dk.customer.tdc.net) 3.521ms    AS3292 188.176.0.0/13
2 83.88.23.202 (ae0-0.asd3nqp1.nl.ip.tdc.net) 17.405ms    AS3292 83.88.0.0/13
3 80.249.208.217 (ams1-cr1-te0100.cprm.net) 21.354ms    AS8732 80.249.208.0/21
4 195.8.0.229 (lis1-cr1-te8-0-1.cprm.net) 47.485ms    AS8657 195.8.0.0/19
5 195.8.10.202 (angolatelecom1.cprm.net) 146.62ms    AS8657 195.8.0.0/19
6 41.74.240.122 () 146.772ms    AS11259 41.74.240.0/20
7 197.216.102.14 () 152.129ms    AS11259 197.216.0.0/15
8 41.210.240.106 () 152.095ms    AS37081 41.210.192.0/18
9 41.210.241.72 () 155.962ms    AS37081 41.210.192.0/18
10 41.210.241.44 () 152.268ms    AS37081 41.210.192.0/18

1561624836.18; 2019-06-27 01:40:36.184899;  ams2-nl--91.200.16.102--AS1200; 41.205.57.118--41.205.48.0/20--AS36907; 132367
src=91.200.16.102 dst=41.205.57.118
1 91.200.16.99 (expat-svc.glo-02.ams-ix.net) 0.472ms    AS1200 91.200.16.0/22
2 80.249.209.150 (amsix-200gbps.core1.ams1.he.net) 0.868ms    AS8732 80.249.208.0/21
3 72.52.92.213 (100ge16-1.core1.lon2.he.net) 7.633ms    AS6939 72.52.92.0/24
4 184.105.64.238 (100ge4-1.core1.lon3.he.net) 7.833ms    AS6939 184.104.0.0/15
5 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 7.55ms    AS6939 216.66.80.0/20
6 185.98.161.2 () 142.438ms    AS200507 185.98.160.0/22
7 41.74.240.106 () 142.239ms    AS11259 41.74.240.0/20
8 41.74.250.34 () 134.584ms    AS11259 41.74.240.0/20
9 196.202.252.9 (lad-cr1.tvcabo.ao) 134.545ms    AS36907 196.202.252.0/22
10 196.202.252.6 (lad-cs1.tvcabo.ao) 148.247ms    AS36907 196.202.252.0/22
11 41.205.57.118 (cust118-57.205.41.tvcabo.ao) 136.722ms    AS36907 41.205.48.0/20

1561624839.56; 2019-06-27 01:40:39.564278;  iev-ua--88.81.224.210--AS21011; 154.116.203.174--154.116.128.0/17--AS327806; 132368
src=88.81.224.210 dst=154.116.203.174
1 88.81.224.209 () 0.381ms    AS3326 88.81.224.0/20
2 88.81.245.1 () 26.36ms    AS3326 88.81.244.0/22
3 80.81.192.38 (te0-0-2.frk1-cr1.cprm.net) 31.011ms    AS8732 80.81.192.0/21
4 195.8.1.61 (lis1-cr1-hu12-0-0.cprm.net) 84.813ms    AS8657 195.8.0.0/19
5 195.8.10.202 (angolatelecom1.cprm.net) 187.003ms    AS8657 195.8.0.0/19
6 41.74.240.106 () 175.158ms    AS11259 41.74.240.0/20

1561624848.68; 2019-06-27 01:40:48.676857;  zrh2-ch--81.94.127.244--AS34288; 41.205.40.210--41.205.40.0/21--AS36907; 132369
src=81.94.127.244 dst=41.205.40.210
1 81.94.127.241 () 0.286ms    AS34288 81.94.112.0/20
2 81.94.122.5 () 2.539ms    AS34288 81.94.112.0/20
3 85.158.29.1 (eth1-16.m97.ksz.zlm-ch.c.as34288.net) 0.385ms    AS34288 85.158.24.0/21
4 109.233.180.106 () 6.398ms    AS34288 109.233.176.0/21
5 109.233.180.75 (xe-0-0-0.eqix0.core.as34288.net) 11.934ms    AS34288 109.233.176.0/21
6 109.233.180.119 () 0.877ms    AS34288 109.233.176.0/21
7 194.42.48.80 (10gigabitethernet1-2.core1.zrh1.he.net) 1.863ms    ASNone None
8 72.52.92.129 (100ge8-1.core1.zrh2.he.net) 2.856ms    AS6939 72.52.92.0/24
9 184.105.65.30 (100ge15-1.core1.fra1.he.net) 7.907ms    AS6939 184.104.0.0/15
10 184.105.80.37 (100ge6-1.core1.lon2.he.net) 34.183ms    AS6939 184.104.0.0/15
11 184.105.64.238 (100ge4-1.core1.lon3.he.net) 18.813ms    AS6939 184.104.0.0/15
12 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 19.455ms    AS6939 216.66.80.0/20
13 185.98.161.2 () 154.998ms    AS200507 185.98.160.0/22
14 41.74.240.122 () 154.5ms    AS11259 41.74.240.0/20
