
1561577893.13; 2019-06-26 12:38:13.132820;  mru-mu--196.49.9.53--AS327821; 154.66.106.70--154.66.104.0/22--AS37645; 124324
11 196.202.252.6 (lad-cs1.tvcabo.ao) 169.927ms    AS36907 196.202.252.0/22
12 196.202.252.47 (lad-far01.tvcabo.ao) 179.381ms    AS36907 196.202.252.0/22
13 197.148.4.68 (cust68-4.148.197.tvcabo.ao) 177.429ms    AS36907 197.148.0.0/21

1561755855.98; 2019-06-28 14:04:15.975053;  dar-tz--196.49.5.66--AS33791; 155.89.86.213--155.89.0.0/16--AS37081; 155988
src=196.49.5.66 dst=155.89.86.213
1 196.49.5.65 () 0.444ms    AS327844 196.49.5.0/24
2 196.223.5.22 (simbanet-tix-rtr.simbanet.co.tz) 0.551ms    ASNone None
3 155.12.0.13 () 0.555ms    AS37084 155.12.0.0/17
4 155.12.0.198 () 0.645ms    AS37084 155.12.0.0/17
5 155.12.0.53 () 0.724ms    AS37084 155.12.0.0/17
6 155.12.0.89 () 1.025ms    AS37084 155.12.0.0/17
7 80.231.60.141 (ix-xe-4-1-0-258.tcore1.ldn-london.as6453.net) 136.434ms    AS6453 80.231.0.0/16
8 80.231.130.129 (if-ae-17-2.tcore1.l78-london.as6453.net) 168.606ms    AS6453 80.231.0.0/16
9 80.231.130.114 (if-ae-11-5.tcore2.sv8-highbridge.as6453.net) 165.254ms    AS6453 80.231.0.0/16
10 80.231.139.2 (if-ae-2-2.tcore1.sv8-highbridge.as6453.net) 163.718ms    AS6453 80.231.0.0/16
11 80.231.158.29 (if-ae-1-3.tcore1.pv9-lisbon.as6453.net) 163.654ms    AS6453 80.231.0.0/16
12 80.231.158.6 (if-ae-2-2.tcore2.pv9-lisbon.as6453.net) 163.307ms    AS6453 80.231.0.0/16
13 80.231.159.26 () 171.562ms    AS6453 80.231.0.0/16
14 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 171.83ms    AS37468 185.148.112.24/30
15 197.149.151.46 () 273.204ms    AS37468 197.149.148.0/22
16 41.74.240.122 () 272.337ms    AS11259 41.74.240.0/20
17 197.216.102.14 () 274.694ms    AS11259 197.216.0.0/15
18 41.210.240.175 () 274.787ms    AS37081 41.210.192.0/18
19 41.210.241.72 () 274.678ms    AS37081 41.210.192.0/18
20 41.210.241.44 () 274.437ms    AS37081 41.210.192.0/18

1561755859.34; 2019-06-28 14:04:19.340735;  mru-mu--196.49.9.53--AS327821; 41.70.227.56--41.70.192.0/18--AS37081; 155989

1561755868.36; 2019-06-28 14:04:28.356731;  jnb-za--196.10.53.6--AS37474; 197.148.19.120--197.148.16.0/21--AS36907; 155990
src=196.10.53.6 dst=197.148.19.120
1 196.10.53.2 () 1.112ms    AS37474 196.10.52.0/23
2 197.96.177.161 () 1.274ms    AS3741 197.96.0.0/13
3 168.209.1.179 (pr2-pkl-xe-2-2-0.ip.isnet.net) 1.026ms    AS3741 168.209.0.0/16
4 196.60.8.60 (angolacables.ixp.joburg) 2.154ms    AS42473 196.60.8.0/23
5 197.149.149.117 (pe1-nce018.sa.cpt.as37468.angolacables.ao) 18.176ms    AS37468 197.149.149.116/30
6 197.149.151.221 (pe1-nce018.ang.sgn.as37468.angolacables.ao) 56.583ms    AS37468 197.149.151.220/30
7 197.149.149.145 (pe1-nc013.ang.lua.as37468.angolacables.ao) 56.908ms    AS37468 197.149.149.144/30
8 196.11.234.8 () 56.928ms    ASNone None
9 196.202.252.9 (lad-cr1.tvcabo.ao) 54.937ms    AS36907 196.202.252.0/22
10 196.202.252.6 (lad-cs1.tvcabo.ao) 54.865ms    AS36907 196.202.252.0/22
11 196.202.252.47 (lad-far01.tvcabo.ao) 62.696ms    AS36907 196.202.252.0/22
12 197.148.19.120 (cust120-19.148.197.tvcabo.ao) 1055.61ms    AS36907 197.148.16.0/21

1561755871.72; 2019-06-28 14:04:31.716757;  jnb-za--196.10.53.6--AS37474; 41.205.44.229--41.205.40.0/21--AS36907; 155991
src=196.10.53.6 dst=41.205.44.229
1 196.10.53.2 () 1.043ms    AS37474 196.10.52.0/23
2 196.10.52.227 () 1.117ms    AS37474 196.10.52.0/23
3 196.223.14.108 (he.jinx.net.za) 2.306ms    AS61317 196.223.14.0/24
4 184.104.192.113 () 171.068ms    AS6939 184.104.0.0/15
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 158.719ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 169.133ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 296.71ms    AS200507 185.98.160.0/22
8 41.74.240.122 () 303.822ms    AS11259 41.74.240.0/20
9 41.74.250.18 () 175.127ms    AS11259 41.74.240.0/20
10 196.202.252.9 (lad-cr1.tvcabo.ao) 170.001ms    AS36907 196.202.252.0/22
11 196.202.252.6 (lad-cs1.tvcabo.ao) 169.841ms    AS36907 196.202.252.0/22
12 196.202.252.51 (lad-ar1.tvcabo.ao) 169.413ms    AS36907 196.202.252.0/22

1561755875.04; 2019-06-28 14:04:35.040706;  bjl-gm--196.46.233.22--AS37309; 154.116.174.101--154.116.128.0/17--AS327806; 155992

1561755881.62; 2019-06-28 14:04:41.620728;  jnb-za--196.10.53.6--AS37474; 41.221.252.215--41.221.252.0/24--AS17400; 155993
src=196.10.53.6 dst=41.221.252.215
1 196.10.53.2 () 1.137ms    AS37474 196.10.52.0/23
2 197.96.177.162 () 1.394ms    AS3741 197.96.0.0/13
3 168.209.1.163 (core2-pkl-t0-7-0-0.ip.isnet.net) 2.566ms    AS3741 168.209.0.0/16
4 168.209.100.19 () 190.39ms    AS3741 168.209.0.0/16
5 149.6.148.133 (te0-0-0-10.ccr21.lon02.atlas.cogentco.com) 178.952ms    AS174 149.6.0.0/15
6 149.6.149.74 () 176.578ms    AS174 149.6.0.0/15
7 41.221.249.145 () 166.756ms    AS17400 41.221.249.0/24
8 41.221.249.130 () 301.883ms    AS17400 41.221.249.0/24
9 41.221.240.34 () 179.413ms    AS17400 41.221.240.0/24
10 41.221.240.37 () 293.03ms    AS17400 41.221.240.0/24
11 41.221.240.34 () 179.482ms    AS17400 41.221.240.0/24

1561755892.15; 2019-06-28 14:04:52.148830;  jnb-za--196.10.53.6--AS37474; 197.148.40.188--197.148.40.0/21--AS36907; 155994
src=196.10.53.6 dst=197.148.40.188
1 196.10.53.2 () 1.031ms    AS37474 196.10.52.0/23
2 196.10.52.227 () 1.152ms    AS37474 196.10.52.0/23
3 196.223.14.108 (he.jinx.net.za) 2.302ms    AS61317 196.223.14.0/24
4 184.104.192.113 () 158.677ms    AS6939 184.104.0.0/15
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 158.794ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 169.373ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 296.791ms    AS200507 185.98.160.0/22
8 41.74.240.122 () 303.969ms    AS11259 41.74.240.0/20
9 41.74.250.18 () 172.212ms    AS11259 41.74.240.0/20
10 196.202.252.9 (lad-cr1.tvcabo.ao) 171.169ms    AS36907 196.202.252.0/22
11 196.202.252.6 (lad-cs1.tvcabo.ao) 169.903ms    AS36907 196.202.252.0/22
12 196.202.252.47 (lad-far01.tvcabo.ao) 176.919ms    AS36907 196.202.252.0/22

1561755895.5; 2019-06-28 14:04:55.504675;  jnb-za--196.10.53.6--AS37474; 41.221.251.140--41.221.251.0/24--AS17400; 155995
src=196.10.53.6 dst=41.221.251.140
1 196.10.53.2 () 197.476ms    AS37474 196.10.52.0/23
2 197.96.177.162 () 1.538ms    AS3741 197.96.0.0/13
3 168.209.1.163 (core2-pkl-t0-7-0-0.ip.isnet.net) 1.909ms    AS3741 168.209.0.0/16
4 168.209.100.19 () 167.554ms    AS3741 168.209.0.0/16
5 149.6.148.133 (te0-0-0-10.ccr21.lon02.atlas.cogentco.com) 178.841ms    AS174 149.6.0.0/15
6 149.6.149.74 () 176.528ms    AS174 149.6.0.0/15
7 41.221.249.145 () 166.772ms    AS17400 41.221.249.0/24
8 41.221.249.130 () 301.939ms    AS17400 41.221.249.0/24
9 41.221.249.181 () 292.542ms    AS17400 41.221.249.0/24

1561755906.21; 2019-06-28 14:05:06.208770;  los2-ng--196.216.208.4--AS37495; 155.89.28.118--155.89.0.0/16--AS37081; 155996
src=196.216.208.4 dst=155.89.28.118
1 196.216.208.1 () 0.293ms    AS37495 196.216.208.0/22
2 196.216.211.1 () 2.144ms    AS37495 196.216.208.0/22
3 196.216.148.71 () 3.973ms    ASNone None
4 185.148.112.141 () 69.002ms    AS37468 185.148.112.140/30
5 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 68.868ms    AS37468 185.148.112.24/30
6 197.149.151.46 () 186.067ms    AS37468 197.149.148.0/22
7 192.168.162.18 () 185.877ms    ASNone None
8 41.74.240.122 () 191.567ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 187.253ms    AS11259 197.216.0.0/15
10 41.210.240.175 () 187.952ms    AS37081 41.210.192.0/18
11 41.210.241.72 () 188.191ms    AS37081 41.210.192.0/18
12 41.210.241.44 () 187.87ms    AS37081 41.210.192.0/18

1561755915.37; 2019-06-28 14:05:15.369015;  mru-mu--196.49.9.53--AS327821; 197.241.188.70--197.241.128.0/17--AS37081; 155997
src=196.49.9.53 dst=197.241.188.70
1 196.49.9.50 (vl53.br01.mixp.org) 1.075ms    AS327821 196.49.9.0/24
2 197.231.186.225 (197-231-186-225.static.btl.mu) 3.687ms    AS37455 197.231.186.0/24
3 41.222.103.89 () 5.168ms    AS37622 41.222.96.0/21
4 1.9.244.17 () 74.315ms    AS4788 1.9.0.0/16
5 10.55.32.183 () 75.311ms    ASNone None
6 63.218.165.181 () 307.018ms    AS198148 63.218.164.0/23
7 63.223.15.210 () 310.501ms    AS3491 63.216.0.0/13
8 63.218.211.10 () 240.233ms    AS3491 63.218.210.0/23
9 59.43.249.201 () 256.415ms    ASNone None
10 45.195.4.66 () 325.526ms    AS37468 45.195.4.64/30
11 185.148.112.153 (pe1-nce016.pt.lis.as37468.angolacables.ao) 332.593ms    AS37468 185.148.112.152/30
12 197.149.151.46 () 448.281ms    AS37468 197.149.148.0/22
13 41.74.240.122 () 446.633ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 450.212ms    AS11259 197.216.0.0/15
15 41.210.240.104 () 450.792ms    AS37081 41.210.192.0/18
16 41.210.241.48 () 449.847ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 458.414ms    AS37081 41.210.192.0/18
18 197.241.188.70 () 497.058ms    AS37081 197.241.128.0/17

1561755921.91; 2019-06-28 14:05:21.912802;  jnb-za--196.10.53.6--AS37474; 154.118.220.216--154.118.208.0/20--AS37645; 155998
src=196.10.53.6 dst=154.118.220.216
1 196.10.53.2 () 1.079ms    AS37474 196.10.52.0/23
2 196.10.52.227 () 1.081ms    AS37474 196.10.52.0/23
3 196.223.14.108 (he.jinx.net.za) 2.366ms    AS61317 196.223.14.0/24
4 184.104.192.113 () 178.948ms    AS6939 184.104.0.0/15
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 158.583ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 169.945ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 322.697ms    AS200507 185.98.160.0/22
8 41.74.240.106 () 316.256ms    AS11259 41.74.240.0/20

1561755925.26; 2019-06-28 14:05:25.257011;  los2-ng--196.216.208.4--AS37495; 41.210.239.141--41.210.192.0/18--AS37081; 155999
src=196.216.208.4 dst=41.210.239.141
1 196.216.208.1 () 0.3ms    AS37495 196.216.208.0/22
2 196.216.211.1 () 0.52ms    AS37495 196.216.208.0/22
3 196.216.148.71 () 1.354ms    ASNone None
4 185.148.112.137 () 69.999ms    AS37468 185.148.112.136/30
5 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 68.863ms    AS37468 185.148.112.24/30
6 197.149.151.46 () 186.02ms    AS37468 197.149.148.0/22
7 192.168.162.18 () 190.986ms    ASNone None
8 41.74.240.122 () 186.023ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 187.676ms    AS11259 197.216.0.0/15
10 41.210.240.104 () 187.571ms    AS37081 41.210.192.0/18
11 41.210.240.155 () 188.377ms    AS37081 41.210.192.0/18
12 41.210.240.154 () 187.578ms    AS37081 41.210.192.0/18
13 41.210.240.155 () 190.286ms    AS37081 41.210.192.0/18

1561755928.6; 2019-06-28 14:05:28.600887;  pry-za--196.216.3.6--AS33764; 41.70.202.29--41.70.192.0/18--AS37081; 156000
src=196.216.3.6 dst=41.70.202.29
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 1.951ms    AS33764 196.216.2.0/23
2 196.216.3.162 () 0.419ms    AS33764 196.216.2.0/23
3 196.216.3.129 (100.fa0-1.br01.jnb.afrinic.net) 0.523ms    AS33764 196.216.2.0/23
4 196.223.14.62 (workonline.jinx.net.za) 0.669ms    AS61317 196.223.14.0/24
5 197.157.77.32 () 1.551ms    AS37271 197.157.64.0/19
6 41.78.188.6 () 122.167ms    AS37271 41.78.188.0/22
7 197.157.77.113 (esr5-isd-cr2-te0-0-26.wolcomm.net) 2.024ms    AS37271 197.157.64.0/19
8 197.157.78.167 () 4.399ms    AS37468 197.157.78.166/31
9 185.148.112.157 (pe1-nce017.pt.lis.as37468.angolacables.ao) 169.514ms    AS37468 185.148.112.156/30
10 197.149.151.46 () 284.84ms    AS37468 197.149.148.0/22
11 41.74.240.122 () 278.994ms    AS11259 41.74.240.0/20
12 197.216.102.14 () 286.088ms    AS11259 197.216.0.0/15
13 41.210.240.175 () 286.273ms    AS37081 41.210.192.0/18
14 41.210.241.72 () 286.801ms    AS37081 41.210.192.0/18
15 41.210.241.44 () 286.704ms    AS37081 41.210.192.0/18

1561755931.94; 2019-06-28 14:05:31.936916;  bjl-gm--196.46.233.22--AS37309; 155.89.208.22--155.89.0.0/16--AS37081; 156001

1561755935.32; 2019-06-28 14:05:35.316996;  los2-ng--196.216.208.4--AS37495; 196.29.202.1--196.29.202.0/24--AS17400; 156002
src=196.216.208.4 dst=196.29.202.1
1 196.216.208.1 () 0.269ms    AS37495 196.216.208.0/22
2 197.156.231.129 () 0.348ms    AS30988 197.156.231.0/24
3 196.200.124.26 () 0.658ms    AS30988 196.200.124.0/24
4 196.200.124.25 () 1.499ms    AS30988 196.200.124.0/24
5 196.36.50.153 () 103.972ms    AS3741 196.36.0.0/16
6 168.209.246.66 (core2b-dock-ten-0-4-0-0sub8.ip.isnet.net) 125.78ms    AS3741 168.209.0.0/16
7 149.6.148.133 (te0-0-0-10.ccr21.lon02.atlas.cogentco.com) 103.416ms    AS174 149.6.0.0/15
8 149.6.149.74 () 103.182ms    AS174 149.6.0.0/15
9 41.221.249.145 () 103.145ms    AS17400 41.221.249.0/24
10 41.221.249.130 () 228.666ms    AS17400 41.221.249.0/24
11 41.221.240.34 () 137.704ms    AS17400 41.221.240.0/24
12 41.221.240.37 () 228.686ms    AS17400 41.221.240.0/24
13 41.221.240.34 () 137.813ms    AS17400 41.221.240.0/24

1561755941.85; 2019-06-28 14:05:41.848862;  los2-ng--196.216.208.4--AS37495; 41.63.174.103--41.63.172.0/22--AS36907; 156003
src=196.216.208.4 dst=41.63.174.103
1 196.216.208.1 () 0.278ms    AS37495 196.216.208.0/22
2 196.216.211.1 () 0.371ms    AS37495 196.216.208.0/22
3 196.216.148.71 () 1.42ms    ASNone None
4 197.149.150.181 () 70.776ms    AS37468 197.149.150.180/30
5 197.149.149.145 (pe1-nc013.ang.lua.as37468.angolacables.ao) 55.422ms    AS37468 197.149.149.144/30
6 196.11.234.8 () 60.582ms    ASNone None
7 196.202.252.9 (lad-cr1.tvcabo.ao) 55.672ms    AS36907 196.202.252.0/22
8 196.202.252.6 (lad-cs1.tvcabo.ao) 55.407ms    AS36907 196.202.252.0/22
9 41.63.174.103 (cust103-174.63.41.tvcabo.ao) 58.111ms    AS36907 41.63.172.0/22

1561755945.23; 2019-06-28 14:05:45.228971;  los2-ng--196.216.208.4--AS37495; 197.148.43.224--197.148.40.0/21--AS36907; 156004
src=196.216.208.4 dst=197.148.43.224
1 196.216.208.1 () 0.311ms    AS37495 196.216.208.0/22
2 196.216.211.1 () 0.358ms    AS37495 196.216.208.0/22
3 196.216.148.71 () 0.75ms    ASNone None
4 185.148.112.137 () 76.136ms    AS37468 185.148.112.136/30
5 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 68.914ms    AS37468 185.148.112.24/30
6 197.149.151.46 () 186.708ms    AS37468 197.149.148.0/22
7 192.168.162.18 () 185.998ms    ASNone None
8 41.74.240.122 () 186.131ms    AS11259 41.74.240.0/20
9 41.74.250.18 () 121.204ms    AS11259 41.74.240.0/20
10 196.202.252.9 (lad-cr1.tvcabo.ao) 120.873ms    AS36907 196.202.252.0/22
11 196.202.252.6 (lad-cs1.tvcabo.ao) 120.471ms    AS36907 196.202.252.0/22
12 196.202.252.47 (lad-far01.tvcabo.ao) 135.759ms    AS36907 196.202.252.0/22

1561755948.6; 2019-06-28 14:05:48.596890;  los2-ng--196.216.208.4--AS37495; 196.29.199.217--196.29.199.0/24--AS17400; 156005
src=196.216.208.4 dst=196.29.199.217
1 196.216.208.1 () 0.301ms    AS37495 196.216.208.0/22
2 196.216.211.1 () 0.369ms    AS37495 196.216.208.0/22
3 196.216.148.71 () 0.646ms    ASNone None
4 197.149.150.181 () 63.801ms    AS37468 197.149.150.180/30
5 197.149.149.157 (pe1-nc014.ang.lua.as37468.angolacables.ao) 55.504ms    AS37468 197.149.149.156/30
6 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 55.766ms    AS37468 197.149.151.19/32
7 197.149.151.62 () 56.343ms    AS37468 197.149.148.0/22
8 41.221.249.10 () 147.381ms    AS17400 41.221.249.0/24
9 41.221.240.34 () 56.482ms    AS17400 41.221.240.0/24
10 41.221.240.37 () 147.519ms    AS17400 41.221.240.0/24
11 41.221.240.34 () 56.571ms    AS17400 41.221.240.0/24

1561755951.94; 2019-06-28 14:05:51.944893;  mru-mu--196.49.9.53--AS327821; 41.63.181.181--41.63.176.0/21--AS36907; 156006
src=196.49.9.53 dst=41.63.181.181
1 196.49.9.50 (vl53.br01.mixp.org) 1.068ms    AS327821 196.49.9.0/24
2 197.231.186.225 (197-231-186-225.static.btl.mu) 5.034ms    AS37455 197.231.186.0/24
3 41.222.103.89 () 6.412ms    AS37622 41.222.96.0/21
4 1.9.244.17 () 73.296ms    AS4788 1.9.0.0/16
5 10.55.32.183 () 72.106ms    ASNone None
6 63.218.165.181 () 308.299ms    AS198148 63.218.164.0/23
7 63.223.17.162 () 303.986ms    AS3491 63.223.17.0/24
8 63.223.17.162 () 303.76ms    AS3491 63.223.17.0/24
9 63.218.211.66 () 238.916ms    AS3491 63.218.210.0/23
10 59.43.249.201 () 257.824ms    ASNone None
11 45.195.4.66 () 328.328ms    AS37468 45.195.4.64/30
12 197.149.149.117 (pe1-nce018.sa.cpt.as37468.angolacables.ao) 342.978ms    AS37468 197.149.149.116/30
13 197.149.151.221 (pe1-nce018.ang.sgn.as37468.angolacables.ao) 380.862ms    AS37468 197.149.151.220/30
14 197.149.149.157 (pe1-nc014.ang.lua.as37468.angolacables.ao) 380.636ms    AS37468 197.149.149.156/30
15 196.202.252.9 (lad-cr1.tvcabo.ao) 380.449ms    AS36907 196.202.252.0/22
16 196.202.252.6 (lad-cs1.tvcabo.ao) 379.051ms    AS36907 196.202.252.0/22
17 41.63.181.181 (cust181-181.63.41.tvcabo.ao) 382.727ms    AS36907 41.63.180.0/22

1561755959.78; 2019-06-28 14:05:59.780877;  jnb-za--196.10.53.6--AS37474; 41.216.236.17--41.216.236.0/24--AS37264; 156007
src=196.10.53.6 dst=41.216.236.17
1 196.10.53.2 () 115.84ms    AS37474 196.10.52.0/23
2 196.10.52.227 () 11.155ms    AS37474 196.10.52.0/23
3 196.223.14.63 () 2.43ms    AS61317 196.223.14.0/24
4 197.234.113.75 (bdi2090.gw1.lda9.ao.afrisp.net) 76.269ms    AS33763 197.234.112.0/20
5 41.218.114.74 (dns-centro-logistico.cust.ao.afrisp.net) 79.111ms    AS33763 41.218.112.0/20
6 41.218.114.74 (dns-centro-logistico.cust.ao.afrisp.net) 86.711ms    AS33763 41.218.112.0/20

1561755963.15; 2019-06-28 14:06:03.145014;  los2-ng--196.216.208.4--AS37495; 41.70.160.154--41.70.128.0/18--AS37081; 156008
src=196.216.208.4 dst=41.70.160.154
1 196.216.208.1 () 0.306ms    AS37495 196.216.208.0/22
2 196.216.211.1 () 0.386ms    AS37495 196.216.208.0/22
3 196.216.148.71 () 1.243ms    ASNone None
4 185.148.112.141 () 76.003ms    AS37468 185.148.112.140/30
5 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 68.73ms    AS37468 185.148.112.24/30
6 197.149.151.46 () 186.042ms    AS37468 197.149.148.0/22
7 192.168.162.18 () 213.92ms    ASNone None
8 41.74.240.122 () 185.981ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 187.445ms    AS11259 197.216.0.0/15
10 41.210.240.175 () 187.494ms    AS37081 41.210.192.0/18
11 41.210.241.72 () 188.05ms    AS37081 41.210.192.0/18
12 41.210.241.44 () 187.984ms    AS37081 41.210.192.0/18

1561755966.54; 2019-06-28 14:06:06.541059;  dar-tz--196.49.5.66--AS33791; 197.241.166.224--197.241.128.0/17--AS37081; 156009
src=196.49.5.66 dst=197.241.166.224
1 196.49.5.65 () 0.442ms    AS327844 196.49.5.0/24
2 196.223.5.22 (simbanet-tix-rtr.simbanet.co.tz) 0.565ms    ASNone None
3 155.12.0.13 () 0.539ms    AS37084 155.12.0.0/17
4 155.12.0.198 () 0.651ms    AS37084 155.12.0.0/17
5 155.12.0.217 () 5.767ms    AS37084 155.12.0.0/17
6 155.12.0.150 () 1.038ms    AS37084 155.12.0.0/17
7 80.231.60.141 (ix-xe-4-1-0-258.tcore1.ldn-london.as6453.net) 136.423ms    AS6453 80.231.0.0/16
8 80.231.130.129 (if-ae-17-2.tcore1.l78-london.as6453.net) 163.673ms    AS6453 80.231.0.0/16
9 80.231.139.41 (if-ae-11-2.tcore2.sv8-highbridge.as6453.net) 163.676ms    AS6453 80.231.0.0/16
10 80.231.139.2 (if-ae-2-2.tcore1.sv8-highbridge.as6453.net) 163.736ms    AS6453 80.231.0.0/16
11 80.231.158.29 (if-ae-1-3.tcore1.pv9-lisbon.as6453.net) 163.732ms    AS6453 80.231.0.0/16
12 80.231.158.6 (if-ae-2-2.tcore2.pv9-lisbon.as6453.net) 164.678ms    AS6453 80.231.0.0/16
13 80.231.159.26 () 171.681ms    AS6453 80.231.0.0/16
14 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 171.923ms    AS37468 185.148.112.24/30
15 197.149.151.46 () 272.89ms    AS37468 197.149.148.0/22
16 41.74.240.122 () 272.245ms    AS11259 41.74.240.0/20
17 197.216.102.14 () 286.479ms    AS11259 197.216.0.0/15
18 41.210.240.175 () 274.63ms    AS37081 41.210.192.0/18
19 41.210.241.72 () 274.391ms    AS37081 41.210.192.0/18
20 41.210.241.36 () 274.885ms    AS37081 41.210.192.0/18
21 41.210.243.218 () 275.397ms    AS37081 41.210.192.0/18
22 197.241.166.224 () 555.534ms    AS37081 197.241.128.0/17

1561755973.31; 2019-06-28 14:06:13.309044;  mru-mu--196.49.9.53--AS327821; 154.65.163.142--154.65.128.0/17--AS37081; 156010
src=196.49.9.53 dst=154.65.163.142
1 196.49.9.50 (vl53.br01.mixp.org) 0.931ms    AS327821 196.49.9.0/24
2 197.231.186.225 (197-231-186-225.static.btl.mu) 5.38ms    AS37455 197.231.186.0/24
3 41.222.103.89 () 6.379ms    AS37622 41.222.96.0/21
4 1.9.244.17 () 78.327ms    AS4788 1.9.0.0/16
5 10.55.32.183 () 76.737ms    ASNone None
6 63.218.165.181 () 305.362ms    AS198148 63.218.164.0/23
7 63.223.17.162 () 302.101ms    AS3491 63.223.17.0/24
8 63.223.17.162 () 301.766ms    AS3491 63.223.17.0/24
9 63.218.211.10 () 252.589ms    AS3491 63.218.210.0/23
10 59.43.249.190 () 253.359ms    ASNone None
11 45.195.4.66 () 324.25ms    AS37468 45.195.4.64/30
12 185.148.112.153 (pe1-nce016.pt.lis.as37468.angolacables.ao) 328.09ms    AS37468 185.148.112.152/30
13 197.149.151.46 () 448.141ms    AS37468 197.149.148.0/22
14 41.74.240.122 () 469.679ms    AS11259 41.74.240.0/20
15 197.216.102.14 () 445.508ms    AS11259 197.216.0.0/15
16 41.210.240.106 () 447.617ms    AS37081 41.210.192.0/18
17 41.210.241.72 () 449.443ms    AS37081 41.210.192.0/18
18 41.210.241.36 () 447.673ms    AS37081 41.210.192.0/18
19 41.210.243.218 () 447.988ms    AS37081 41.210.192.0/18
20 41.210.243.218 () 446.585ms    AS37081 41.210.192.0/18

1561755982.82; 2019-06-28 14:06:22.816999;  jnb-za--196.10.53.6--AS37474; 41.70.191.224--41.70.128.0/18--AS37081; 156011
src=196.10.53.6 dst=41.70.191.224
1 196.10.53.2 () 1.105ms    AS37474 196.10.52.0/23
2 196.10.52.227 () 1.081ms    AS37474 196.10.52.0/23
3 196.223.14.108 (he.jinx.net.za) 2.331ms    AS61317 196.223.14.0/24
4 184.104.192.113 () 158.591ms    AS6939 184.104.0.0/15
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 158.774ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 169.149ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 297.755ms    AS200507 185.98.160.0/22
8 41.74.240.122 () 304.317ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 305.757ms    AS11259 197.216.0.0/15
10 41.210.240.173 () 304.258ms    AS37081 41.210.192.0/18
11 41.210.241.48 () 304.903ms    AS37081 41.210.192.0/18
12 41.210.243.218 () 294.898ms    AS37081 41.210.192.0/18
13 41.210.243.221 () 304.679ms    AS37081 41.210.192.0/18
14 41.210.243.218 () 295.047ms    AS37081 41.210.192.0/18

1561755992.61; 2019-06-28 14:06:32.604969;  jnb-za--196.10.53.6--AS37474; 41.63.179.58--41.63.176.0/21--AS36907; 156012
src=196.10.53.6 dst=41.63.179.58
1 196.10.53.2 () 71.101ms    AS37474 196.10.52.0/23
2 196.10.52.227 () 1.011ms    AS37474 196.10.52.0/23
3 196.223.14.108 (he.jinx.net.za) 2.327ms    AS61317 196.223.14.0/24
4 184.104.192.113 () 158.504ms    AS6939 184.104.0.0/15
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 158.792ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 169.365ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 297.272ms    AS200507 185.98.160.0/22
8 41.74.240.106 () 316.548ms    AS11259 41.74.240.0/20
9 41.74.250.34 () 172.062ms    AS11259 41.74.240.0/20
10 196.202.252.9 (lad-cr1.tvcabo.ao) 169.974ms    AS36907 196.202.252.0/22
11 196.202.252.6 (lad-cs1.tvcabo.ao) 169.944ms    AS36907 196.202.252.0/22
12 41.63.179.58 (cust58-179.63.41.tvcabo.ao) 171.525ms    AS36907 41.63.176.0/22

1561756002.06; 2019-06-28 14:06:42.061059;  pry-za--196.216.3.6--AS33764; 155.89.54.187--155.89.0.0/16--AS37081; 156013
src=196.216.3.6 dst=155.89.54.187
