
1561539022.14; 2019-06-26 01:50:22.137092;  hlz-nz--192.107.171.130--AS681; 41.70.231.148--41.70.192.0/18--AS37081; 117154
14 196.202.252.9 (lad-cr1.tvcabo.ao) 343.897ms    AS36907 196.202.252.0/22
15 196.202.252.174 () 343.981ms    AS36907 196.202.252.0/22

1561718495.93; 2019-06-28 03:41:35.929002;  wlg-nz--192.168.20.10--AS55850; 41.70.231.65--41.70.192.0/18--AS37081; 149219

1561718499.28; 2019-06-28 03:41:39.280872;  syd-au--202.158.196.137--AS7575; 41.210.193.168--41.210.192.0/18--AS37081; 149220
src=202.158.196.137 dst=41.210.193.168
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.32ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.578ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.212ms    AS7575 113.197.0.0/20
4 113.197.15.101 () 0.972ms    AS7575 113.197.0.0/20
5 103.26.68.236 (as6939.sydney.megaport.com) 3.032ms    ASNone None
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 149.183ms    AS6939 184.104.0.0/15
7 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 147.388ms    AS6939 184.104.0.0/15
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 207.355ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 271.755ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 272.219ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 271.047ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 767.075ms    AS200507 185.98.160.0/22
13 41.74.240.122 () 782.612ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 807.278ms    AS11259 197.216.0.0/15
15 41.210.240.175 () 793.168ms    AS37081 41.210.192.0/18
16 41.210.241.72 () 776.837ms    AS37081 41.210.192.0/18
17 41.210.241.44 () 762.252ms    AS37081 41.210.192.0/18

1561718502.62; 2019-06-28 03:41:42.624887;  syd-au--202.158.196.137--AS7575; 155.89.81.215--155.89.0.0/16--AS37081; 149221
src=202.158.196.137 dst=155.89.81.215
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 14.238ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.595ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.532ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.561ms    AS6461 64.124.0.0/15
5 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 201.737ms    AS6461 64.124.0.0/15
6 64.125.29.27 (ae2.cs3.ord2.us.eth.zayo.com) 202.628ms    AS6461 64.124.0.0/15
7 64.125.29.208 (ae3.cs1.lga5.us.eth.zayo.com) 212.026ms    AS6461 64.124.0.0/15
8 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 201.747ms    AS6461 64.124.0.0/15
9 206.82.104.197 () 217.824ms    ASNone None
10 170.238.232.48 () 302.534ms    AS37468 170.238.232.48/31
11 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 329.825ms    AS37468 185.148.112.96/30
12 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 330.275ms    AS37468 185.148.112.24/30
13 197.149.151.46 () 446.598ms    AS37468 197.149.148.0/22
14 41.74.240.122 () 446.612ms    AS11259 41.74.240.0/20
15 197.216.102.14 () 447.996ms    AS11259 197.216.0.0/15
16 41.210.240.173 () 448.333ms    AS37081 41.210.192.0/18
17 41.210.241.48 () 449.01ms    AS37081 41.210.192.0/18
18 41.210.243.218 () 448.955ms    AS37081 41.210.192.0/18

1561718505.97; 2019-06-28 03:41:45.972762;  syd-au--202.158.196.137--AS7575; 41.70.132.149--41.70.128.0/18--AS37081; 149222
src=202.158.196.137 dst=41.70.132.149
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.334ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.593ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.175ms    AS7575 113.197.0.0/20
4 113.197.15.101 () 0.951ms    AS7575 113.197.0.0/20
5 103.26.68.236 (as6939.sydney.megaport.com) 1.169ms    ASNone None
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 171.314ms    AS6939 184.104.0.0/15
7 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 147.469ms    AS6939 72.52.92.0/24
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 207.771ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 271.838ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 272.169ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 271.147ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 823.651ms    AS200507 185.98.160.0/22
13 41.74.240.122 () 785.762ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 790.864ms    AS11259 197.216.0.0/15
15 41.210.240.104 () 787.748ms    AS37081 41.210.192.0/18
16 41.210.241.48 () 726.746ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 716.868ms    AS37081 41.210.192.0/18
18 41.210.243.221 () 746.397ms    AS37081 41.210.192.0/18

1561718509.39; 2019-06-28 03:41:49.388961;  syd-au--202.158.196.137--AS7575; 197.148.29.194--197.148.24.0/21--AS36907; 149223
src=202.158.196.137 dst=197.148.29.194
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 5.734ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.579ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.52ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.504ms    AS6461 64.124.0.0/15
5 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 201.731ms    AS6461 64.124.0.0/15
6 64.125.29.27 (ae2.cs3.ord2.us.eth.zayo.com) 202.904ms    AS6461 64.124.0.0/15
7 64.125.29.208 (ae3.cs1.lga5.us.eth.zayo.com) 201.797ms    AS6461 64.124.0.0/15
8 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 201.94ms    AS6461 64.124.0.0/15
9 206.82.104.197 () 217.899ms    ASNone None
10 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 281.264ms    AS37468 170.238.232.36/30
11 170.238.232.150 () 373.432ms    AS37468 170.238.232.148/30 ==>VIA_SACS
12 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 343.386ms    AS37468 197.149.149.152/30
13 197.149.151.3 (pe1-ne011.ang.lua.as37468.angolacables.ao) 344.78ms    AS37468 197.149.151.3/32
14 197.149.148.70 () 343.863ms    AS37468 197.149.148.0/22
15 196.202.252.9 (lad-cr1.tvcabo.ao) 343.583ms    AS36907 196.202.252.0/22
16 196.202.252.6 (lad-cs1.tvcabo.ao) 343.289ms    AS36907 196.202.252.0/22
17 196.202.252.51 (lad-ar1.tvcabo.ao) 343.244ms    AS36907 196.202.252.0/22

1561718518.33; 2019-06-28 03:41:58.332606;  per-au--113.197.9.170--AS7575; 196.202.252.87--196.202.252.0/22--AS36907; 149224
src=113.197.9.170 dst=196.202.252.87
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.288ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 186.994ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.054ms    AS6461 64.124.0.0/15
4 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 246.293ms    AS6461 64.124.0.0/15
5 64.125.29.208 (ae3.cs1.lga5.us.eth.zayo.com) 246.388ms    AS6461 64.124.0.0/15
6 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 246.386ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 262.158ms    ASNone None
8 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 326.975ms    AS37468 170.238.232.36/30
9 170.238.232.150 () 418.052ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 388.437ms    AS37468 197.149.149.152/30
11 197.149.151.3 (pe1-ne011.ang.lua.as37468.angolacables.ao) 387.666ms    AS37468 197.149.151.3/32
12 197.149.148.70 () 388.304ms    AS37468 197.149.148.0/22
13 196.202.252.9 (lad-cr1.tvcabo.ao) 388.562ms    AS36907 196.202.252.0/22
14 196.202.252.6 (lad-cs1.tvcabo.ao) 388.186ms    AS36907 196.202.252.0/22

1561718521.66; 2019-06-28 03:42:01.660611;  wlg-nz--192.168.20.10--AS55850; 154.66.82.229--154.66.80.0/22--AS37603; 149225

1561718525.01; 2019-06-28 03:42:05.012692;  wlg-nz--192.168.20.10--AS55850; 197.241.181.70--197.241.128.0/17--AS37081; 149226

1561718534.12; 2019-06-28 03:42:14.120932;  per-au--113.197.9.170--AS7575; 154.127.253.252--154.127.248.0/21--AS36907; 149227
src=113.197.9.170 dst=154.127.253.252
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.271ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.432ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.522ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 196.933ms    AS6939 184.104.0.0/15
5 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 191.904ms    AS6939 184.104.0.0/15
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 251.656ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 330.072ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 317.675ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 315.107ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 808.577ms    AS200507 185.98.160.0/22
11 41.74.240.106 () 807.168ms    AS11259 41.74.240.0/20
12 41.74.250.34 () 780.835ms    AS11259 41.74.240.0/20
13 196.202.252.9 (lad-cr1.tvcabo.ao) 786.277ms    AS36907 196.202.252.0/22
14 41.222.255.2 (bgl-cs1.tvcabo.ao) 1209.419ms    AS36907 41.222.248.0/21
15 154.127.253.252 (cust252-253.127.154.tvcabo.ao) 1197.241ms    AS36907 154.127.248.0/21

1561718537.47; 2019-06-28 03:42:17.472805;  per-au--113.197.9.170--AS7575; 41.222.237.161--41.222.237.0/24--AS37011; 149228
src=113.197.9.170 dst=41.222.237.161
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.311ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.476ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 54.268ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 192.52ms    AS6939 184.104.0.0/15
5 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 192.553ms    AS6939 72.52.92.0/24
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 252.164ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 319.34ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 318.442ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 315.725ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 809.129ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 801.469ms    AS11259 41.74.240.0/20
12 197.216.102.38 () 803.441ms    AS11259 197.216.0.0/15
13 41.222.238.26 () 807.202ms    AS37011 41.222.238.0/24
14 41.222.238.84 () 821.441ms    AS37011 41.222.238.0/24

1561718547.04; 2019-06-28 03:42:27.044873;  hlz-nz--192.107.171.130--AS681; 154.65.193.181--154.65.128.0/17--AS37081; 149229

1561718557.14; 2019-06-28 03:42:37.141000;  syd-au--202.158.196.137--AS7575; 196.46.21.51--196.46.21.0/24--AS37147; 149230
src=202.158.196.137 dst=196.46.21.51
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.315ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.575ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.533ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.617ms    AS6461 64.124.0.0/15
5 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 201.748ms    AS6461 64.124.0.0/15
6 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 201.749ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 217.889ms    ASNone None
8 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 281.362ms    AS37468 170.238.232.32/30
9 170.238.232.146 () 388.155ms    AS37468 170.238.232.144/30 ==>VIA_SACS
10 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 343.535ms    AS37468 197.149.149.148/30
11 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 343.835ms    AS37468 197.149.151.19/32
12 197.149.148.70 () 344.038ms    AS37468 197.149.148.0/22
13 196.202.252.9 (lad-cr1.tvcabo.ao) 343.634ms    AS36907 196.202.252.0/22
14 196.202.252.158 () 383.864ms    AS36907 196.202.252.0/22

1561718560.57; 2019-06-28 03:42:40.572988;  per-au--113.197.9.170--AS7575; 196.46.21.157--196.46.21.0/24--AS37147; 149231
src=113.197.9.170 dst=196.46.21.157
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.175ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 186.992ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.068ms    AS6461 64.124.0.0/15
4 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 246.277ms    AS6461 64.124.0.0/15
5 64.125.29.27 (ae2.cs3.ord2.us.eth.zayo.com) 271.294ms    AS6461 64.124.0.0/15
6 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 246.305ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 262.137ms    ASNone None
8 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 326.361ms    AS37468 170.238.232.36/30
9 170.238.232.150 () 417.787ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 388.432ms    AS37468 197.149.149.152/30
11 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 390.448ms    AS37468 197.149.151.19/32
12 197.149.148.70 () 388.197ms    AS37468 197.149.148.0/22
13 196.202.252.9 (lad-cr1.tvcabo.ao) 388.527ms    AS36907 196.202.252.0/22
14 196.202.252.158 () 427.536ms    AS36907 196.202.252.0/22

1561718564.1; 2019-06-28 03:42:44.104753;  syd-au--202.158.196.137--AS7575; 41.72.57.72--41.72.56.0/23--AS37155; 149232
src=202.158.196.137 dst=41.72.57.72
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.35ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.533ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.52ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.573ms    AS6461 64.124.0.0/15
5 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 142.598ms    AS6461 64.124.0.0/15
6 64.125.29.103 (ae28.mpr2.sea1.us.zip.zayo.com) 142.562ms    AS6461 64.124.0.0/15
7 154.54.10.145 (be3033.ccr21.sea02.atlas.cogentco.com) 143.228ms    AS174 154.48.0.0/12
8 154.54.2.198 (be2085.ccr21.slc01.atlas.cogentco.com) 164.055ms    AS174 154.48.0.0/12
9 154.54.41.146 (be3037.ccr21.den01.atlas.cogentco.com) 184.357ms    AS174 154.48.0.0/12
10 154.54.5.90 (be3035.ccr21.mci01.atlas.cogentco.com) 184.491ms    AS174 154.48.0.0/12
11 154.54.42.166 (be2831.ccr41.ord01.atlas.cogentco.com) 189.97ms    AS174 154.48.0.0/12
12 154.54.6.222 (be2717.ccr21.cle04.atlas.cogentco.com) 196.577ms    AS174 154.48.0.0/12
13 154.54.26.130 (be2878.ccr21.alb02.atlas.cogentco.com) 212.17ms    AS174 154.48.0.0/12
14 66.28.4.238 (be3599.ccr31.bos01.atlas.cogentco.com) 213.583ms    AS174 66.28.0.0/16
15 154.54.82.33 () 275.027ms    AS174 154.48.0.0/12
16 154.54.56.78 (be2791.ccr21.lon02.atlas.cogentco.com) 274.879ms    AS174 154.48.0.0/12
17 149.6.149.74 () 274.647ms    AS174 149.6.0.0/15
18 41.221.249.145 () 274.561ms    AS17400 41.221.249.0/24
19 41.221.249.130 () 401.342ms    AS17400 41.221.249.0/24
20 196.29.198.6 () 400.213ms    AS17400 196.29.198.0/24
21 41.72.61.65 () 399.66ms    AS37155 41.72.60.0/23
22 41.72.61.245 () 400.482ms    AS37155 41.72.60.0/23

1561718567.45; 2019-06-28 03:42:47.452766;  per-au--113.197.9.170--AS7575; 154.66.105.113--154.66.104.0/22--AS37645; 149233
src=113.197.9.170 dst=154.66.105.113
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.216ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.462ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 50.079ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 192.57ms    AS6939 184.104.0.0/15
5 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 191.88ms    AS6939 184.104.0.0/15
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 252.244ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 340.007ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 318.314ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 315.842ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 845.072ms    AS200507 185.98.160.0/22
11 41.74.240.106 () 813.638ms    AS11259 41.74.240.0/20
12 41.74.250.30 () 780.849ms    AS11259 41.74.240.0/20
13 154.66.104.74 () 780.424ms    AS37645 154.66.104.0/22
14 154.66.104.87 () 769.176ms    AS37645 154.66.104.0/22

1561718570.81; 2019-06-28 03:42:50.812908;  wlg-nz--192.168.20.10--AS55850; 41.70.143.72--41.70.128.0/18--AS37081; 149234

1561718574.2; 2019-06-28 03:42:54.204748;  syd-au--202.158.196.137--AS7575; 169.239.35.127--169.239.35.0/24--AS37011; 149235
src=202.158.196.137 dst=169.239.35.127
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.329ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.568ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.201ms    AS7575 113.197.0.0/20
4 113.197.15.101 () 1.064ms    AS7575 113.197.0.0/20
5 103.26.68.236 (as6939.sydney.megaport.com) 1.226ms    ASNone None
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 147.255ms    AS6939 184.104.0.0/15
7 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 147.418ms    AS6939 184.104.0.0/15
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 206.701ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 271.203ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 271.723ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 270.403ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 781.822ms    AS200507 185.98.160.0/22
13 41.74.240.122 () 788.851ms    AS11259 41.74.240.0/20
14 197.216.102.38 () 776.178ms    AS11259 197.216.0.0/15
15 41.222.238.26 () 721.144ms    AS37011 41.222.238.0/24

1561718577.57; 2019-06-28 03:42:57.572004;  syd-au--202.158.196.137--AS7575; 41.63.175.107--41.63.172.0/22--AS36907; 149236
src=202.158.196.137 dst=41.63.175.107
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.334ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.569ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.228ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.079ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.155ms    AS7713 218.100.52.0/23
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 154.167ms    AS6939 184.104.0.0/15
7 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 147.341ms    AS6939 72.52.92.0/24
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 207.608ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 273.087ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 273.511ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 272.509ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 825.864ms    AS200507 185.98.160.0/22
13 196.223.1.14 () 747.756ms    ASNone None
14 196.202.252.9 (lad-cr1.tvcabo.ao) 742.687ms    AS36907 196.202.252.0/22
15 196.202.252.6 (lad-cs1.tvcabo.ao) 780.012ms    AS36907 196.202.252.0/22
16 41.63.175.107 (cust107-175.63.41.tvcabo.ao) 744.087ms    AS36907 41.63.172.0/22

1561718588.6; 2019-06-28 03:43:08.604915;  per-au--113.197.9.170--AS7575; 154.65.166.178--154.65.128.0/17--AS37081; 149237
src=113.197.9.170 dst=154.65.166.178
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.221ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.401ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.58ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 192.57ms    AS6939 184.104.0.0/15
5 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 192.57ms    AS6939 72.52.92.0/24
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 252.271ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 320.589ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 320.462ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 317.168ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 786.066ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 839.694ms    AS11259 41.74.240.0/20
12 197.216.102.14 () 829.677ms    AS11259 197.216.0.0/15
13 41.210.240.175 () 839.808ms    AS37081 41.210.192.0/18
14 41.210.241.72 () 845.177ms    AS37081 41.210.192.0/18
15 41.210.241.44 () 841.423ms    AS37081 41.210.192.0/18

1561718591.97; 2019-06-28 03:43:11.968886;  per-au--113.197.9.170--AS7575; 197.241.130.16--197.241.128.0/17--AS37081; 149238
src=113.197.9.170 dst=197.241.130.16
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.885ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.358ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.632ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 192.549ms    AS6939 184.104.0.0/15
5 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 193.179ms    AS6939 72.52.92.0/24
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 252.268ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 320.617ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 319.483ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 317.229ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 841.179ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 835.939ms    AS11259 41.74.240.0/20
12 197.216.102.14 () 820.699ms    AS11259 197.216.0.0/15
13 41.210.240.173 () 845.281ms    AS37081 41.210.192.0/18
14 41.210.241.48 () 829.184ms    AS37081 41.210.192.0/18
15 41.210.243.218 () 828.821ms    AS37081 41.210.192.0/18

1561718601.54; 2019-06-28 03:43:21.544823;  hlz-nz--192.107.171.130--AS681; 197.241.229.105--197.241.128.0/17--AS37081; 149239

1561718604.88; 2019-06-28 03:43:24.884667;  per-au--113.197.9.170--AS7575; 155.89.140.85--155.89.0.0/16--AS37081; 149240

1561718615.72; 2019-06-28 03:43:35.716980;  per-au--113.197.9.170--AS7575; 41.70.143.2--41.70.128.0/18--AS37081; 149241
src=113.197.9.170 dst=41.70.143.2
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.273ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.437ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.642ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 192.561ms    AS6939 184.104.0.0/15
5 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 191.826ms    AS6939 184.104.0.0/15
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 251.617ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 318.604ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 317.732ms    AS6939 184.104.0.0/15
