
1561573229.52; 2019-06-26 11:20:29.517015;  sao2-br--200.136.34.2--AS1251; 154.65.161.145--154.65.128.0/17--AS37081; 123452

1561751472.09; 2019-06-28 12:51:12.092991;  scl-cl--200.27.115.62--AS27678; 154.127.239.71--154.127.224.0/20--AS36907; 155156

1561751475.46; 2019-06-28 12:51:15.461017;  sao2-br--200.136.34.2--AS1251; 41.63.171.86--41.63.160.0/20--AS36907; 155157
src=200.136.34.2 dst=41.63.171.86
1 200.136.34.1 (200-136-34-1.ansp.br) 0.663ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.774ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.702ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.014ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 3.232ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.454ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 46.998ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 107.431ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 108.884ms    AS37468 197.149.149.148/30
10 197.149.151.1 (pe1-nc011.ang.lua.as37468.angolacables.ao) 109.142ms    AS37468 197.149.151.1/32
11 196.202.252.9 (lad-cr1.tvcabo.ao) 109.014ms    AS36907 196.202.252.0/22
12 196.202.252.6 (lad-cs1.tvcabo.ao) 108.812ms    AS36907 196.202.252.0/22
13 41.63.171.86 (cust86-171.63.41.tvcabo.ao) 110.027ms    AS36907 41.63.168.0/21

1561751478.84; 2019-06-28 12:51:18.836908;  sao2-br--200.136.34.2--AS1251; 196.29.197.226--196.29.197.0/24--AS17400; 155158
src=200.136.34.2 dst=196.29.197.226
1 200.136.34.1 (200-136-34-1.ansp.br) 0.659ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.693ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.691ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.369ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 3.066ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.54ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 46.74ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 107.857ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 108.659ms    AS37468 197.149.149.152/30
10 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 110.392ms    AS37468 197.149.151.19/32
11 197.149.151.62 () 109.817ms    AS37468 197.149.148.0/22
12 41.221.249.2 () 109.532ms    AS17400 41.221.249.0/24
13 41.221.249.181 () 110.603ms    AS17400 41.221.249.0/24
14 196.29.202.198 (static-196-29-202-198.corporate.mstelcom.net) 111.957ms    AS17400 196.29.202.0/24
15 196.29.202.197 (static-196-29-202-197.corporate.mstelcom.net) 111.79ms    AS17400 196.29.202.0/24
16 196.29.202.198 (static-196-29-202-198.corporate.mstelcom.net) 113.329ms    AS17400 196.29.202.0/24

1561751487.92; 2019-06-28 12:51:27.921007;  sao2-br--200.136.34.2--AS1251; 41.72.61.203--41.72.60.0/23--AS37155; 155159
src=200.136.34.2 dst=41.72.61.203
1 200.136.34.1 (200-136-34-1.ansp.br) 0.651ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.658ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.25ms    AS262589 177.136.80.44/30
4 38.88.164.250 () 114.735ms    AS174 38.0.0.0/8
5 38.142.153.201 () 117.886ms    AS174 38.0.0.0/8
6 154.54.47.29 (be3401.ccr22.mia01.atlas.cogentco.com) 117.596ms    AS174 154.48.0.0/12
7 154.54.28.49 (be3483.ccr42.atl01.atlas.cogentco.com) 130.939ms    AS174 154.48.0.0/12
8 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 142.602ms    AS174 154.48.0.0/12
9 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 152.913ms    AS174 154.48.0.0/12
10 154.54.42.86 (be2490.ccr42.lon13.atlas.cogentco.com) 218.322ms    AS174 154.48.0.0/12
11 154.54.57.106 (be2792.ccr21.lon02.atlas.cogentco.com) 217.119ms    AS174 154.48.0.0/12
12 149.6.149.74 () 221.282ms    AS174 149.6.0.0/15
13 41.221.249.145 () 229.411ms    AS17400 41.221.249.0/24
14 41.221.249.130 () 229.331ms    AS17400 41.221.249.0/24
15 196.29.198.6 () 229.459ms    AS17400 196.29.198.0/24
16 41.72.61.65 () 230.097ms    AS37155 41.72.60.0/23
17 41.72.61.70 () 230.045ms    AS37155 41.72.60.0/23
18 41.72.61.65 () 230.787ms    AS37155 41.72.60.0/23

1561751498.82; 2019-06-28 12:51:38.816897;  sao-br--200.160.7.159--AS22548; 197.148.27.46--197.148.24.0/21--AS36907; 155160
src=200.160.7.159 dst=197.148.27.46
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.411ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.573ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.54ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.571ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.821ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 44.188ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 43.988ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 106.16ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 106.247ms    AS37468 197.149.149.152/30
10 197.149.151.3 (pe1-ne011.ang.lua.as37468.angolacables.ao) 106.126ms    AS37468 197.149.151.3/32
11 197.149.148.70 () 106.808ms    AS37468 197.149.148.0/22
12 196.202.252.9 (lad-cr1.tvcabo.ao) 106.327ms    AS36907 196.202.252.0/22
13 196.202.252.6 (lad-cs1.tvcabo.ao) 105.952ms    AS36907 196.202.252.0/22
14 196.202.252.51 (lad-ar1.tvcabo.ao) 106.098ms    AS36907 196.202.252.0/22

1561751502.2; 2019-06-28 12:51:42.196692;  asu-py--200.10.228.149--AS27733; 154.65.151.106--154.65.128.0/17--AS37081; 155161
src=200.10.228.149 dst=154.65.151.106
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.543ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.441ms    AS27768 201.217.5.0/24
3 201.217.63.12 (host-12.63.217.201.copaco.com.py) 109.178ms    ASNone None
4 201.217.63.2 (host-2.63.217.201.copaco.com.py) 0.974ms    ASNone None
5 201.217.62.8 (host-8.62.217.201.copaco.com.py) 1.645ms    ASNone None
6 201.217.0.114 (host-114.0.217.201.copaco.com.py) 0.821ms    AS27768 201.217.0.0/24
7 201.217.0.113 (host-113.0.217.201.copaco.com.py) 119.861ms    AS27768 201.217.0.0/24
8 201.217.0.26 (host-26.0.217.201.copaco.com.py) 137.396ms    AS27768 201.217.0.0/24
9 201.217.0.230 () 132.143ms    AS27768 201.217.0.0/24
10 187.16.221.193 (as37468.saopaulo.sp.ix.br) 44.934ms    AS28260 187.16.216.0/21
11 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 181.325ms    AS37468 170.238.232.56/30
12 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 109.39ms    AS37468 170.238.232.64/30
13 170.238.233.18 () 217.36ms    AS37468 170.238.233.16/30
14 170.238.232.150 () 261.866ms    AS37468 170.238.232.148/30 ==>VIA_SACS
15 185.148.112.22 (pe2-nce022.pt.lis.as37468.angolacables.ao) 381.638ms    AS37468 185.148.112.20/30
16 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 248.575ms    AS37468 185.148.112.24/30
17 197.149.151.46 () 490.38ms    AS37468 197.149.148.0/22
18 192.168.162.18 () 502.267ms    ASNone None
19 41.74.240.122 () 376.695ms    AS11259 41.74.240.0/20
20 197.216.102.14 () 503.525ms    AS11259 197.216.0.0/15
21 41.210.240.175 () 367.893ms    AS37081 41.210.192.0/18
22 41.210.241.72 () 458.705ms    AS37081 41.210.192.0/18
23 41.210.241.36 () 368.677ms    AS37081 41.210.192.0/18
24 41.210.243.218 () 372.152ms    AS37081 41.210.192.0/18
25 41.210.243.218 () 368.052ms    AS37081 41.210.192.0/18

1561751505.57; 2019-06-28 12:51:45.572708;  sao2-br--200.136.34.2--AS1251; 154.127.237.214--154.127.224.0/20--AS36907; 155162
src=200.136.34.2 dst=154.127.237.214
1 200.136.34.1 (200-136-34-1.ansp.br) 0.7ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.896ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.727ms    AS28625 201.94.144.0/20
4 209.197.29.33 (unknown.hwng.net) 0.99ms    AS12989 209.197.29.0/24

1561751508.93; 2019-06-28 12:51:48.928818;  scl-cl--200.27.115.62--AS27678; 197.241.189.12--197.241.128.0/17--AS37081; 155163

1561751512.31; 2019-06-28 12:51:52.312970;  sao-br--200.160.7.159--AS22548; 41.222.202.18--41.222.202.0/24--AS37593; 155164
src=200.160.7.159 dst=41.222.202.18
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.745ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.563ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.62ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.315ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.904ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 43.812ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 44.249ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 104.565ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 106.233ms    AS37468 197.149.149.148/30
10 197.149.151.2 (pe2-ne021.ang.lua.as37468.angolacables.ao) 107.779ms    AS37468 197.149.151.2/32
11 197.149.149.170 () 105.815ms    AS37468 197.149.148.0/22

1561751515.7; 2019-06-28 12:51:55.696922;  sao-br--200.160.7.159--AS22548; 41.70.163.108--41.70.128.0/18--AS37081; 155165
src=200.160.7.159 dst=41.70.163.108
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.406ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.565ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.619ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.448ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 44.083ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 44.272ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 43.96ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 105.8ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 185.148.112.22 (pe2-nce022.pt.lis.as37468.angolacables.ao) 203.904ms    AS37468 185.148.112.20/30
10 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 203.771ms    AS37468 185.148.112.24/30
11 197.149.151.46 () 320.984ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 320.927ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 322.301ms    AS11259 197.216.0.0/15
14 41.210.240.106 () 322.579ms    AS37081 41.210.192.0/18
15 41.210.241.72 () 323.263ms    AS37081 41.210.192.0/18
16 41.210.241.36 () 335.393ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 322.448ms    AS37081 41.210.192.0/18
18 41.210.243.218 () 324.23ms    AS37081 41.210.192.0/18

1561751523.89; 2019-06-28 12:52:03.888994;  sao2-br--200.136.34.2--AS1251; 197.148.19.111--197.148.16.0/21--AS36907; 155166
src=200.136.34.2 dst=197.148.19.111
1 200.136.34.1 (200-136-34-1.ansp.br) 0.662ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.718ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.601ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.124ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.691ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 46.521ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.903ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.564ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 108.989ms    AS37468 197.149.149.148/30
10 197.149.151.1 (pe1-nc011.ang.lua.as37468.angolacables.ao) 108.834ms    AS37468 197.149.151.1/32
11 196.202.252.9 (lad-cr1.tvcabo.ao) 109.125ms    AS36907 196.202.252.0/22
12 196.202.252.6 (lad-cs1.tvcabo.ao) 108.906ms    AS36907 196.202.252.0/22
13 196.202.252.47 (lad-far01.tvcabo.ao) 131.819ms    AS36907 196.202.252.0/22

1561751527.26; 2019-06-28 12:52:07.260831;  scl-cl--200.27.115.62--AS27678; 41.70.138.156--41.70.128.0/18--AS37081; 155167

1561751530.66; 2019-06-28 12:52:10.664775;  scl-cl--200.27.115.62--AS27678; 197.148.25.219--197.148.24.0/21--AS36907; 155168

1561751534.0; 2019-06-28 12:52:14.000883;  sao-br--200.160.7.159--AS22548; 41.210.226.90--41.210.192.0/18--AS37081; 155169
src=200.160.7.159 dst=41.210.226.90
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.313ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.564ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.577ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.5ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.959ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.886ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 43.908ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 105.025ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 104.73ms    AS37468 197.149.149.164/30
10 185.148.112.144 () 214.488ms    AS37468 185.148.112.144/31
11 197.149.151.46 () 331.84ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 331.839ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 334.215ms    AS11259 197.216.0.0/15
14 41.210.240.106 () 336.51ms    AS37081 41.210.192.0/18
15 41.210.240.157 () 339.987ms    AS37081 41.210.192.0/18
16 41.210.240.187 () 335.759ms    AS37081 41.210.192.0/18
17 41.210.240.159 () 349.167ms    AS37081 41.210.192.0/18
18 41.210.252.130 () 343.324ms    AS37081 41.210.192.0/18
19 41.210.252.138 () 348.573ms    AS37081 41.210.192.0/18

1561751537.36; 2019-06-28 12:52:17.356899;  sao2-br--200.136.34.2--AS1251; 197.148.27.36--197.148.24.0/21--AS36907; 155170
src=200.136.34.2 dst=197.148.27.36
1 200.136.34.1 (200-136-34-1.ansp.br) 0.656ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.717ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.662ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.955ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.819ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.544ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 46.999ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.872ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 108.729ms    AS37468 197.149.149.152/30
10 197.149.151.3 (pe1-ne011.ang.lua.as37468.angolacables.ao) 109.004ms    AS37468 197.149.151.3/32
11 197.149.148.70 () 109.239ms    AS37468 197.149.148.0/22
12 196.202.252.9 (lad-cr1.tvcabo.ao) 108.983ms    AS36907 196.202.252.0/22
13 196.202.252.6 (lad-cs1.tvcabo.ao) 108.778ms    AS36907 196.202.252.0/22
14 196.202.252.51 (lad-ar1.tvcabo.ao) 108.813ms    AS36907 196.202.252.0/22

1561751540.72; 2019-06-28 12:52:20.720995;  sao2-br--200.136.34.2--AS1251; 41.205.40.215--41.205.40.0/21--AS36907; 155171
src=200.136.34.2 dst=41.205.40.215
1 200.136.34.1 (200-136-34-1.ansp.br) 0.663ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.803ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.55ms    AS28625 201.94.144.0/20
4 187.16.221.197 (as6939.saopaulo.sp.ix.br) 2.125ms    AS28260 187.16.216.0/21
5 184.104.192.149 () 123.421ms    AS6939 184.104.0.0/15
6 72.52.92.165 (100ge16-2.core1.lon2.he.net) 192.57ms    AS6939 72.52.92.0/24
7 184.105.64.238 (100ge4-1.core1.lon3.he.net) 191.873ms    AS6939 184.104.0.0/15
8 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 191.507ms    AS6939 216.66.80.0/20
9 185.98.161.2 () 334.202ms    AS200507 185.98.160.0/22
10 41.74.240.122 () 328.985ms    AS11259 41.74.240.0/20
11 41.74.250.18 () 207.848ms    AS11259 41.74.240.0/20
12 196.202.252.9 (lad-cr1.tvcabo.ao) 206.341ms    AS36907 196.202.252.0/22
13 196.202.252.6 (lad-cs1.tvcabo.ao) 234.688ms    AS36907 196.202.252.0/22
14 196.202.252.51 (lad-ar1.tvcabo.ao) 206.07ms    AS36907 196.202.252.0/22

1561751549.17; 2019-06-28 12:52:29.168807;  asu-py--200.10.228.149--AS27733; 41.221.247.243--41.221.247.0/24--AS17400; 155172
src=200.10.228.149 dst=41.221.247.243
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.372ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.42ms    AS27768 201.217.5.0/24
3 201.217.63.12 (host-12.63.217.201.copaco.com.py) 128.483ms    ASNone None
4 201.217.63.6 () 121.354ms    ASNone None
5 201.217.62.12 (host-12.62.217.201.copaco.com.py) 119.596ms    ASNone None
6 201.217.0.114 (host-114.0.217.201.copaco.com.py) 0.808ms    AS27768 201.217.0.0/24
7 201.217.0.113 (host-113.0.217.201.copaco.com.py) 127.722ms    AS27768 201.217.0.0/24
8 201.217.0.26 (host-26.0.217.201.copaco.com.py) 133.649ms    AS27768 201.217.0.0/24
9 213.140.50.138 () 21.782ms    AS12956 213.140.32.0/19
10 176.52.248.198 () 156.231ms    AS12956 176.52.248.0/21
11 176.52.249.35 () 161.769ms    AS12956 176.52.248.0/21
12 5.53.3.252 () 161.719ms    AS12956 5.53.0.0/21
13 84.16.15.160 () 296.359ms    AS12956 84.16.0.0/19
14 154.54.11.157 (be3017.ccr21.mia03.atlas.cogentco.com) 153.95ms    AS174 154.48.0.0/12
15 154.54.47.29 (be3401.ccr22.mia01.atlas.cogentco.com) 154.515ms    AS174 154.48.0.0/12
16 154.54.28.49 (be3483.ccr42.atl01.atlas.cogentco.com) 287.335ms    AS174 154.48.0.0/12
17 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 309.153ms    AS174 154.48.0.0/12
18 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 317.866ms    AS174 154.48.0.0/12
19 154.54.42.86 (be2490.ccr42.lon13.atlas.cogentco.com) 391.067ms    AS174 154.48.0.0/12
20 154.54.57.106 (be2792.ccr21.lon02.atlas.cogentco.com) 371.394ms    AS174 154.48.0.0/12
21 149.6.149.74 () 256.334ms    AS174 149.6.0.0/15
22 41.221.249.181 () 380.386ms    AS17400 41.221.249.0/24

1561751557.12; 2019-06-28 12:52:37.116945;  scl-cl--200.27.115.62--AS27678; 41.210.205.178--41.210.192.0/18--AS37081; 155173

1561751560.48; 2019-06-28 12:52:40.480744;  asu-py--200.10.228.149--AS27733; 169.239.35.229--169.239.35.0/24--AS37011; 155174
src=200.10.228.149 dst=169.239.35.229
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.463ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.524ms    AS27768 201.217.5.0/24
3 201.217.63.12 (host-12.63.217.201.copaco.com.py) 130.765ms    ASNone None
4 201.217.63.6 () 134.032ms    ASNone None
5 201.217.62.12 (host-12.62.217.201.copaco.com.py) 136.866ms    ASNone None
6 201.217.0.114 (host-114.0.217.201.copaco.com.py) 0.796ms    AS27768 201.217.0.0/24
7 201.217.0.113 (host-113.0.217.201.copaco.com.py) 136.223ms    AS27768 201.217.0.0/24
8 201.217.0.26 (host-26.0.217.201.copaco.com.py) 132.523ms    AS27768 201.217.0.0/24
9 201.217.0.230 () 125.896ms    AS27768 201.217.0.0/24
10 187.16.221.197 (as6939.saopaulo.sp.ix.br) 180.228ms    AS28260 187.16.216.0/21
11 184.104.192.149 () 151.86ms    AS6939 184.104.0.0/15
12 72.52.92.165 (100ge16-2.core1.lon2.he.net) 220.315ms    AS6939 72.52.92.0/24
13 184.105.64.238 (100ge4-1.core1.lon3.he.net) 219.193ms    AS6939 184.104.0.0/15
14 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 365.205ms    AS6939 216.66.80.0/20
15 185.98.161.2 () 493.337ms    AS200507 185.98.160.0/22
16 41.74.240.122 () 369.011ms    AS11259 41.74.240.0/20
17 197.216.102.38 () 501.249ms    AS11259 197.216.0.0/15
18 41.222.238.26 () 491.017ms    AS37011 41.222.238.0/24
19 41.222.238.6 () 489.981ms    AS37011 41.222.238.0/24
20 41.222.238.9 () 488.86ms    AS37011 41.222.238.0/24
21 41.222.238.6 () 489.912ms    AS37011 41.222.238.0/24

1561751563.85; 2019-06-28 12:52:43.848863;  asu-py--200.10.228.149--AS27733; 155.89.223.18--155.89.0.0/16--AS37081; 155175
src=200.10.228.149 dst=155.89.223.18
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.486ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.507ms    AS27768 201.217.5.0/24
3 201.217.63.10 (host-10.63.217.201.copaco.com.py) 134.799ms    ASNone None
4 201.217.63.2 (host-2.63.217.201.copaco.com.py) 0.764ms    ASNone None
5 201.217.62.8 (host-8.62.217.201.copaco.com.py) 0.773ms    ASNone None
6 201.217.0.114 (host-114.0.217.201.copaco.com.py) 0.761ms    AS27768 201.217.0.0/24
7 201.217.0.113 (host-113.0.217.201.copaco.com.py) 136.749ms    AS27768 201.217.0.0/24
8 201.217.0.27 (host-27.0.217.201.copaco.com.py) 1.276ms    AS27768 201.217.0.0/24

1561751567.2; 2019-06-28 12:52:47.204827;  sao2-br--200.136.34.2--AS1251; 197.241.189.77--197.241.128.0/17--AS37081; 155176
src=200.136.34.2 dst=197.241.189.77
1 200.136.34.1 (200-136-34-1.ansp.br) 0.648ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.944ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.728ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.134ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.658ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.427ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 46.706ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.568ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 185.148.112.18 (pe2-nce021.pt.lis.as37468.angolacables.ao) 222.219ms    AS37468 185.148.112.16/30
10 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 225.202ms    AS37468 185.148.112.24/30
11 197.149.151.46 () 339.539ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 341.986ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 344.339ms    AS11259 197.216.0.0/15
14 41.210.240.175 () 342.442ms    AS37081 41.210.192.0/18
15 41.210.241.72 () 346.058ms    AS37081 41.210.192.0/18
16 41.210.241.36 () 341.449ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 343.972ms    AS37081 41.210.192.0/18
18 41.210.243.221 () 341.155ms    AS37081 41.210.192.0/18
19 197.241.189.77 () 456.564ms    AS37081 197.241.128.0/17

1561751570.54; 2019-06-28 12:52:50.540913;  sao2-br--200.136.34.2--AS1251; 41.222.255.122--41.222.248.0/21--AS36907; 155177
src=200.136.34.2 dst=41.222.255.122
1 200.136.34.1 (200-136-34-1.ansp.br) 0.684ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.877ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.508ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.033ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.437ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.681ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 46.716ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 107.762ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 108.86ms    AS37468 197.149.149.152/30
10 197.149.151.3 (pe1-ne011.ang.lua.as37468.angolacables.ao) 109.044ms    AS37468 197.149.151.3/32
11 197.149.148.70 () 109.462ms    AS37468 197.149.148.0/22
12 196.202.252.9 (lad-cr1.tvcabo.ao) 108.938ms    AS36907 196.202.252.0/22
13 41.222.255.2 (bgl-cs1.tvcabo.ao) 1903.412ms    AS36907 41.222.248.0/21
14 41.222.255.122 () 1883.339ms    AS36907 41.222.248.0/21

1561751578.49; 2019-06-28 12:52:58.492997;  sao2-br--200.136.34.2--AS1251; 196.29.196.78--196.29.196.0/24--AS17400; 155178
src=200.136.34.2 dst=196.29.196.78
1 200.136.34.1 (200-136-34-1.ansp.br) 0.668ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.828ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.299ms    AS262589 177.136.80.44/30
4 144.228.205.161 () 130.555ms    AS1239 144.228.0.0/16
5 144.232.15.124 () 132.995ms    AS1239 144.232.0.0/16
