
1561531679.26; 2019-06-25 23:47:59.256873;  sao2-br--200.136.34.2--AS1251; 154.66.93.132--154.66.88.0/21--AS37640; 115813
16 154.73.224.30 (30-224-73-154.wifibre-sa.co.za) 356.769ms    AS327745 154.73.224.0/21

1561708478.39; 2019-06-28 00:54:38.389024;  sao2-br--200.136.34.2--AS1251; 154.119.148.62--154.119.144.0/20--AS327745; 147300
src=200.136.34.2 dst=154.119.148.62
1 200.136.34.1 (200-136-34-1.ansp.br) 0.659ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.678ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.197ms    AS262589 177.136.80.44/30
4 38.88.164.250 () 114.74ms    AS174 38.0.0.0/8
5 38.88.164.249 (te0-1-0-5-3.ccr21.mia03.atlas.cogentco.com) 117.648ms    AS174 38.0.0.0/8
6 154.54.47.17 (be3400.ccr21.mia01.atlas.cogentco.com) 117.735ms    AS174 154.48.0.0/12
7 154.54.24.145 (be3482.ccr41.atl01.atlas.cogentco.com) 136.134ms    AS174 154.48.0.0/12
8 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 144.083ms    AS174 154.48.0.0/12
9 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 147.922ms    AS174 154.48.0.0/12
10 154.54.30.186 (be2317.ccr41.lon13.atlas.cogentco.com) 218.572ms    AS174 154.48.0.0/12
11 154.54.57.154 (be2868.ccr21.lon01.atlas.cogentco.com) 222.369ms    AS174 154.48.0.0/12
12 154.54.56.238 (be2866.rcr21.b015533-1.lon01.atlas.cogentco.com) 223.955ms    AS174 154.48.0.0/12
13 149.11.22.174 () 231.421ms    AS174 149.11.0.0/16
14 41.78.188.62 () 397.63ms    AS37271 41.78.188.0/22
15 41.78.188.8 () 564.988ms    AS37271 41.78.188.0/22
16 197.157.77.105 () 406.676ms    AS37271 197.157.64.0/19
17 197.157.67.238 () 401.89ms    AS37271 197.157.64.0/19
18 154.73.224.177 () 390.626ms    AS327745 154.73.224.0/21
19 154.119.148.62 () 389.891ms    AS327745 154.119.144.0/20

1561708481.76; 2019-06-28 00:54:41.756902;  sao-br--200.160.7.159--AS22548; 197.148.66.208--197.148.64.0/21--AS37497; 147301
src=200.160.7.159 dst=197.148.66.208
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.367ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.561ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.554ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.43ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 46.427ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 43.931ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 43.892ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 104.487ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.197 () 138.219ms    AS37468 197.149.151.196/30
10 102.130.64.2 () 246.759ms    AS37468 102.130.64.0/21
11 197.148.68.162 (162-68-148-197.as37497.za.net) 247.902ms    AS37497 197.148.64.0/21
12 197.148.71.5 (5-71-148-197.as37497.za.net) 246.368ms    AS37497 197.148.64.0/21

1561708485.11; 2019-06-28 00:54:45.112944;  scl-cl--200.27.115.62--AS27678; 154.66.90.165--154.66.88.0/21--AS37640; 147302
src=200.27.115.62 dst=154.66.90.165
1 190.211.167.5 () 1.533ms    AS52280 190.211.167.0/24
2 187.16.219.213 (as262589.saopaulo.sp.ix.br) 54.403ms    AS28260 187.16.216.0/21
3 187.16.221.193 (as37468.saopaulo.sp.ix.br) 55.779ms    AS28260 187.16.216.0/21
4 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 52.642ms    AS37468 170.238.232.60/30
5 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 100.718ms    AS37468 170.238.232.64/30
6 170.238.233.18 () 100.619ms    AS37468 170.238.233.16/30
7 170.238.232.150 () 161.344ms    AS37468 170.238.232.148/30 ==>VIA_SACS
8 197.149.151.193 () 194.694ms    AS37468 197.149.151.192/30
9 102.130.64.6 () 194.852ms    AS37468 102.130.64.0/21
10 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 195.18ms    AS37640 154.66.88.0/21
11 45.222.95.123 (vlan100.ov.c27.za.net) 196.698ms    AS37640 45.222.64.0/19
12 154.66.89.237 (e11.core.metropole.c27.za.net) 197.425ms    AS37640 154.66.88.0/21
13 154.66.90.114 (e1.str-3.c27.za.net) 197.321ms    AS37640 154.66.88.0/21
14 154.66.90.114 (e1.str-3.c27.za.net) 3195.297ms    AS37640 154.66.88.0/21

1561708488.51; 2019-06-28 00:54:48.508912;  sao-br--200.160.7.159--AS22548; 154.66.95.14--154.66.88.0/21--AS37640; 147303
src=200.160.7.159 dst=154.66.95.14
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 1.459ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.583ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.366ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.549ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 44.016ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 55.208ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 43.821ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 104.752ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.151.193 () 138.91ms    AS37468 197.149.151.192/30
10 196.10.140.57 () 245.205ms    AS5713 196.10.140.0/24
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 245.799ms    AS37640 154.66.88.0/21
12 45.222.95.90 (vlan100.ccr1036.hb.hbix.net) 245.762ms    AS37640 45.222.64.0/19
13 154.66.95.14 (76-myberghst.hbix.net) 256.125ms    AS37640 154.66.88.0/21

1561708491.87; 2019-06-28 00:54:51.868761;  sao-br--200.160.7.159--AS22548; 154.119.148.252--154.119.144.0/20--AS327745; 147304
src=200.160.7.159 dst=154.119.148.252
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.409ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.583ms    AS22548 200.160.0.0/20
3 200.160.0.163 () 0.464ms    AS22548 200.160.0.0/20
4 200.15.9.253 (ae-1-646.r01.saplbr01.br.bb.gin.ntt.net) 1.431ms    AS2914 200.15.0.0/16
5 129.250.2.12 () 109.738ms    AS2914 129.250.0.0/16
6 129.250.2.19 (ae-9.r24.londen12.uk.bb.gin.ntt.net) 176.88ms    AS2914 129.250.0.0/16
7 129.250.4.141 (ae-1.r04.londen05.uk.bb.gin.ntt.net) 177.943ms    AS2914 129.250.0.0/16
8 81.25.207.206 () 176.266ms    AS2914 81.25.192.0/20
9 41.78.188.62 () 335.657ms    AS37271 41.78.188.0/22
10 41.78.188.216 () 1932.401ms    AS37271 41.78.188.0/22
11 197.157.77.105 () 332.802ms    AS37271 197.157.64.0/19
12 196.60.9.238 (196-60-9-238.ixp.joburg) 333.384ms    AS42473 196.60.8.0/23
13 154.73.224.53 (53-224-73-154.wifibre-sa.co.za) 333.772ms    AS327745 154.73.224.0/21
14 154.73.224.53 (53-224-73-154.wifibre-sa.co.za) 3324.221ms    AS327745 154.73.224.0/21

1561708495.18; 2019-06-28 00:54:55.180713;  sao2-br--200.136.34.2--AS1251; 154.66.199.84--154.66.199.0/24--AS327979; 147305
src=200.136.34.2 dst=154.66.199.84
1 200.136.34.1 (200-136-34-1.ansp.br) 0.658ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.691ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.646ms    AS262589 177.136.80.44/30
4 38.88.164.250 () 114.653ms    AS174 38.0.0.0/8
5 38.88.164.249 (te0-1-0-5-3.ccr21.mia03.atlas.cogentco.com) 117.767ms    AS174 38.0.0.0/8
6 154.54.47.29 (be3401.ccr22.mia01.atlas.cogentco.com) 117.557ms    AS174 154.48.0.0/12
7 154.54.28.49 (be3483.ccr42.atl01.atlas.cogentco.com) 130.598ms    AS174 154.48.0.0/12
8 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 142.601ms    AS174 154.48.0.0/12
9 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 152.698ms    AS174 154.48.0.0/12
10 154.54.42.86 (be2490.ccr42.lon13.atlas.cogentco.com) 217.951ms    AS174 154.48.0.0/12
11 154.54.57.106 (be2792.ccr21.lon02.atlas.cogentco.com) 216.676ms    AS174 154.48.0.0/12
12 149.6.149.202 () 220.848ms    AS174 149.6.0.0/15
13 41.193.119.9 () 381.905ms    AS11845 41.193.0.0/16
14 41.193.119.22 () 385.984ms    AS11845 41.193.0.0/16
15 197.148.64.182 (182-64-148-197.as37497.za.net) 275.644ms    AS37497 197.148.64.0/21
16 169.239.216.249 (cl-rt02.jhb.domains.co.za) 275.387ms    AS327979 169.239.216.0/24
17 169.239.216.249 (cl-rt02.jhb.domains.co.za) 3270.24ms    AS327979 169.239.216.0/24

1561708498.52; 2019-06-28 00:54:58.516752;  sao-br--200.160.7.159--AS22548; 129.205.39.101--129.205.39.96/27--AS5713; 147306
src=200.160.7.159 dst=129.205.39.101
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.386ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.551ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.657ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.664ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.835ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 44.656ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 43.865ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 104.862ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.193 () 141.012ms    AS37468 197.149.151.192/30
10 102.130.64.2 () 246.786ms    AS37468 102.130.64.0/21
11 197.148.71.41 () 245.707ms    AS37497 197.148.64.0/21
12 197.148.64.13 () 246.012ms    AS37497 197.148.64.0/21
13 129.205.48.17 (129-205-48-17.as37497.net) 265.996ms    AS37497 129.205.32.0/19

1561708502.1; 2019-06-28 00:55:02.100774;  sao2-br--200.136.34.2--AS1251; 129.205.38.67--129.205.38.64/27--AS5713; 147307
src=200.136.34.2 dst=129.205.38.67
1 200.136.34.1 (200-136-34-1.ansp.br) 0.668ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.609ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.499ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.067ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.522ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 47.411ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 46.952ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 107.618ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 102.130.64.2 () 140.96ms    AS37468 102.130.64.0/21
10 197.148.71.41 () 161.135ms    AS37497 197.148.64.0/21
11 197.148.64.13 () 162.322ms    AS37497 197.148.64.0/21
12 129.205.48.17 (129-205-48-17.as37497.net) 165.39ms    AS37497 129.205.32.0/19

1561708505.49; 2019-06-28 00:55:05.488988;  scl-cl--200.27.115.62--AS27678; 154.66.91.27--154.66.88.0/21--AS37640; 147308
src=200.27.115.62 dst=154.66.91.27
1 200.27.115.1 () 0.221ms    AS27678 200.27.115.0/24
2 190.211.167.5 () 1.311ms    AS52280 190.211.167.0/24
3 187.16.219.213 (as262589.saopaulo.sp.ix.br) 55.475ms    AS28260 187.16.216.0/21
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 55.934ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 52.374ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 100.753ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 101.242ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 161.463ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 102.130.64.6 () 195.369ms    AS37468 102.130.64.0/21
10 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 195.189ms    AS37640 154.66.88.0/21
11 45.222.95.80 (vlan100.steiltefarm.hbix.net) 196.693ms    AS37640 45.222.64.0/19
12 45.222.95.80 (vlan100.steiltefarm.hbix.net) 3195.078ms    AS37640 45.222.64.0/19

1561708516.4; 2019-06-28 00:55:16.404884;  sao-br--200.160.7.159--AS22548; 154.66.94.173--154.66.88.0/21--AS37640; 147309
src=200.160.7.159 dst=154.66.94.173
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.356ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.423ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.471ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.664ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.93ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 43.853ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 43.787ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 105.354ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.151.193 () 138.249ms    AS37468 197.149.151.192/30
10 196.10.140.57 () 245.241ms    AS5713 196.10.140.0/24
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 245.758ms    AS37640 154.66.88.0/21
12 196.10.140.57 () 245.346ms    AS5713 196.10.140.0/24

1561708519.77; 2019-06-28 00:55:19.772806;  scl-cl--200.27.115.62--AS27678; 154.66.89.38--154.66.88.0/21--AS37640; 147310
src=200.27.115.62 dst=154.66.89.38
1 200.27.115.1 () 0.284ms    AS27678 200.27.115.0/24
2 190.211.167.5 () 1.21ms    AS52280 190.211.167.0/24
3 187.16.219.213 (as262589.saopaulo.sp.ix.br) 54.586ms    AS28260 187.16.216.0/21
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 56.055ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 56.137ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 100.504ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 100.632ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 162.09ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 102.130.64.6 () 194.991ms    AS37468 102.130.64.0/21
10 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 195.198ms    AS37640 154.66.88.0/21
11 45.222.95.122 (vlan100.hp.c27.za.net) 197.573ms    AS37640 45.222.64.0/19
12 154.66.89.38 () 197.317ms    AS37640 154.66.88.0/21

1561708523.14; 2019-06-28 00:55:23.140801;  sao-br--200.160.7.159--AS22548; 154.66.95.66--154.66.88.0/21--AS37640; 147311
src=200.160.7.159 dst=154.66.95.66
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 15.967ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.464ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.497ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.28ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.764ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.776ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 43.708ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 104.771ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 196.10.140.57 () 245.119ms    AS5713 196.10.140.0/24
10 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 245.723ms    AS37640 154.66.88.0/21
11 45.222.95.90 (vlan100.ccr1036.hb.hbix.net) 245.707ms    AS37640 45.222.64.0/19
12 154.66.95.66 () 253.597ms    AS37640 154.66.88.0/21

1561708526.52; 2019-06-28 00:55:26.520972;  sao2-br--200.136.34.2--AS1251; 154.66.91.48--154.66.88.0/21--AS37640; 147312
src=200.136.34.2 dst=154.66.91.48
1 200.136.34.1 (200-136-34-1.ansp.br) 0.651ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 2.436ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.723ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.153ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.646ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.503ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 46.892ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.316ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.197 () 141.054ms    AS37468 197.149.151.196/30
10 102.130.64.6 () 141.202ms    AS37468 102.130.64.0/21
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 141.38ms    AS37640 154.66.88.0/21
12 102.130.64.6 () 141.302ms    AS37468 102.130.64.0/21

1561708530.05; 2019-06-28 00:55:30.048972;  sao2-br--200.136.34.2--AS1251; 41.77.49.5--41.77.49.0/24--AS37670; 147313
src=200.136.34.2 dst=41.77.49.5
1 200.136.34.1 (200-136-34-1.ansp.br) 0.646ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.883ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.576ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.977ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 3.566ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.491ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 46.81ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.517ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.210 (pe1-nce017.sa.jbg.as37468.angolacables.ao) 156.985ms    AS37468 197.149.151.208/30
10 102.130.64.42 () 156.841ms    AS37468 102.130.64.0/21
11 41.77.51.145 () 157.134ms    AS37670 41.77.48.0/21
12 41.77.51.1 () 157.313ms    AS37670 41.77.48.0/21
13 41.77.51.1 () 157.087ms    AS37670 41.77.48.0/21
14 41.77.51.1 () 157.534ms    AS37670 41.77.48.0/21

1561708533.42; 2019-06-28 00:55:33.416965;  sao2-br--200.136.34.2--AS1251; 197.148.65.49--197.148.64.0/21--AS37497; 147314
src=200.136.34.2 dst=197.148.65.49
1 200.136.34.1 (200-136-34-1.ansp.br) 0.665ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.687ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.777ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.107ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.512ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 52.522ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 46.75ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 107.436ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.151.197 () 141.021ms    AS37468 197.149.151.196/30
10 102.130.64.2 () 141.058ms    AS37468 102.130.64.0/21
11 197.148.71.1 (1-71-148-197.as37497.za.net) 160.783ms    AS37497 197.148.64.0/21
12 197.148.65.49 (kasjoe.biggles.za.net) 161.661ms    AS37497 197.148.64.0/21

1561708543.15; 2019-06-28 00:55:43.152786;  sao-br--200.160.7.159--AS22548; 41.77.49.7--41.77.49.0/24--AS37670; 147315
src=200.160.7.159 dst=41.77.49.7
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.396ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.604ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.55ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.474ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.711ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 43.866ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 45.091ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 104.975ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.210 (pe1-nce017.sa.jbg.as37468.angolacables.ao) 154.479ms    AS37468 197.149.151.208/30
10 102.130.64.42 () 154.074ms    AS37468 102.130.64.0/21
11 41.77.51.145 () 154.116ms    AS37670 41.77.48.0/21
12 41.77.51.1 () 154.36ms    AS37670 41.77.48.0/21
13 41.77.51.1 () 154.992ms    AS37670 41.77.48.0/21
14 41.77.51.1 () 154.382ms    AS37670 41.77.48.0/21

1561708546.46; 2019-06-28 00:55:46.460791;  sao2-br--200.136.34.2--AS1251; 154.66.90.129--154.66.88.0/21--AS37640; 147316
src=200.136.34.2 dst=154.66.90.129
1 200.136.34.1 (200-136-34-1.ansp.br) 0.72ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.712ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.484ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.011ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 3.385ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 46.488ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 47.51ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.5ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.193 () 141.126ms    AS37468 197.149.151.192/30
10 102.130.64.6 () 141.119ms    AS37468 102.130.64.0/21
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 141.419ms    AS37640 154.66.88.0/21
12 45.222.95.123 (vlan100.ov.c27.za.net) 142.738ms    AS37640 45.222.64.0/19
13 154.66.89.237 (e11.core.metropole.c27.za.net) 143.586ms    AS37640 154.66.88.0/21
14 154.66.90.118 (e1.gw-schonenburg.c27.za.net) 143.519ms    AS37640 154.66.88.0/21
15 154.66.90.118 (e1.gw-schonenburg.c27.za.net) 3142.567ms    AS37640 154.66.88.0/21

1561708554.69; 2019-06-28 00:55:54.685919;  sao-br--200.160.7.159--AS22548; 154.66.91.198--154.66.88.0/21--AS37640; 147317
src=200.160.7.159 dst=154.66.91.198
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.369ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.455ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.593ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.593ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.646ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 44.045ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 43.931ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 104.713ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 196.10.140.57 () 245.257ms    AS5713 196.10.140.0/24
10 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 245.735ms    AS37640 154.66.88.0/21
11 196.10.140.57 () 245.343ms    AS5713 196.10.140.0/24

1561708558.03; 2019-06-28 00:55:58.032804;  sao2-br--200.136.34.2--AS1251; 41.77.49.140--41.77.49.0/24--AS37670; 147318
src=200.136.34.2 dst=41.77.49.140
1 200.136.34.1 (200-136-34-1.ansp.br) 0.62ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.75ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.698ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.073ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.717ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 46.745ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.618ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 109.326ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.151.214 (pe1-nce018.sa.jbg.as37468.angolacables.ao) 156.994ms    AS37468 197.149.151.212/30
10 102.130.64.42 () 156.88ms    AS37468 102.130.64.0/21
11 41.77.51.145 () 157.017ms    AS37670 41.77.48.0/21
12 41.77.51.1 () 157.154ms    AS37670 41.77.48.0/21
13 41.77.51.1 () 157.563ms    AS37670 41.77.48.0/21
14 41.77.51.1 () 157.122ms    AS37670 41.77.48.0/21

1561708567.34; 2019-06-28 00:56:07.336348;  scl-cl--200.27.115.62--AS27678; 154.66.93.101--154.66.88.0/21--AS37640; 147319
src=200.27.115.62 dst=154.66.93.101
1 200.27.115.1 () 0.258ms    AS27678 200.27.115.0/24
2 190.211.167.5 () 1.221ms    AS52280 190.211.167.0/24
3 187.16.219.213 (as262589.saopaulo.sp.ix.br) 54.546ms    AS28260 187.16.216.0/21
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 56.768ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 52.283ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 100.379ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 100.758ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 161.58ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.193 () 196.933ms    AS37468 197.149.151.192/30
10 102.130.64.6 () 194.942ms    AS37468 102.130.64.0/21
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 195.191ms    AS37640 154.66.88.0/21
12 45.222.95.123 (vlan100.ov.c27.za.net) 347.383ms    AS37640 45.222.64.0/19
13 154.66.93.101 (603-oceanview.c27.za.net) 196.662ms    AS37640 154.66.88.0/21

1561708570.7; 2019-06-28 00:56:10.696821;  sao-br--200.160.7.159--AS22548; 129.205.33.53--129.205.33.32/27--AS5713; 147320
src=200.160.7.159 dst=129.205.33.53
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.319ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 3.784ms    AS22548 200.160.0.0/20
