
1561531007.63; 2019-06-25 23:36:47.624983;  yhu-ca--96.127.255.96--AS1403; 154.66.92.27--154.66.88.0/21--AS37640; 115699
3 66.207.193.233 () 1.01ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 1.069ms    AS21949 72.15.48.0/22
5 38.104.158.173 (te0-9-1-17.ccr32.yyz02.atlas.cogentco.com) 0.762ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 8.131ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 77.268ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 83.358ms    AS174 154.48.0.0/12
9 154.54.60.13 (be3488.ccr42.lon13.atlas.cogentco.com) 84.129ms    AS174 154.48.0.0/12
10 154.54.57.162 (be2869.ccr22.lon01.atlas.cogentco.com) 84.378ms    AS174 154.48.0.0/12
11 154.54.56.242 (be2867.rcr21.b015533-1.lon01.atlas.cogentco.com) 84.55ms    AS174 154.48.0.0/12
12 149.11.172.194 () 84.097ms    AS174 149.11.0.0/16
13 197.148.66.34 (34-66-148-197.as37497.za.net) 247.189ms    AS37497 197.148.64.0/21
14 197.148.71.13 (13-71-148-197.as37497.za.net) 247.19ms    AS37497 197.148.64.0/21
15 197.148.71.5 (5-71-148-197.as37497.za.net) 246.714ms    AS37497 197.148.64.0/21
16 197.148.64.13 () 247.195ms    AS37497 197.148.64.0/21
17 129.205.48.17 (129-205-48-17.as37497.net) 249.203ms    AS37497 129.205.32.0/19
18 129.205.44.1 (129-205-44-1.as37497.net) 891.157ms    AS5713 129.205.44.0/27

1561708169.88; 2019-06-28 00:49:29.880259;  ytz-ca--192.168.10.33--AS5645; 41.77.49.83--41.77.49.0/24--AS37670; 147249
src=192.168.10.34 dst=41.77.49.83
1 192.168.10.1 () 0.227ms    ASNone None
2 10.11.7.113 () 6.074ms    ASNone None
3 10.178.206.62 () 2.844ms    ASNone None
4 10.178.206.63 () 2.106ms    ASNone None
5 64.230.107.34 () 6.316ms    ASNone None
6 64.230.50.81 () 10.324ms    ASNone None
7 64.230.109.143 () 2.482ms    ASNone None
8 4.28.138.45 () 3.299ms    AS3356 4.0.0.0/9
9 212.73.201.182 () 105.064ms    AS3356 212.73.192.0/18
10 105.16.32.1 (ae-1.cr-01-mrs.fr.seacomnet.com) 255.403ms    AS37100 105.16.0.0/12
11 105.16.10.197 (xe-0-1-0-0.cr-01-emg.za.seacomnet.com) 251.869ms    AS37100 105.16.0.0/12
12 105.16.13.125 (xe-0-0-0-12.cr-01-jnb.za.seacomnet.com) 251.256ms    AS37100 105.16.0.0/12
13 105.16.29.10 (ae-6.er-02-jnb.za.seacomnet.com) 256.036ms    AS37100 105.16.0.0/12
14 105.22.40.90 (ae-2-2648.customer-gw-smart-technology-center.er-02-jnb.za.seacomnet.com) 253.583ms    AS37100 105.16.0.0/12
15 41.77.51.145 () 250.969ms    AS37670 41.77.48.0/21
16 41.77.51.1 () 253.89ms    AS37670 41.77.48.0/21
17 41.77.51.1 () 253.395ms    AS37670 41.77.48.0/21
18 41.77.51.1 () 253.646ms    AS37670 41.77.48.0/21

1561708173.24; 2019-06-28 00:49:33.237560;  yul2-ca--173.243.202.18--AS40191; 129.205.32.133--129.205.32.128/27--AS5713; 147250
src=173.243.202.18 dst=129.205.32.133
1 173.243.202.17 (0xadf3ca11.zerofail.net) 0.221ms    AS40191 173.243.192.0/20
2 10.10.0.74 () 0.655ms    ASNone None
3 10.10.0.29 () 0.497ms    ASNone None
4 10.10.0.106 () 6.343ms    ASNone None
5 38.88.241.241 (te0-1-1-4.ccr32.yyz02.atlas.cogentco.com) 6.643ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 13.971ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 83.387ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 89.389ms    AS174 154.48.0.0/12
9 154.54.60.13 (be3488.ccr42.lon13.atlas.cogentco.com) 90.072ms    AS174 154.48.0.0/12
10 154.54.58.186 (be2871.ccr21.lon01.atlas.cogentco.com) 89.997ms    AS174 154.48.0.0/12
11 154.54.56.238 (be2866.rcr21.b015533-1.lon01.atlas.cogentco.com) 90.423ms    AS174 154.48.0.0/12
12 149.11.172.194 () 89.993ms    AS174 149.11.0.0/16
13 197.148.66.34 (34-66-148-197.as37497.za.net) 253.229ms    AS37497 197.148.64.0/21
14 197.148.71.13 (13-71-148-197.as37497.za.net) 255.344ms    AS37497 197.148.64.0/21
15 197.148.71.5 (5-71-148-197.as37497.za.net) 252.703ms    AS37497 197.148.64.0/21
16 197.148.64.13 () 252.855ms    AS37497 197.148.64.0/21
17 129.205.48.17 (129-205-48-17.as37497.net) 255.312ms    AS37497 129.205.32.0/19

1561708176.61; 2019-06-28 00:49:36.610450;  mry-us--10.1.10.75--AS7922; 154.66.92.87--154.66.88.0/21--AS37640; 147251
src=10.1.10.75 dst=154.66.92.87
1 68.87.198.37 (po-104-rur01.monterey.ca.sfba.comcast.net) 11.552ms    AS33651 68.87.192.0/21
2 162.151.78.177 (be-222-rar01.santaclara.ca.sfba.comcast.net) 24.77ms    AS33651 162.151.78.0/23
3 68.86.91.73 (be-3651-cr02.sunnyvale.ca.ibone.comcast.net) 15.7ms    AS7922 68.86.80.0/20
4 68.86.84.14 (be-11083-pe02.529bryant.ca.ibone.comcast.net) 14.062ms    AS7922 68.86.80.0/20
5 50.248.118.238 () 13.775ms    AS7922 50.128.0.0/9
6 154.54.5.105 (be2013.ccr41.sjc03.atlas.cogentco.com) 15.09ms    AS174 154.48.0.0/12
7 154.54.1.193 (be3142.ccr21.sjc01.atlas.cogentco.com) 19.323ms    AS174 154.48.0.0/12
8 154.54.31.189 (be3176.ccr41.lax01.atlas.cogentco.com) 25.94ms    AS174 154.48.0.0/12
9 154.54.44.85 (be2931.ccr31.phx01.atlas.cogentco.com) 38.762ms    AS174 154.48.0.0/12
10 154.54.42.66 (be2929.ccr21.elp01.atlas.cogentco.com) 48.449ms    AS174 154.48.0.0/12
11 154.54.29.221 (be2927.ccr41.iah01.atlas.cogentco.com) 58.19ms    AS174 154.48.0.0/12
12 154.54.82.242 (be3569.ccr21.mia01.atlas.cogentco.com) 88.751ms    AS174 154.48.0.0/12
13 154.54.87.149 (te0-3-1-0.rcr52.bct01.atlas.cogentco.com) 85.649ms    AS174 154.48.0.0/12
14 154.24.12.98 (te0-0-2-1.nr11.b038335-1.bct01.atlas.cogentco.com) 82.165ms    AS174 154.24.0.0/13
15 38.142.193.26 () 81.337ms    AS174 38.0.0.0/8
16 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 187.664ms    AS37468 170.238.232.32/30
17 170.238.232.146 () 255.601ms    AS37468 170.238.232.144/30 ==>VIA_SACS
18 197.149.151.193 () 242.688ms    AS37468 197.149.151.192/30
19 102.130.64.6 () 242.434ms    AS37468 102.130.64.0/21
20 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 243.606ms    AS37640 154.66.88.0/21
21 102.130.64.6 () 244.06ms    AS37468 102.130.64.0/21

1561708179.94; 2019-06-28 00:49:39.937169;  yyz-ca--206.108.0.41--AS11670; 197.148.66.174--197.148.64.0/21--AS37497; 147252
src=206.108.0.41 dst=197.148.66.174
1 206.108.0.33 (206.108.0.33) 1.417ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.388ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 1.019ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 1.098ms    AS21949 72.15.48.0/22
5 38.104.158.173 (te0-9-1-17.ccr32.yyz02.atlas.cogentco.com) 0.81ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 8.174ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 77.325ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 83.134ms    AS174 154.48.0.0/12
9 154.54.60.13 (be3488.ccr42.lon13.atlas.cogentco.com) 84.32ms    AS174 154.48.0.0/12
10 154.54.58.186 (be2871.ccr21.lon01.atlas.cogentco.com) 84.276ms    AS174 154.48.0.0/12
11 154.54.56.238 (be2866.rcr21.b015533-1.lon01.atlas.cogentco.com) 84.588ms    AS174 154.48.0.0/12
12 149.11.172.194 () 84.344ms    AS174 149.11.0.0/16
13 197.148.66.34 (34-66-148-197.as37497.za.net) 246.891ms    AS37497 197.148.64.0/21
14 197.148.71.13 (13-71-148-197.as37497.za.net) 225.365ms    AS37497 197.148.64.0/21
15 197.148.71.5 (5-71-148-197.as37497.za.net) 247.436ms    AS37497 197.148.64.0/21

1561708183.31; 2019-06-28 00:49:43.312937;  yyz-ca--206.108.0.41--AS11670; 41.77.55.58--41.77.55.0/24--AS37670; 147253
src=206.108.0.41 dst=41.77.55.58
1 206.108.0.33 (206.108.0.33) 0.472ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.267ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 1.082ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 13.204ms    AS21949 72.15.48.0/22
5 72.15.51.243 (te0-1-0-0.bfr01.60hudsonst01.jfk.beanfield.com) 13.325ms    AS21949 72.15.48.0/22
6 198.32.160.211 (pe-nce1.us.nyc.as37468.angolacables.ao) 44.38ms    AS7713 198.32.160.0/24
7 170.238.232.10 () 44.905ms    AS37468 170.238.232.8/30
8 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 107.551ms    AS37468 170.238.232.36/30
9 170.238.232.150 () 168.502ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 197.149.151.193 () 202.275ms    AS37468 197.149.151.192/30
11 197.149.151.214 (pe1-nce018.sa.jbg.as37468.angolacables.ao) 217.858ms    AS37468 197.149.151.212/30
12 102.130.64.42 () 217.814ms    AS37468 102.130.64.0/21
13 41.77.51.145 () 218.069ms    AS37670 41.77.48.0/21
14 41.77.51.1 () 218.071ms    AS37670 41.77.48.0/21
15 41.77.51.1 () 219.352ms    AS37670 41.77.48.0/21
16 41.77.51.1 () 218.185ms    AS37670 41.77.48.0/21

1561708191.74; 2019-06-28 00:49:51.739041;  mty-mx--200.94.183.154--AS22894; 41.77.49.153--41.77.49.0/24--AS37670; 147254
src=200.94.183.154 dst=41.77.49.153
1 200.94.183.189 () 0.07ms    AS22894 200.94.183.0/24
2 148.245.170.161 (na-170-161.static.avantel.net.mx) 0.242ms    AS6503 148.245.0.0/16
3 148.240.205.29 (dial-148-240-205-29.zone-1.ip.static-ftth.axtel.net.mx) 23.837ms    AS6503 148.240.0.0/16
4 38.104.248.1 (te0-2-0-8.rcr21.mex01.atlas.cogentco.com) 19.468ms    AS174 38.0.0.0/8
5 154.24.45.98 (be3004.rcr22.mfe02.atlas.cogentco.com) 36.076ms    AS174 154.24.0.0/13
6 154.54.47.45 (be2888.ccr42.iah01.atlas.cogentco.com) 41.091ms    AS174 154.48.0.0/12
7 154.54.84.2 (be3570.ccr22.mia01.atlas.cogentco.com) 68.972ms    AS174 154.48.0.0/12
8 154.54.89.42 () 69.591ms    AS174 154.48.0.0/12
9 154.24.12.98 (te0-0-2-1.nr11.b038335-1.bct01.atlas.cogentco.com) 71.078ms    AS174 154.24.0.0/13
10 38.142.193.26 () 71.271ms    AS174 38.0.0.0/8
11 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 134.34ms    AS37468 170.238.232.36/30
12 170.238.232.150 () 200.467ms    AS37468 170.238.232.148/30 ==>VIA_SACS
13 197.149.151.214 (pe1-nce018.sa.jbg.as37468.angolacables.ao) 251.576ms    AS37468 197.149.151.212/30
14 102.130.64.42 () 279.043ms    AS37468 102.130.64.0/21
15 41.77.51.145 () 278.046ms    AS37670 41.77.48.0/21
16 41.77.51.1 () 277.161ms    AS37670 41.77.48.0/21
17 41.77.51.1 () 277.196ms    AS37670 41.77.48.0/21
18 41.77.51.1 () 277.339ms    AS37670 41.77.48.0/21

1561708206.42; 2019-06-28 00:50:06.424825;  ord-us--140.192.218.138--AS54728; 41.77.49.228--41.77.49.0/24--AS37670; 147255
src=140.192.218.138 dst=41.77.49.228
1 140.192.218.129 (mfc-cst-bs-v518.netequip.depaul.edu) 0.242ms    AS54728 140.192.0.0/16
2 140.192.9.124 (rtr-710-2w-int-xe-0-0-1.netequip.depaul.edu) 0.354ms    AS54728 140.192.0.0/16
3 140.192.9.166 (rtr-710-starlight-mren-v310.netequip.depaul.edu) 0.423ms    AS54728 140.192.0.0/16
4 64.57.20.0 (et-7-0-0.658.rtsw.star.net.internet2.edu) 0.563ms    AS11164 64.57.20.0/23
5 162.252.70.116 (et-2-1-0.4079.rtsw.chic.net.internet2.edu) 1.116ms    AS11537 162.252.70.0/24
6 162.252.70.141 (ae-3.4079.rtsw.kans.net.internet2.edu) 12.022ms    AS11537 162.252.70.0/24
7 162.252.70.145 (ae-5.4079.rtsw.salt.net.internet2.edu) 31.731ms    AS11537 162.252.70.0/24
8 162.252.70.114 (ae-1.4079.rtsw.losa.net.internet2.edu) 51.06ms    AS11537 162.252.70.0/24
9 162.252.69.138 (xe-5-0-1.0.rtsw.wilc.net.internet2.edu) 43.916ms    ASNone None
10 162.252.69.139 () 46.751ms    ASNone None
11 59.43.244.17 () 44.601ms    ASNone None
12 59.43.186.222 () 111.414ms    ASNone None
13 59.43.183.98 () 152.629ms    ASNone None
14 59.43.250.202 () 324.993ms    ASNone None
15 45.195.4.66 () 297.292ms    AS37468 45.195.4.64/30
16 197.149.150.185 () 297.554ms    AS37468 197.149.150.184/30
17 102.130.64.42 () 301.097ms    AS37468 102.130.64.0/21
18 41.77.51.145 () 299.946ms    AS37670 41.77.48.0/21
19 41.77.51.1 () 299.257ms    AS37670 41.77.48.0/21
20 41.77.51.1 () 300.057ms    AS37670 41.77.48.0/21
21 41.77.51.1 () 298.77ms    AS37670 41.77.48.0/21

1561708216.97; 2019-06-28 00:50:16.973085;  yto-ca--205.189.33.78--AS53904; 154.66.94.156--154.66.88.0/21--AS37640; 147256
src=205.189.33.78 dst=154.66.94.156
1 205.189.33.1 (gateway.canarie.ca) 0.646ms    AS53904 205.189.33.0/24
2 66.163.66.82 () 9.121ms    AS6327 66.163.64.0/20
3 198.32.181.52 (10gigabitethernet9-9.core1.tor1.he.net) 8.249ms    ASNone None
4 184.105.80.9 (100ge14-2.core1.nyc4.he.net) 19.992ms    AS6939 184.104.0.0/15
5 72.52.92.165 (100ge16-2.core1.lon2.he.net) 88.132ms    AS6939 72.52.92.0/24
6 184.105.64.238 (100ge4-1.core1.lon3.he.net) 86.949ms    AS6939 184.104.0.0/15
7 184.104.202.194 () 86.945ms    AS6939 184.104.0.0/15
8 154.66.247.216 () 243.184ms    AS37662 154.66.240.0/21
9 154.66.247.248 (bb-cpt01r01.xe.8.1.0-bb-cpt01r01.xe.8.1.0.wiocc.net) 232.73ms    AS37662 154.66.240.0/21
10 154.66.247.251 (bb-jhb01r01.xe.9.1.0.0-bb-ctp01r01.xe-8.3.0.wiocc.net) 292.39ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 282.217ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 256.808ms    AS37468 45.195.4.64/30
13 197.149.149.113 (pe1-nce017.sa.cpt.as37468.angolacables.ao) 269.401ms    AS37468 197.149.149.112/30
14 102.130.64.6 () 267.177ms    AS37468 102.130.64.0/21
15 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 278.215ms    AS37640 154.66.88.0/21
16 102.130.64.6 () 267.434ms    AS37468 102.130.64.0/21

1561708220.44; 2019-06-28 00:50:20.441065;  mty-mx--200.94.183.154--AS22894; 154.66.90.224--154.66.88.0/21--AS37640; 147257
src=200.94.183.154 dst=154.66.90.224
1 200.94.183.189 () 0.074ms    AS22894 200.94.183.0/24
2 148.245.170.161 (na-170-161.static.avantel.net.mx) 0.229ms    AS6503 148.245.0.0/16
3 189.209.17.197 (189-209-17-197.static.axtel.net) 3.156ms    AS6503 189.209.0.0/16
4 189.209.17.197 (189-209-17-197.static.axtel.net) 4.486ms    AS6503 189.209.0.0/16
5 38.104.245.9 (te0-7-1-5.rcr21.mty01.atlas.cogentco.com) 19.583ms    AS174 38.0.0.0/8
6 154.24.19.41 (be3245.rcr21.mfe02.atlas.cogentco.com) 20.659ms    AS174 154.24.0.0/13
7 154.54.47.33 (be2887.ccr41.iah01.atlas.cogentco.com) 29.134ms    AS174 154.48.0.0/12
8 154.54.82.242 (be3569.ccr21.mia01.atlas.cogentco.com) 54.143ms    AS174 154.48.0.0/12
9 154.54.85.114 (be3454.rcr51.bct01.atlas.cogentco.com) 58.245ms    AS174 154.48.0.0/12
10 154.24.12.102 (te0-0-2-0.nr11.b038335-1.bct01.atlas.cogentco.com) 57.808ms    AS174 154.24.0.0/13
11 38.142.193.26 () 57.742ms    AS174 38.0.0.0/8
12 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 120.978ms    AS37468 170.238.232.36/30
13 170.238.232.146 () 178.425ms    AS37468 170.238.232.144/30 ==>VIA_SACS
14 197.149.151.193 () 238.874ms    AS37468 197.149.151.192/30
15 102.130.64.6 () 222.512ms    AS37468 102.130.64.0/21
16 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 263.218ms    AS37640 154.66.88.0/21
17 102.130.64.6 () 256.952ms    AS37468 102.130.64.0/21

1561708229.05; 2019-06-28 00:50:29.052862;  dca-us--128.164.88.184--AS11039; 197.148.69.186--197.148.64.0/21--AS37497; 147258
src=128.164.88.184 dst=197.148.69.186
1 128.164.88.190 () 0.374ms    AS11039 128.164.0.0/16
2 66.44.95.73 (static.rcn.com) 1.288ms    AS6079 66.44.64.0/18
3 207.172.19.51 () 3.366ms    AS6079 207.172.0.0/16
4 207.172.19.86 (hge0-3-0-0.border1.eqnx.va.rcn.net) 2.856ms    AS6079 207.172.0.0/16
5 4.14.97.113 (10-1-4.bear1.washington111.level3.net) 2.045ms    AS3356 4.0.0.0/9
6 4.69.141.246 (ae-1-3112.edge6.london1.level3.net) 74.886ms    AS3356 4.0.0.0/9
7 212.187.165.210 (network-pla.edge6.london1.level3.net) 232.851ms    AS3356 212.187.128.0/17
8 197.148.71.13 (13-71-148-197.as37497.za.net) 235.092ms    AS37497 197.148.64.0/21
9 197.148.71.5 (5-71-148-197.as37497.za.net) 234.836ms    AS37497 197.148.64.0/21
10 197.148.64.162 (162-64-148-197.as37497.za.net) 233.449ms    AS37497 197.148.64.0/21

1561708232.41; 2019-06-28 00:50:32.404995;  san3-us--184.184.112.254--AS22773; 154.66.94.120--154.66.88.0/21--AS37640; 147259
src=184.184.112.254 dst=154.66.94.120
1 184.184.112.253 (hb-rtr01-fa-0-0-12.hbnetworks.net) 0.435ms    AS22773 184.184.112.0/22
2 70.167.11.26 (wsip-70-167-11-26.sd.sd.cox.net) 5.026ms    AS22773 70.167.0.0/20
3 68.6.8.62 (elcnsysc01-gex0905.sd.sd.cox.net) 1.065ms    AS22773 68.6.8.0/21
4 68.1.1.171 () 7.112ms    AS22773 68.0.0.0/12
5 216.218.224.117 (100ge10-1.core1.lax1.he.net) 10.369ms    AS6939 216.218.128.0/17
6 184.105.80.201 (100ge12-1.core1.ash1.he.net) 64.092ms    AS6939 184.104.0.0/15
7 184.105.223.166 (100ge1-1.core1.nyc4.he.net) 68.381ms    AS6939 184.104.0.0/15
8 72.52.92.165 (100ge16-2.core1.lon2.he.net) 135.48ms    AS6939 72.52.92.0/24
9 184.105.64.238 (100ge4-1.core1.lon3.he.net) 135.508ms    AS6939 184.104.0.0/15
10 184.104.202.194 () 179.018ms    AS6939 184.104.0.0/15
11 154.66.247.147 (bb-ldn01-r01.xe.3.0.0-bb-ldn02-r01.xe.4.3.0.wiocc.net) 291.907ms    AS37662 154.66.240.0/21
12 154.66.247.202 (bb-cpt01r01.xe.0.3.0-bb-ldn01r01.xe.2.2.0.wiocc.net) 291.477ms    AS37662 154.66.240.0/21
13 154.66.247.169 (bb-jhb01r01.xe.4.1.0.0-bb-ctp01r01.xe-9.1.0.wiocc.net) 304.944ms    AS37662 154.66.240.0/21
14 154.72.43.73 () 290.885ms    AS4809 154.72.43.0/24
15 45.195.4.66 () 312.751ms    AS37468 45.195.4.64/30
16 196.10.140.57 () 343.806ms    AS5713 196.10.140.0/24
17 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 308.642ms    AS37640 154.66.88.0/21
18 196.10.140.57 () 310.341ms    AS5713 196.10.140.0/24

1561708242.5; 2019-06-28 00:50:42.504720;  iad3-us--192.168.1.211--AS701; 154.66.89.183--154.66.88.0/21--AS37640; 147260
src=192.168.1.211 dst=154.66.89.183
1 192.168.1.1 () 0.562ms    ASNone None
2 154.66.89.183 (154-66-89-183.c27.za.net) 10.13ms    AS37640 154.66.88.0/21

1561708252.11; 2019-06-28 00:50:52.108896;  lke-us--23.25.135.10--AS7922; 154.66.94.242--154.66.88.0/21--AS37640; 147261
src=50.199.2.162 dst=154.66.94.242
1 50.199.2.166 () 3.45ms    AS33650 50.199.0.0/20
2 96.120.102.13 () 15.318ms    AS7922 96.120.0.0/14
3 162.151.209.93 () 16.472ms    AS33650 162.151.209.0/24
4 69.139.163.13 () 16.141ms    AS33650 69.139.160.0/22
5 4.68.37.129 () 14.133ms    AS3356 4.0.0.0/9
6 212.187.165.22 (china-telec.ear1.london15.level3.net) 174.196ms    AS3356 212.187.128.0/17
7 45.195.4.66 () 295.266ms    AS37468 45.195.4.64/30
8 197.149.149.117 (pe1-nce018.sa.cpt.as37468.angolacables.ao) 299.023ms    AS37468 197.149.149.116/30
9 102.130.64.6 () 295.905ms    AS37468 102.130.64.0/21
10 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 324.856ms    AS37640 154.66.88.0/21
11 102.130.64.6 () 344.691ms    AS37468 102.130.64.0/21

1561708255.47; 2019-06-28 00:50:55.471409;  yyz-ca--206.108.0.41--AS11670; 197.148.66.86--197.148.64.0/21--AS37497; 147262
src=206.108.0.41 dst=197.148.66.86
1 206.108.0.33 (206.108.0.33) 0.411ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.204ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 0.91ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 0.997ms    AS21949 72.15.48.0/22
5 38.104.158.173 (te0-9-1-17.ccr32.yyz02.atlas.cogentco.com) 0.923ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 8.275ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 77.244ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 83.132ms    AS174 154.48.0.0/12
9 154.54.60.13 (be3488.ccr42.lon13.atlas.cogentco.com) 84.371ms    AS174 154.48.0.0/12
10 154.54.58.186 (be2871.ccr21.lon01.atlas.cogentco.com) 84.292ms    AS174 154.48.0.0/12
11 154.54.56.238 (be2866.rcr21.b015533-1.lon01.atlas.cogentco.com) 84.555ms    AS174 154.48.0.0/12
12 149.11.172.194 () 84.089ms    AS174 149.11.0.0/16
13 197.148.66.34 (34-66-148-197.as37497.za.net) 249.331ms    AS37497 197.148.64.0/21
14 197.148.71.13 (13-71-148-197.as37497.za.net) 225.288ms    AS37497 197.148.64.0/21
15 197.148.71.5 (5-71-148-197.as37497.za.net) 248.167ms    AS37497 197.148.64.0/21

1561708264.42; 2019-06-28 00:51:04.424906;  ord-us--140.192.218.138--AS54728; 41.77.48.134--41.77.48.0/24--AS37670; 147263
src=140.192.218.138 dst=41.77.48.134
1 140.192.218.129 (mfc-cst-bs-v518.netequip.depaul.edu) 0.27ms    AS54728 140.192.0.0/16
2 140.192.9.124 (rtr-710-2w-int-xe-0-0-1.netequip.depaul.edu) 0.413ms    AS54728 140.192.0.0/16
3 140.192.9.166 (rtr-710-starlight-mren-v310.netequip.depaul.edu) 0.498ms    AS54728 140.192.0.0/16
4 64.57.20.0 (et-7-0-0.658.rtsw.star.net.internet2.edu) 0.525ms    AS11164 64.57.20.0/23
5 162.252.70.116 (et-2-1-0.4079.rtsw.chic.net.internet2.edu) 1.078ms    AS11537 162.252.70.0/24
6 162.252.70.141 (ae-3.4079.rtsw.kans.net.internet2.edu) 11.982ms    AS11537 162.252.70.0/24
7 162.252.70.145 (ae-5.4079.rtsw.salt.net.internet2.edu) 31.847ms    AS11537 162.252.70.0/24
8 162.252.70.114 (ae-1.4079.rtsw.losa.net.internet2.edu) 44.384ms    AS11537 162.252.70.0/24
9 162.252.69.138 (xe-5-0-1.0.rtsw.wilc.net.internet2.edu) 44.034ms    ASNone None
10 162.252.69.139 () 47.043ms    ASNone None
11 59.43.244.25 () 44.449ms    ASNone None
12 59.43.180.201 () 104.866ms    ASNone None
13 59.43.180.177 () 105.589ms    ASNone None
14 59.43.183.98 () 146.952ms    ASNone None
15 59.43.250.202 () 317.951ms    ASNone None
16 45.195.4.66 () 291.715ms    AS37468 45.195.4.64/30
17 197.149.150.185 () 291.969ms    AS37468 197.149.150.184/30
18 102.130.64.42 () 295.308ms    AS37468 102.130.64.0/21
19 41.77.51.145 () 294.198ms    AS37670 41.77.48.0/21
20 41.77.51.1 () 293.232ms    AS37670 41.77.48.0/21
21 41.77.51.1 () 293.081ms    AS37670 41.77.48.0/21
22 41.77.51.1 () 293.118ms    AS37670 41.77.48.0/21

1561708267.91; 2019-06-28 00:51:07.909092;  atl3-us--192.168.86.156--AS7018; 154.66.90.141--154.66.88.0/21--AS37640; 147264
src=192.168.86.107 dst=154.66.90.141
1 192.168.86.1 () 0.747ms    ASNone None
2 192.168.1.254 () 1.186ms    ASNone None
3 108.78.220.1 () 1.583ms    AS7018 108.64.0.0/11
4 76.239.207.82 () 2.941ms    AS7018 76.239.0.0/16
5 12.83.82.145 () 6.292ms    AS7018 12.0.0.0/9
6 12.122.141.233 () 4.897ms    AS7018 12.0.0.0/9
7 192.205.36.238 () 5.632ms    AS7018 192.205.36.0/23
8 154.54.24.249 (be2789.ccr41.atl01.atlas.cogentco.com) 5.414ms    AS174 154.48.0.0/12
9 154.54.24.146 (be3482.ccr21.mia01.atlas.cogentco.com) 20.414ms    AS174 154.48.0.0/12
10 154.54.87.149 (te0-3-1-0.rcr52.bct01.atlas.cogentco.com) 20.951ms    AS174 154.48.0.0/12
11 154.24.12.98 (te0-0-2-1.nr11.b038335-1.bct01.atlas.cogentco.com) 27.675ms    AS174 154.24.0.0/13
12 38.142.193.26 () 22.804ms    AS174 38.0.0.0/8
13 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 87.273ms    AS37468 170.238.232.36/30
14 170.238.232.146 () 146.183ms    AS37468 170.238.232.144/30 ==>VIA_SACS
15 197.149.151.193 () 180.714ms    AS37468 197.149.151.192/30
16 102.130.64.6 () 178.826ms    AS37468 102.130.64.0/21
17 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 180.133ms    AS37640 154.66.88.0/21
18 45.222.95.123 (vlan100.ov.c27.za.net) 187.0ms    AS37640 45.222.64.0/19
19 154.66.89.237 (e11.core.metropole.c27.za.net) 186.104ms    AS37640 154.66.88.0/21
